LON;0645;+0100;0800;+0100;0;LH_6631
LON;0645;+0100;0800;+0100;0;BD_121
LON;0650;+0100;0805;+0100;0;EI_231
LON;1810;+0100;1925;+0100;0;EI_175
LON;1840;+0100;1955;+0100;0;LH_6505
LON;1840;+0100;1955;+0100;0;EI_247
LON;1840;+0100;1955;+0100;0;NH_6885
LON;1840;+0100;1955;+0100;0;UA_7751
LON;1910;+0100;2025;+0100;0;EI_177
LON;1925;+0100;2040;+0100;0;UA_7751
LON;1925;+0100;2040;+0100;0;BD_131
LON;2010;+0100;2125;+0100;0;EI_179
LON;2110;+0100;2225;+0100;0;EI_183
LON;0635;+0100;0755;+0100;0;UL_2121
LON;0640;+0100;0800;+0100;0;EI_149
LON;0700;+0100;0820;+0100;0;BD_121
LON;0730;+0100;0850;+0100;0;EI_151
LON;0810;+0100;0930;+0100;0;LH_6483
LON;0845;+0100;1005;+0100;0;EI_233
LON;0850;+0100;1010;+0100;0;EI_153
LON;0900;+0100;1020;+0100;0;AF_5117
LON;0955;+0100;1115;+0100;0;EI_155
LON;1045;+0100;1205;+0100;0;EI_235
LON;1105;+0100;1225;+0100;0;BD_123
LON;1235;+0100;1355;+0100;0;UA_7753
LON;1235;+0100;1355;+0100;0;EI_159
LON;1235;+0100;1355;+0100;0;LH_6633
LON;1415;+0100;1535;+0100;0;EI_165
LON;1425;+0100;1545;+0100;0;EI_163
LON;1440;+0100;1600;+0100;0;EI_243
LON;1550;+0100;1710;+0100;0;EI_167
LON;1600;+0100;1720;+0100;0;AI_7773
LON;1650;+0100;1810;+0100;0;EI_169
LON;1700;+0100;1820;+0100;0;BD_125
LON;1700;+0100;1820;+0100;0;LH_6483
LON;1730;+0100;1850;+0100;0;LH_6503
LON;1730;+0100;1850;+0100;0;NZ_4479
LON;1730;+0100;1850;+0100;0;BD_129
LON;1730;+0100;1850;+0100;0;UA_7757
LON;1745;+0100;1905;+0100;0;EI_173
LON;1920;+0100;2040;+0100;0;AF_5121
LON;1100;+0100;1225;+0100;0;EI_157
LON;1600;+0100;1725;+0100;0;UL_2129
LON;1725;+0100;1850;+0100;0;AF_5119
LON;1510;+0100;1640;+0100;0;AF_5125
LON;0955;+0100;1340;+0100;0;KL_1008-KL_3155
LON;1450;+0100;1835;+0100;0;RE_806-RE_378
LON;1145;+0100;1540;+0100;0;KL_1010-KL_3157
LON;0710;+0100;1115;+0100;0;AF_1081-AF_5004
LON;1710;+0100;2120;+0100;0;KL_1022-KL_3161
LON;1800;+0100;2215;+0100;0;AF_2581-AF_5008
PAR;2135;+0200;2215;+0100;0;EI_529
PAR;1025;+0200;1110;+0100;0;EI_521
PAR;1415;+0200;1505;+0100;0;EI_525
PAR;1015;+0200;1115;+0100;0;AF_5004
PAR;1845;+0200;1945;+0100;0;AF_5010
PAR;2115;+0200;2215;+0100;0;AF_5008
PAR;0720;+0200;0825;+0100;0;AF_5002
PAR;1255;+0200;1400;+0100;0;AF_5006
PAR;1540;+0200;1645;+0100;0;AF_5014
PAR;1825;+0200;2040;+0100;0;AF_5026-AF_5121
PAR;0725;+0200;1010;+0100;0;KL_2002-KL_3153
PAR;1245;+0200;1540;+0100;0;KL_2012-KL_3157
PAR;1440;+0200;1735;+0100;0;KL_1234-KL_3159
PAR;1825;+0200;2120;+0100;0;KL_2022-KL_3161
PAR;1925;+0200;2225;+0100;0;BA_337-BA_5983
PAR;0800;+0200;1105;+0100;0;LH_1051-LH_978
PAR;0710;+0200;1020;+0100;0;AF_5018-AF_5117
PAR;1220;+0200;1535;+0100;0;BA_309-BA_5965
PAR;1725;+0200;2040;+0100;0;AF_5024-AF_5121
PAR;1020;+0200;1340;+0100;0;KL_1230-KL_3155
PAR;1350;+0200;1710;+0100;0;BA_315-BA_5967
PAR;1400;+0200;1725;+0100;0;LH_1035-LH_980
PAR;0705;+0200;1035;+0100;0;LX_647-LX_400
PAR;1755;+0200;2125;+0100;0;BA_323-BA_5979
PAR;1650;+0200;2025;+0100;0;BA_319-BA_5977
PAR;0735;+0200;1115;+0100;0;BA_303-BA_5955
PAR;1900;+0200;2240;+0100;0;LH_1043-LH_982
PAR;1245;+0200;1640;+0100;0;AF_5022-AF_5125
PAR;1530;+0200;1925;+0100;0;BA_335-BA_5975
PAR;1140;+0200;1540;+0100;0;KL_2008-KL_3157
PAR;0935;+0200;1340;+0100;0;KL_1228-KL_3155
PAR;0815;+0200;1225;+0100;0;BA_331-BA_5957
PAR;1350;+0200;1810;+0100;0;BA_315-BA_5969
PAR;1755;+0200;2225;+0100;0;BA_323-BA_5983
PAR;1650;+0200;2125;+0100;0;BA_319-BA_5979
PAR;0625;+0200;1105;+0100;0;LH_1053-LH_978
PAR;0900;+0200;1340;+0100;0;KL_1224-KL_3155
PAR;1050;+0200;1535;+0100;0;BA_307-BA_5965
PAR;0735;+0200;1225;+0100;0;BA_303-BA_5957
PAR;1220;+0200;1710;+0100;0;BA_309-BA_5967
PAR;1245;+0200;1735;+0100;0;KL_2012-KL_3159
PAR;1530;+0200;2025;+0100;0;BA_335-BA_5977
PAR;1745;+0200;2240;+0100;0;LH_1041-LH_982
PAR;1620;+0200;2120;+0100;0;KL_2016-KL_3161
FRA;1005;+0200;1105;+0100;0;LH_978
FRA;1050;+0200;1150;+0100;0;EI_651
FRA;1625;+0200;1725;+0100;0;LH_980
FRA;2140;+0200;2240;+0100;0;LH_982
FRA;2000;+0200;2105;+0100;0;EI_657
FRA;1050;+0200;1340;+0100;0;KL_1766-KL_3155
FRA;0740;+0200;1035;+0100;0;LX_3601-LX_400
FRA;0710;+0200;1010;+0100;0;KL_1762-KL_3153
FRA;1050;+0200;1400;+0100;0;AF_1519-AF_5006
FRA;1905;+0200;2215;+0100;0;AF_2319-AF_5008
FRA;1450;+0200;1805;+0100;0;SK_8574-SK_2537
FRA;1800;+0200;2120;+0100;0;KL_1772-KL_3161
FRA;1715;+0200;2040;+0100;0;BD_3234-BD_131
FRA;1855;+0200;2225;+0100;0;BA_911-BA_5983
FRA;1515;+0200;1850;+0100;0;BD_3222-BD_129
FRA;1515;+0200;1850;+0100;0;LH_910-LH_6503
FRA;1620;+0200;1955;+0100;0;LH_914-LH_6505
FRA;1425;+0200;1810;+0100;0;BA_907-BA_5969
FRA;0725;+0200;1115;+0100;0;BA_901-BA_5955
FRA;0725;+0200;1115;+0100;0;AF_1019-AF_5004
FRA;1005;+0200;1355;+0100;0;LH_904-LH_6633
FRA;1555;+0200;1945;+0100;0;AF_1919-AF_5010
FRA;0825;+0200;1225;+0100;0;BD_3214-BD_123
FRA;1410;+0200;1810;+0100;0;BA_905-BA_5969
FRA;1715;+0200;2125;+0100;0;BA_909-BA_5979
FRA;1120;+0200;1535;+0100;0;BA_903-BA_5965
FRA;1620;+0200;2040;+0100;0;BD_3220-BD_131
FRA;0610;+0200;1035;+0100;0;LX_3613-LX_400
FRA;1750;+0200;2215;+0100;0;AF_2119-AF_5008
FRA;1345;+0200;1820;+0100;0;BD_3208-BD_125
FRA;1345;+0200;1820;+0100;0;LH_908-LH_6483
FRA;1515;+0200;1955;+0100;0;LH_910-LH_6505
FRA;1555;+0200;2040;+0100;0;BD_3468-BD_131
FRA;1050;+0200;1540;+0100;0;KL_1766-KL_3157
FRA;0730;+0200;1225;+0100;0;BD_3210-BD_123
FRA;0725;+0200;1225;+0100;0;BA_901-BA_5957
FRA;1425;+0200;1925;+0100;0;BA_907-BA_5975
FRA;1345;+0200;1850;+0100;0;LH_908-LH_6503
FRA;1345;+0200;1850;+0100;0;NZ_4532-NZ_4479
FRA;1345;+0200;1850;+0100;0;BD_3208-BD_129
FRA;0845;+0200;1355;+0100;0;LH_896-LH_6633
FRA;1715;+0200;2225;+0100;0;BA_909-BA_5983
FRA;1410;+0200;1925;+0100;0;BA_905-BA_5975
FRA;0705;+0200;1225;+0100;0;BA_8731-BA_5957
FRA;1245;+0200;1805;+0100;0;SK_1638-SK_2537
FRA;1145;+0200;1710;+0100;0;BA_8733-BA_5967
FRA;1255;+0200;1820;+0100;0;BD_3218-BD_125
FRA;1255;+0200;1820;+0100;0;LH_906-LH_6483
FRA;1515;+0200;2040;+0100;0;BD_3222-BD_131
FRA;0825;+0200;1355;+0100;0;LH_902-LH_6633
FRA;1425;+0200;1955;+0100;0;BA_907-BA_5847
FRA;1350;+0200;1850;+0100;0;BD_3558-BD_6784-BD_129
FRA;1320;+0200;1850;+0100;0;BD_3106-BD_6768-BD_129
MAD;1225;+0200;1350;+0100;0;IB_8070
MAD;1825;+0200;2215;+0100;0;AF_1801-AF_5008
MAD;0715;+0200;1115;+0100;0;AF_2101-AF_5004
MAD;0710;+0200;1115;+0100;0;AF_2101-AF_5004
MAD;1720;+0200;2125;+0100;0;BA_465-BA_5979
MAD;0705;+0200;1115;+0100;0;BA_455-BA_5955
MAD;1235;+0200;1645;+0100;0;AF_1301-AF_5014
MAD;1235;+0200;1645;+0100;0;UX_3437-UX_3575
MAD;1535;+0200;1945;+0100;0;UX_3441-UX_3577
MAD;1535;+0200;1945;+0100;0;AF_1601-AF_5010
MAD;0555;+0200;1010;+0100;0;KL_1708-KL_3153
MAD;1500;+0200;1925;+0100;0;BA_7060-BA_5975
MAD;1240;+0200;1710;+0100;0;BA_7056-BA_5967
MAD;1235;+0200;1710;+0100;0;BA_457-BA_5967
MAD;1300;+0200;1735;+0100;0;KL_1702-KL_3159
MAD;1335;+0200;1810;+0100;0;BA_7066-BA_5969
MAD;0615;+0200;1105;+0100;0;LH_1121-LH_978
MAD;1230;+0200;1725;+0100;0;LH_1113-LH_980
MAD;1630;+0200;2125;+0100;0;BA_7058-BA_5979
MAD;0855;+0200;1355;+0100;0;BA_7054-BA_5959
MAD;1620;+0200;2120;+0100;0;KL_1704-KL_3161
MAD;1420;+0200;1925;+0100;0;BA_459-BA_5975
MAD;1720;+0200;2225;+0100;0;BA_465-BA_5983
MAD;1030;+0200;1540;+0100;0;KL_1700-KL_3157
MAD;1700;+0200;2215;+0100;0;UX_3443-UX_3579
MAD;1700;+0200;2215;+0100;0;AF_1701-AF_5008
MAD;0705;+0200;1225;+0100;0;BA_455-BA_5957
MAD;1500;+0200;2025;+0100;0;BA_7060-BA_5977
MAD;1240;+0200;1810;+0100;0;BA_7056-BA_5969
MAD;1235;+0200;1810;+0100;0;BA_457-BA_5969
MAD;1420;+0200;1955;+0100;0;BA_459-BA_5847
MAD;0800;+0200;1340;+0100;0;KL_1710-KL_3155
MAD;1645;+0200;2225;+0100;0;BA_8754-BA_5983
MAD;0950;+0200;1535;+0100;0;BA_7062-BA_5965
MAD;1335;+0200;1925;+0100;0;BA_7066-BA_5975
MAD;1355;+0200;1945;+0100;0;AF_1631-AF_5010
MAD;1630;+0200;2225;+0100;0;BA_7058-BA_5983
MAD;1420;+0200;2025;+0100;0;BA_459-BA_5977
MAD;0750;+0200;1400;+0100;0;UX_1027-UX_3573
MAD;0750;+0200;1400;+0100;0;AF_1831-AF_5006
MAD;0950;+0200;1600;+0100;0;BA_7062-BA_5843
MAD;0740;+0200;1355;+0100;0;BA_8752-BA_5959
MAD;1625;+0200;2240;+0100;0;LH_1115-LH_982
MAD;1335;+0200;1955;+0100;0;BA_7066-BA_5847
MAD;1140;+0200;1805;+0100;0;SK_9947-SK_2537
MAD;1430;+0200;2055;+0100;0;MA_581-MA_622
MAD;1500;+0200;2125;+0100;0;BA_7060-BA_5979
MAD;1015;+0200;1645;+0100;0;UX_3435-UX_3575
MAD;1015;+0200;1645;+0100;0;AF_1001-AF_5014
MAD;1610;+0200;2240;+0100;0;LH_1115-LH_982
MAD;0855;+0200;1535;+0100;0;BA_7054-BA_5965
MAD;1535;+0200;2215;+0100;0;AF_1601-AF_5008
MAD;1535;+0200;2215;+0100;0;UX_3441-UX_3579
MAD;0715;+0200;1400;+0100;0;AF_2101-AF_5006
MAD;0715;+0200;1400;+0100;0;UX_3431-UX_3573
MAD;1040;+0200;1725;+0100;0;LH_1111-LH_980
MAD;1240;+0200;1925;+0100;0;BA_7056-BA_5975
MAD;1600;+0200;2215;+0100;0;UX_3979-UX_3475-UX_3579
MAD;1355;+0200;2040;+0100;0;AF_1631-AF_5026-AF_5121
MAD;1355;+0200;2040;+0100;0;AF_1631-AF_5024-AF_5121
MUC;0735;+0200;1035;+0100;0;LX_3619-LX_400
MUC;0705;+0200;1010;+0100;0;KL_1790-KL_3153
MUC;1410;+0200;1735;+0100;0;KL_1796-KL_3159
MUC;1350;+0200;1725;+0100;0;LH_113-LH_980
MUC;1610;+0200;1945;+0100;0;AF_2023-AF_5010
MUC;1200;+0200;1540;+0100;0;KL_1794-KL_3157
MUC;1830;+0200;2215;+0100;0;AF_2323-AF_5008
MUC;1855;+0200;2240;+0100;0;LH_121-LH_982
MUC;0630;+0200;1020;+0100;0;SK_3688-SK_537
MUC;0715;+0200;1105;+0100;0;LH_101-LH_978
MUC;1255;+0200;1645;+0100;0;AF_1723-AF_5014
MUC;1730;+0200;2120;+0100;0;KL_1798-KL_3161
MUC;0720;+0200;1115;+0100;0;AF_1123-AF_5004
MUC;1730;+0200;2125;+0100;0;BA_955-BA_5979
MUC;0710;+0200;1115;+0100;0;BA_947-BA_5955
MUC;1620;+0200;2025;+0100;0;BA_953-BA_5977
MUC;0930;+0200;1340;+0100;0;KL_1792-KL_3155
MUC;1255;+0200;1710;+0100;0;BA_951-BA_5967
MUC;0930;+0200;1400;+0100;0;AF_1423-AF_5006
MUC;1525;+0200;1955;+0100;0;LH_2478-LH_6505
MUC;0745;+0200;1225;+0100;0;BD_3270-BD_123
MUC;0915;+0200;1355;+0100;0;LH_2472-LH_6633
MUC;1755;+0200;2240;+0100;0;LH_119-LH_982
MUC;1315;+0200;1805;+0100;0;SK_1666-SK_2537
MUC;0610;+0200;1105;+0100;0;LH_99-LH_978
MUC;1730;+0200;2225;+0100;0;BA_955-BA_5983
MUC;0605;+0200;1105;+0100;0;LH_99-LH_978
MUC;1315;+0200;1820;+0100;0;LH_2476-LH_6483
MUC;1315;+0200;1820;+0100;0;BD_3276-BD_125
MUC;1620;+0200;2125;+0100;0;BA_953-BA_5979
MUC;0710;+0200;1225;+0100;0;BA_947-BA_5957
MUC;1155;+0200;1710;+0100;0;BA_949-BA_5967
MUC;1255;+0200;1810;+0100;0;BA_951-BA_5969
MUC;1525;+0200;2040;+0100;0;BD_3278-BD_131
MUC;1200;+0200;1735;+0100;0;KL_1794-KL_3159
MUC;1315;+0200;1850;+0100;0;NZ_4550-NZ_4479
MUC;1315;+0200;1850;+0100;0;LH_2476-LH_6503
MUC;1315;+0200;1850;+0100;0;BD_3276-BD_129
MUC;0640;+0200;1225;+0100;0;BD_3032-BD_123
MUC;1140;+0200;1725;+0100;0;LH_111-LH_980
MUC;1645;+0200;2240;+0100;0;LH_117-LH_982
MUC;0750;+0200;1350;+0100;0;IB_3537-IB_8070
MUC;1610;+0200;2215;+0100;0;AF_2023-AF_5008
MUC;1620;+0200;2225;+0100;0;BA_953-BA_5983
MUC;0745;+0200;1355;+0100;0;LH_2470-LH_6633
MUC;0930;+0200;1540;+0100;0;KL_1792-KL_3157
MUC;1035;+0200;1645;+0100;0;AF_1523-AF_5014
MUC;1155;+0200;1810;+0100;0;BA_949-BA_5969
MUC;1255;+0200;1925;+0100;0;BA_951-BA_5975
MUC;1435;+0200;1955;+0100;0;LH_2012-LH_3384-LH_6505
MUC;1715;+0200;2240;+0100;0;LH_2048-LH_197-LH_982
MUC;1715;+0200;2240;+0100;0;LH_2048-LH_199-LH_982
MUC;1350;+0200;1955;+0100;0;LH_113-LH_914-LH_6505
MUC;1105;+0200;1725;+0100;0;LH_2036-LH_187-LH_980
CPH;0905;+0200;1020;+0100;0;SK_537
CPH;1650;+0200;1805;+0100;0;SK_2537
CPH;0815;+0200;1120;+0100;0;SK_1462-SK_4603
CPH;1425;+0200;1735;+0100;0;KL_1130-KL_3159
CPH;1930;+0200;2240;+0100;0;LH_831-LH_982
CPH;1015;+0200;1340;+0100;0;KL_1126-KL_3155
CPH;0720;+0200;1105;+0100;0;SK_402-SK_535
CPH;1735;+0200;2120;+0100;0;KL_1132-KL_3161
CPH;1010;+0200;1400;+0100;0;AF_1751-AF_5006
CPH;1145;+0200;1540;+0100;0;KL_1128-KL_3157
CPH;1455;+0200;1850;+0100;0;SK_505-SK_9719
CPH;1455;+0200;1850;+0100;0;BD_3705-BD_129
CPH;1630;+0200;2025;+0100;0;BA_817-BA_5977
CPH;0720;+0200;1120;+0100;0;SK_454-SK_4603
CPH;1555;+0200;1955;+0100;0;SK_1517-SK_9775
CPH;0700;+0200;1105;+0100;0;LH_6219-LH_978
CPH;0600;+0200;1010;+0100;0;KL_1124-KL_3153
CPH;1400;+0200;1810;+0100;0;BA_815-BA_5969
CPH;1805;+0200;2215;+0100;0;AF_1051-AF_5008
CPH;0655;+0200;1115;+0100;0;AF_1351-AF_5004
CPH;1525;+0200;1945;+0100;0;AF_2351-AF_5010
CPH;1805;+0200;2225;+0100;0;BA_819-BA_5983
CPH;0755;+0200;1225;+0100;0;BA_811-BA_5957
CPH;1100;+0200;1535;+0100;0;BA_813-BA_5965
CPH;0745;+0200;1225;+0100;0;BD_3701-BD_123
CPH;1555;+0200;2040;+0100;0;BD_3715-BD_131
CPH;1630;+0200;2125;+0100;0;BA_817-BA_5979
CPH;1455;+0200;1955;+0100;0;SK_505-SK_9775
CPH;1740;+0200;2240;+0100;0;LH_6225-LH_982
CPH;0600;+0200;1105;+0100;0;LH_833-LH_978
CPH;1015;+0200;1540;+0100;0;KL_1126-KL_3157
CPH;1400;+0200;1925;+0100;0;BA_815-BA_5975
CPH;1645;+0200;2225;+0100;0;BA_8468-BA_5983
CPH;1455;+0200;2040;+0100;0;BD_3705-BD_131
CPH;1145;+0200;1735;+0100;0;KL_1128-KL_3159
CPH;1400;+0200;1955;+0100;0;BA_815-BA_5847
CPH;1630;+0200;2225;+0100;0;BA_817-BA_5983
CPH;1645;+0200;2240;+0100;0;LH_829-LH_982
CPH;0755;+0200;1355;+0100;0;BA_811-BA_5959
CPH;0745;+0200;1355;+0100;0;SK_501-SK_9757
CPH;1100;+0200;1710;+0100;0;BA_813-BA_5967
CPH;1200;+0200;1820;+0100;0;BD_3703-BD_125
CPH;1020;+0200;1645;+0100;0;AF_1751-AF_5014
CPH;1400;+0200;2025;+0100;0;BA_815-BA_5977
CPH;0720;+0200;1355;+0100;0;BA_8466-BA_5959
CPH;1010;+0200;1645;+0100;0;AF_1751-AF_5014
CPH;1300;+0200;1945;+0100;0;AF_2051-AF_5010
CPH;1405;+0200;1955;+0100;0;LH_6213-LH_3384-LH_6505
CPH;0600;+0200;1225;+0100;0;BD_3417-BD_3214-BD_123
CPH;1415;+0200;2040;+0100;0;BD_3738-BD_3853-BD_131
BER;1950;+0200;2240;+0100;0;LH_199-LH_982
BER;0755;+0200;1105;+0100;0;LH_175-LH_978
BER;1420;+0200;1735;+0100;0;KL_1826-KL_3159
BER;1020;+0200;1340;+0100;0;KL_1822-KL_3155
BER;1215;+0200;1540;+0100;0;KL_1824-KL_3157
BER;1835;+0200;2215;+0100;0;AF_2335-AF_5008
BER;1900;+0200;2240;+0100;0;LH_197-LH_982
BER;0650;+0200;1035;+0100;0;LX_963-LX_400
BER;1340;+0200;1725;+0100;0;LH_187-LH_980
BER;1640;+0200;2025;+0100;0;BA_985-BA_5977
BER;1555;+0200;1945;+0100;0;AF_2035-AF_5010
BER;0720;+0200;1115;+0100;0;BA_981-BA_5955
BER;1250;+0200;1645;+0100;0;AF_1735-AF_5014
BER;1725;+0200;2120;+0100;0;KL_1830-KL_3161
BER;0715;+0200;1115;+0100;0;AF_1135-AF_5004
BER;1405;+0200;1805;+0100;0;SK_1676-SK_2537
BER;0710;+0200;1115;+0100;0;AF_1135-AF_5004
BER;0955;+0200;1400;+0100;0;AF_1435-AF_5006
BER;0600;+0200;1010;+0100;0;KL_1818-KL_3153
BER;0655;+0200;1105;+0100;0;LH_173-LH_978
BER;1400;+0200;1820;+0100;0;LH_6490-LH_6483
BER;1820;+0200;2240;+0100;0;LH_195-LH_982
BER;1105;+0200;1535;+0100;0;BA_991-BA_5965
BER;1640;+0200;2125;+0100;0;BA_985-BA_5979
BER;1220;+0200;1710;+0100;0;BA_983-BA_5967
BER;1400;+0200;1850;+0100;0;LH_6490-LH_6503
BER;1400;+0200;1850;+0100;0;NZ_4494-NZ_4479
BER;0610;+0200;1105;+0100;0;LH_171-LH_978
BER;0730;+0200;1225;+0100;0;BD_840-BD_123
BER;1430;+0200;1925;+0100;0;BA_993-BA_5975
BER;0605;+0200;1105;+0100;0;LH_171-LH_978
BER;0720;+0200;1225;+0100;0;BA_981-BA_5957
BER;1730;+0200;2240;+0100;0;LH_193-LH_982
BER;1210;+0200;1725;+0100;0;LH_185-LH_980
BER;1020;+0200;1540;+0100;0;KL_1822-KL_3157
BER;1205;+0200;1725;+0100;0;LH_185-LH_980
BER;1215;+0200;1735;+0100;0;KL_1824-KL_3159
BER;1300;+0200;1820;+0100;0;BD_844-BD_125
BER;1430;+0200;1955;+0100;0;BA_993-BA_5847
BER;1640;+0200;2225;+0100;0;BA_985-BA_5983
BER;1220;+0200;1810;+0100;0;BA_983-BA_5969
BER;1300;+0200;1850;+0100;0;BD_844-BD_129
BER;1400;+0200;1955;+0100;0;LH_6490-LH_6505
BER;1430;+0200;2025;+0100;0;BA_993-BA_5977
BER;1105;+0200;1710;+0100;0;BA_991-BA_5967
BER;1105;+0200;1725;+0100;0;LH_183-LH_980
BER;1555;+0200;2215;+0100;0;AF_2035-AF_5008
BER;0730;+0200;1355;+0100;0;LH_6488-LH_6633
BER;0720;+0200;1350;+0100;0;IB_3549-IB_8070
BER;1055;+0200;1725;+0100;0;LH_183-LH_980
BER;1705;+0200;2240;+0100;0;LH_2043-LH_121-LH_982
BER;1405;+0200;1955;+0100;0;SK_1676-SK_1517-SK_9775
BER;1405;+0200;1955;+0100;0;LH_2737-LH_3384-LH_6505
BER;1445;+0200;2040;+0100;0;BD_3589-BD_3234-BD_131
BER;0755;+0200;1355;+0100;0;LH_175-LH_904-LH_6633
BER;1350;+0200;1955;+0100;0;LH_5574-LH_5596-LH_6505
BER;1115;+0200;1725;+0100;0;LH_2035-LH_113-LH_980
BER;1340;+0200;1955;+0100;0;LH_187-LH_914-LH_6505
BER;0605;+0200;1225;+0100;0;BD_3577-BD_3214-BD_123
BER;1620;+0200;2240;+0100;0;LH_2041-LH_121-LH_982
BER;1100;+0200;1725;+0100;0;LH_2035-LH_113-LH_980
STO;0925;+0200;1105;+0100;0;SK_535
STO;0710;+0200;1020;+0100;0;SK_1417-SK_537
STO;0630;+0200;1010;+0100;0;KL_1106-KL_3153
STO;0730;+0200;1120;+0100;0;SK_481-SK_4603
STO;0940;+0200;1340;+0100;0;KL_1108-KL_3155
STO;1720;+0200;2120;+0100;0;KL_1116-KL_3161
STO;0610;+0200;1020;+0100;0;SK_1415-SK_537
STO;0700;+0200;1120;+0100;0;SK_485-SK_4603
STO;1345;+0200;1805;+0100;0;SK_1423-SK_2537
STO;0650;+0200;1115;+0100;0;AF_1463-AF_5004
STO;1310;+0200;1735;+0100;0;KL_1110-KL_3159
STO;1615;+0200;2040;+0100;0;BD_3853-BD_131
STO;0755;+0200;1225;+0100;0;BD_3841-BD_123
STO;1525;+0200;1955;+0100;0;SK_527-SK_9775
STO;1210;+0200;1645;+0100;0;AF_1763-AF_5014
STO;0620;+0200;1105;+0100;0;LH_809-LH_978
STO;1240;+0200;1725;+0100;0;LH_803-LH_980
STO;1540;+0200;2025;+0100;0;BA_779-BA_5977
STO;1205;+0200;1710;+0100;0;BA_777-BA_5967
STO;1440;+0200;1945;+0100;0;AF_2063-AF_5010
STO;0710;+0200;1225;+0100;0;BA_771-BA_5957
STO;1525;+0200;2040;+0100;0;BD_3845-BD_131
STO;1300;+0200;1820;+0100;0;BD_3847-BD_125
STO;1220;+0200;1805;+0100;0;SK_1421-SK_2537
STO;1540;+0200;2125;+0100;0;BA_779-BA_5979
STO;1300;+0200;1850;+0100;0;BD_3847-BD_129
STO;1650;+0200;2240;+0100;0;LH_6203-LH_982
STO;0755;+0200;1355;+0100;0;TG_6224-TG_7008
STO;0755;+0200;1355;+0100;0;SK_525-SK_9757
STO;0940;+0200;1540;+0100;0;KL_1108-KL_3157
STO;1205;+0200;1810;+0100;0;BA_777-BA_5969
STO;0735;+0200;1355;+0100;0;BA_8490-BA_5959
STO;0710;+0200;1355;+0100;0;BA_771-BA_5959
STO;1540;+0200;2225;+0100;0;BA_779-BA_5983
STO;1030;+0200;1725;+0100;0;LH_801-LH_980
STO;1115;+0200;1820;+0100;0;BD_3843-BD_125
STO;0630;+0200;1340;+0100;0;KL_1106-KL_3155
STO;0650;+0200;1400;+0100;0;AF_1463-AF_5006
STO;1205;+0200;1925;+0100;0;BA_777-BA_5975
STO;1515;+0200;2240;+0100;0;LH_6229-LH_982
STO;0610;+0200;1120;+0100;0;SK_1415-SK_1462-SK_4603
STO;1345;+0200;1955;+0100;0;SK_1423-SK_1517-SK_9775
STO;1340;+0200;1955;+0100;0;SK_495-SK_809-SK_9775
STO;1220;+0200;1850;+0100;0;BD_3745-BD_3705-BD_129
STO;1220;+0200;1850;+0100;0;SK_1421-SK_505-SK_9719
STO;1125;+0200;1805;+0100;0;SK_157-SK_439-SK_2537
STO;1355;+0200;2040;+0100;0;BD_5466-BD_5435-BD_131
STO;1345;+0200;2040;+0100;0;BD_3751-BD_3715-BD_131
STO;1240;+0200;1955;+0100;0;LH_803-LH_914-LH_6505
STO;1230;+0200;1955;+0100;0;SK_861-SK_809-SK_9775
