PAR;0720;+0200;0900;+0200;0;AF_1126
PAR;0950;+0200;1130;+0200;0;AF_1426
PAR;0950;+0200;1130;+0200;0;AZ_7327
PAR;1235;+0200;1415;+0200;0;AF_1726
PAR;1235;+0200;1415;+0200;0;AZ_7329
PAR;1530;+0200;1710;+0200;0;AZ_7331
PAR;1530;+0200;1710;+0200;0;AF_2026
PAR;1815;+0200;1955;+0200;0;AZ_7333
PAR;1815;+0200;1955;+0200;0;AF_2226
PAR;2120;+0200;2300;+0200;0;AZ_7335
PAR;2120;+0200;2300;+0200;0;AF_2526
PAR;1100;+0200;1400;+0200;0;LX_635-LX_1662
PAR;1305;+0200;1620;+0200;0;LH_2231-LH_1910
PAR;2020;+0200;2340;+0200;0;LH_1047-LH_332
PAR;0840;+0200;1210;+0200;0;LH_2227-LH_1908
PAR;1315;+0200;1650;+0200;0;AF_7644-AF_5564
PAR;0800;+0200;1145;+0200;0;KL_2006-KL_1653
PAR;1400;+0200;1745;+0200;0;LH_1035-LH_328
PAR;1825;+0200;2210;+0200;0;KL_2022-KL_1659
PAR;1245;+0200;1635;+0200;0;KL_2012-KL_1655
PAR;1450;+0200;1845;+0200;0;LX_639-LX_1664
PAR;1530;+0200;1925;+0200;0;LH_1037-LH_330
PAR;1250;+0200;1650;+0200;0;AF_7414-AF_5564
PAR;1825;+0200;2225;+0200;0;LH_2235-LH_1914
PAR;0700;+0200;1105;+0200;0;AZ_317-AZ_1465
PAR;0920;+0200;1325;+0200;0;LH_1027-LH_326
PAR;1400;+0200;1805;+0200;0;AF_6228-AF_4386
PAR;0835;+0200;1245;+0200;0;AF_7672-AF_4332
PAR;0855;+0200;1305;+0200;0;LH_3219-LH_3212
PAR;0950;+0200;1400;+0200;0;LX_633-LX_1662
PAR;1010;+0200;1420;+0200;0;AZ_319-AZ_1475
PAR;1835;+0200;2245;+0200;0;AZ_327-AZ_1473
PAR;0830;+0200;1245;+0200;0;AF_6010-AF_4332
PAR;1405;+0200;1820;+0200;0;AZ_7301-AZ_1467
PAR;0725;+0200;1145;+0200;0;KL_2002-KL_1653
PAR;0935;+0200;1355;+0200;0;AZ_7339-AZ_1221
PAR;1640;+0200;2100;+0200;0;AZ_7305-AZ_1481
PAR;1725;+0200;2150;+0200;0;OS_7118-OS_527
PAR;1235;+0200;1705;+0200;0;AZ_333-AZ_1479
PAR;1740;+0200;2210;+0200;0;AZ_325-AZ_1483
PAR;0945;+0200;1420;+0200;0;AZ_7303-AZ_1475
PAR;1330;+0200;1805;+0200;0;AF_6216-AF_4386
PAR;0810;+0200;1250;+0200;0;AA_6228-AA_6317
PAR;1900;+0200;2340;+0200;0;LH_1043-LH_332
PAR;0855;+0200;1340;+0200;0;LH_3219-LH_3212
PAR;1140;+0200;1635;+0200;0;KL_2008-KL_1655
PAR;1215;+0200;1710;+0200;0;TU_717-TU_472
PAR;1650;+0200;2150;+0200;0;OS_416-OS_527
PAR;1300;+0200;1805;+0200;0;AF_7714-AF_4386
PAR;1655;+0200;2200;+0200;0;IB_3409-IB_3632
PAR;1740;+0200;2245;+0200;0;AZ_325-AZ_1473
PAR;0700;+0200;1210;+0200;0;LH_2241-LH_1908
PAR;1600;+0200;2110;+0200;0;AF_7646-AF_5566
PAR;0730;+0200;1245;+0200;0;AF_7660-AF_4332
PAR;0730;+0200;1245;+0200;0;AF_6006-AF_4332
PAR;0735;+0200;1250;+0200;0;AA_6557-AA_6317
PAR;0735;+0200;1250;+0200;0;BA_303-BA_578
PAR;1105;+0200;1620;+0200;0;LH_2229-LH_1910
PAR;0800;+0200;1325;+0200;0;LH_1051-LH_326
PAR;1400;+0200;1925;+0200;0;LH_1035-LH_330
PAR;1700;+0200;2225;+0200;0;LH_2233-LH_1914
PAR;1640;+0200;2210;+0200;0;AZ_7305-AZ_1483
PAR;0845;+0200;1420;+0200;0;AB_8155-AB_8990
PAR;1230;+0200;1805;+0200;0;AF_6244-AF_4386
PAR;1525;+0200;2100;+0200;0;AZ_7307-AZ_1481
PAR;0700;+0200;1245;+0200;0;AF_6004-AF_4332
PAR;1235;+0200;1820;+0200;0;AZ_333-AZ_1467
LON;1350;+0100;1650;+0200;0;AA_6235
LON;1925;+0100;2225;+0200;0;BA_2588
LON;1350;+0100;1655;+0200;0;BA_2584
LON;0740;+0100;1050;+0200;0;BA_2582
LON;0740;+0100;1050;+0200;0;AA_6255
LON;0940;+0100;1250;+0200;0;BA_578
LON;0940;+0100;1250;+0200;0;AA_6317
LON;1915;+0100;2340;+0200;0;BD_3471-BD_3402
LON;1915;+0100;2340;+0200;0;LH_937-LH_332
LON;1905;+0100;2340;+0200;0;LH_917-LH_332
LON;1905;+0100;2340;+0200;0;BD_3199-BD_3402
LON;0725;+0100;1210;+0200;0;UA_8884-UA_9267
LON;0725;+0100;1210;+0200;0;LH_2483-LH_1908
LON;0640;+0100;1130;+0200;0;AF_1381-AF_1426
LON;0935;+0100;1425;+0200;0;UA_9228-UA_9273
LON;1145;+0100;1635;+0200;0;KL_1010-KL_1655
LON;0805;+0100;1305;+0200;0;LH_3381-LH_3212
LON;1345;+0100;1845;+0200;0;LX_333-LX_1664
LON;1710;+0100;2210;+0200;0;KL_1022-KL_1659
LON;1800;+0100;2300;+0200;0;AF_2581-AF_2526
LON;1415;+0100;1925;+0200;0;LH_907-LH_330
LON;1415;+0100;1925;+0200;0;BD_3229-BD_3410
LON;1715;+0100;2225;+0200;0;LH_2479-LH_1914
LON;0630;+0100;1145;+0200;0;KL_1000-KL_1653
LON;1105;+0100;1620;+0200;0;UA_9230-UA_9273
LON;1105;+0100;1620;+0200;0;LH_2473-LH_1910
LON;1710;+0100;2225;+0200;0;LH_2479-LH_1914
LON;0840;+0100;1400;+0200;0;LX_317-LX_1662
LON;0750;+0100;1325;+0200;0;BD_3461-BD_3406
LON;0750;+0100;1325;+0200;0;LH_927-LH_326
LON;0805;+0100;1340;+0200;0;LH_3381-LH_3212
LON;0825;+0100;1400;+0200;0;LX_451-LX_1662
LON;1805;+0100;2340;+0200;0;BD_3235-BD_3402
LON;1805;+0100;2340;+0200;0;LH_915-LH_332
LON;1625;+0100;2210;+0200;0;AZ_207-AZ_1483
LON;0730;+0100;1320;+0200;0;AZ_201-AZ_1469
LON;1145;+0100;1740;+0200;0;UA_8814-UA_9165
LON;1145;+0100;1745;+0200;0;UA_8814-UA_9165
LON;1145;+0100;1745;+0200;0;LH_905-LH_328
LON;1145;+0100;1745;+0200;0;BD_3197-BD_3408
LON;1220;+0100;1820;+0200;0;AZ_203-AZ_1467
LON;1245;+0100;1845;+0200;0;LX_457-LX_1664
LON;1610;+0100;2210;+0200;0;KL_1020-KL_1659
LON;1740;+0100;2340;+0200;0;LH_899-LH_332
LON;0720;+0100;1325;+0200;0;UA_8812-UA_9086
LON;0715;+0100;1325;+0200;0;LH_923-LH_326
LON;0715;+0100;1325;+0200;0;BD_3195-BD_3406
LON;0715;+0100;1325;+0200;0;UA_8812-UA_9086
LON;0725;+0100;1340;+0200;0;AB_8893-AB_8862
LON;1535;+0100;2150;+0200;0;BD_2812-BD_2797
LON;1535;+0100;2150;+0200;0;OS_462-OS_527
LON;1625;+0100;2245;+0200;0;AZ_207-AZ_1473
LON;0720;+0100;1345;+0200;0;UA_8812-UA_9086
LON;0635;+0100;1305;+0200;0;LH_3389-LH_3212
LON;0715;+0100;1345;+0200;0;UA_8812-UA_9086
LON;1710;+0100;2340;+0200;0;LH_911-LH_332
LON;1525;+0100;2200;+0200;0;IB_3179-IB_3632
LON;1705;+0100;2340;+0200;0;BD_3233-BD_3402
LON;1705;+0100;2340;+0200;0;LH_911-LH_332
LON;0735;+0100;1415;+0200;0;AF_1081-AF_1726
LON;0955;+0100;1635;+0200;0;KL_1008-KL_1655
LON;0935;+0100;1620;+0200;0;LH_2471-LH_1910
LON;0935;+0100;1620;+0200;0;UA_9228-UA_9273
LON;1655;+0100;2340;+0200;0;BD_3469-BD_3402
LON;1655;+0100;2340;+0200;0;LH_935-LH_332
LON;0730;+0100;1420;+0200;0;AZ_201-AZ_1475
LON;0625;+0100;1325;+0200;0;BD_3193-BD_3406
LON;0625;+0100;1325;+0200;0;UA_9546-UA_9086
LON;0625;+0100;1325;+0200;0;LH_921-LH_326
LON;0725;+0100;1425;+0200;0;UA_8884-UA_9273
LON;1010;+0100;1710;+0200;0;AF_1681-AF_2026
LON;1500;+0100;2200;+0200;0;IB_3179-IB_3632
LON;1525;+0100;2225;+0200;0;UA_9232-UA_9269
LON;1525;+0100;2225;+0200;0;LH_2477-LH_1914
LON;1600;+0100;2300;+0200;0;AF_2281-AF_2526
BCN;1135;+0200;1325;+0200;0;JK_81
BCN;1740;+0200;2110;+0200;0;AF_5907-AF_5566
BCN;0635;+0200;1020;+0200;0;AF_5895-AF_5562
BCN;1300;+0200;1650;+0200;0;AF_5899-AF_5564
BCN;0815;+0200;1210;+0200;0;LH_1817-LH_1908
BCN;0625;+0200;1025;+0200;0;AZ_75-AZ_1463
BCN;1445;+0200;1845;+0200;0;LX_1955-LX_1664
BCN;1845;+0200;2245;+0200;0;AZ_79-AZ_1473
BCN;0945;+0200;1400;+0200;0;LX_1953-LX_1662
BCN;1200;+0200;1620;+0200;0;LH_1811-LH_1910
BCN;1805;+0200;2225;+0200;0;LH_1815-LH_1914
BCN;0655;+0200;1125;+0200;0;IB_2747-IB_3638
BCN;0625;+0200;1105;+0200;0;AZ_75-AZ_1465
BCN;0650;+0200;1130;+0200;0;AF_2349-AF_1426
BCN;1820;+0200;2300;+0200;0;AF_1949-AF_2526
BCN;1335;+0200;1825;+0200;0;IB_6767-IB_3630
BCN;1850;+0200;2340;+0200;0;LH_1133-LH_332
BCN;0845;+0200;1340;+0200;0;AB_8937-AB_8862
BCN;1345;+0200;1840;+0200;0;OS_398-OS_529
BCN;0810;+0200;1325;+0200;0;LH_1137-LH_326
BCN;1230;+0200;1745;+0200;0;LH_1127-LH_328
BCN;0625;+0200;1145;+0200;0;KL_1662-KL_1653
BCN;1145;+0200;1705;+0200;0;AZ_77-AZ_1479
BCN;1640;+0200;2200;+0200;0;IB_2705-IB_3632
BCN;1105;+0200;1635;+0200;0;KL_1666-KL_1655
BCN;1520;+0200;2050;+0200;0;BD_5514-BD_5555
BCN;0715;+0200;1250;+0200;0;AA_6289-AA_6317
BCN;1240;+0200;1825;+0200;0;IB_2751-IB_3630
BCN;1030;+0200;1620;+0200;0;LH_6723-LH_1910
BCN;1620;+0200;2210;+0200;0;KL_1674-KL_1659
BCN;0615;+0200;1210;+0200;0;LH_1819-LH_1908
BCN;1050;+0200;1710;+0200;0;TU_515-TU_472
BCN;0650;+0200;1325;+0200;0;LH_1139-LH_326
BCN;1145;+0200;1820;+0200;0;AZ_77-AZ_1467
BCN;0735;+0200;1415;+0200;0;AF_2149-AF_1726
BCN;1025;+0200;1710;+0200;0;AF_1149-AF_2026
BCN;1140;+0200;1825;+0200;0;IB_2753-IB_3630
BCN;0625;+0200;1320;+0200;0;AZ_75-AZ_1469
BCN;1230;+0200;1925;+0200;0;LH_1127-LH_330
BCN;1255;+0200;1955;+0200;0;AF_1349-AF_2226
BCN;1040;+0200;1745;+0200;0;BD_3453-BD_3408
BCN;1040;+0200;1745;+0200;0;LH_1125-LH_328
BCN;1555;+0200;2300;+0200;0;AF_1649-AF_2526
BCN;1110;+0200;1825;+0200;0;IB_2755-IB_3630
MAD;0910;+0200;1125;+0200;0;IB_3638
MAD;1610;+0200;1825;+0200;0;IB_3630
MAD;1945;+0200;2200;+0200;0;IB_3632
MAD;0920;+0200;1325;+0200;0;JK_426-JK_81
MAD;1750;+0200;2210;+0200;0;AZ_63-AZ_1483
MAD;0600;+0200;1025;+0200;0;AZ_59-AZ_1463
MAD;0935;+0200;1400;+0200;0;LX_2021-LX_1662
MAD;0740;+0200;1210;+0200;0;LH_1807-LH_1908
MAD;1235;+0200;1710;+0200;0;AF_1301-AF_2026
MAD;1825;+0200;2300;+0200;0;AF_1801-AF_2526
MAD;1220;+0200;1705;+0200;0;AZ_61-AZ_1479
MAD;1850;+0200;2340;+0200;0;LH_1117-LH_332
MAD;1750;+0200;2245;+0200;0;AZ_63-AZ_1473
MAD;0600;+0200;1105;+0200;0;AZ_59-AZ_1465
MAD;1230;+0200;1745;+0200;0;LH_1113-LH_328
MAD;1350;+0200;1925;+0200;0;LH_6803-LH_330
MAD;0555;+0200;1145;+0200;0;KL_1708-KL_1653
MAD;1620;+0200;2210;+0200;0;KL_1704-KL_1659
MAD;0730;+0200;1325;+0200;0;JK_446-JK_81
MAD;1220;+0200;1820;+0200;0;AZ_61-AZ_1467
MAD;1700;+0200;2300;+0200;0;AF_1701-AF_2526
MAD;1030;+0200;1635;+0200;0;KL_1700-KL_1655
MAD;0645;+0200;1305;+0200;0;LH_3295-LH_3212
MAD;0645;+0200;1340;+0200;0;LH_3295-LH_3212
MAD;1015;+0200;1710;+0200;0;AF_1001-AF_2026
MAD;1230;+0200;1925;+0200;0;LH_1113-LH_330
MAD;1530;+0200;2225;+0200;0;LH_1803-LH_1914
MAD;0715;+0200;1415;+0200;0;AF_2101-AF_1726
MAD;0710;+0200;1415;+0200;0;AF_2101-AF_1726
MAD;1040;+0200;1745;+0200;0;BD_2921-BD_3408
MAD;1040;+0200;1745;+0200;0;LH_1111-LH_328
MAD;0615;+0200;1325;+0200;0;LH_1121-LH_326
MAD;1035;+0200;1745;+0200;0;LH_1111-LH_328
MAD;1625;+0200;2340;+0200;0;LH_1115-LH_332
FRA;0810;+0200;0925;+0200;0;LH_324
FRA;1210;+0200;1325;+0200;0;LH_326
FRA;1210;+0200;1325;+0200;0;BD_3406
FRA;1630;+0200;1745;+0200;0;LH_328
FRA;1630;+0200;1745;+0200;0;BD_3408
FRA;1810;+0200;1925;+0200;0;LH_330
FRA;1810;+0200;1925;+0200;0;BD_3410
FRA;1810;+0200;1925;+0200;0;NH_6201
FRA;2225;+0200;2340;+0200;0;BD_3402
FRA;2225;+0200;2340;+0200;0;LH_332
FRA;1335;+0200;1620;+0200;0;LH_110-LH_1910
FRA;0905;+0200;1210;+0200;0;LH_104-LH_1908
FRA;1920;+0200;2225;+0200;0;LH_120-LH_1914
FRA;1530;+0200;1840;+0200;0;OS_124-OS_529
FRA;1025;+0200;1340;+0200;0;LH_76-LH_3212
FRA;1740;+0200;2110;+0200;0;SN_7010-SN_3205
FRA;0645;+0200;1020;+0200;0;OS_7260-OS_521
FRA;1025;+0200;1400;+0200;0;LX_1071-LX_1662
FRA;0650;+0200;1035;+0200;0;AB_6552-AB_8990
FRA;0815;+0200;1210;+0200;0;LH_102-LH_1908
FRA;1905;+0200;2300;+0200;0;AF_2319-AF_2526
FRA;1555;+0200;1955;+0200;0;AF_1919-AF_2226
FRA;1845;+0200;2245;+0200;0;AZ_407-AZ_1473
FRA;0725;+0200;1130;+0200;0;AF_1019-AF_1426
FRA;1215;+0200;1620;+0200;0;LH_108-LH_1910
FRA;1745;+0200;2150;+0200;0;OS_132-OS_527
FRA;1820;+0200;2225;+0200;0;LH_118-LH_1914
FRA;1435;+0200;1845;+0200;0;LX_1073-LX_1664
FRA;1800;+0200;2210;+0200;0;KL_1772-KL_1659
FRA;0850;+0200;1305;+0200;0;LH_74-LH_3212
FRA;1655;+0200;2110;+0200;0;SN_7008-SN_3205
FRA;0740;+0200;1210;+0200;0;LH_100-LH_1908
FRA;1720;+0200;2150;+0200;0;BD_2988-BD_2797
FRA;0710;+0200;1145;+0200;0;KL_1762-KL_1653
FRA;1715;+0200;2150;+0200;0;OS_7206-OS_527
FRA;0850;+0200;1340;+0200;0;LH_74-LH_3212
FRA;1350;+0200;1845;+0200;0;LX_3607-LX_1664
FRA;0900;+0200;1400;+0200;0;LX_1069-LX_1662
FRA;1200;+0200;1705;+0200;0;AZ_403-AZ_1479
FRA;1200;+0200;1710;+0200;0;TU_745-TU_472
FRA;1715;+0200;2225;+0200;0;LH_116-LH_1914
FRA;1750;+0200;2300;+0200;0;AF_2119-AF_2526
FRA;0845;+0200;1400;+0200;0;LX_3603-LX_1662
CPH;1255;+0200;1620;+0200;0;LH_2443-LH_1910
CPH;0705;+0200;1035;+0200;0;AB_8093-AB_8990
CPH;0700;+0200;1035;+0200;0;AB_8093-AB_8990
CPH;0835;+0200;1210;+0200;0;LH_2441-LH_1908
CPH;1700;+0200;2050;+0200;0;BD_5460-BD_5555
CPH;0925;+0200;1325;+0200;0;UA_9029-UA_9086
CPH;0925;+0200;1325;+0200;0;SK_1637-SK_3777
CPH;0925;+0200;1325;+0200;0;LH_6221-LH_326
CPH;1440;+0200;1845;+0200;0;LX_1271-LX_1664
CPH;1745;+0200;2150;+0200;0;OS_304-OS_527
CPH;1330;+0200;1740;+0200;0;UA_9321-UA_9165
CPH;1700;+0200;2110;+0200;0;SN_2260-SN_3205
CPH;1930;+0200;2340;+0200;0;LH_831-LH_332
CPH;1930;+0200;2340;+0200;0;SK_3629-SK_3709
CPH;1330;+0200;1745;+0200;0;UA_9321-UA_9165
CPH;0925;+0200;1345;+0200;0;UA_9029-UA_9086
CPH;0940;+0200;1400;+0200;0;LX_1267-LX_1662
CPH;1805;+0200;2225;+0200;0;LH_6261-LH_1914
CPH;0810;+0200;1240;+0200;0;SK_1416-SK_1847
CPH;1525;+0200;1955;+0200;0;AF_2351-AF_2226
CPH;0655;+0200;1130;+0200;0;AF_1351-AF_1426
CPH;1450;+0200;1925;+0200;0;SK_675-SK_3395
CPH;1450;+0200;1925;+0200;0;LH_6265-LH_330
CPH;1735;+0200;2210;+0200;0;KL_1132-KL_1659
CPH;1145;+0200;1635;+0200;0;AZ_2915-AZ_7735
CPH;1145;+0200;1635;+0200;0;KL_1128-KL_1655
CPH;0810;+0200;1305;+0200;0;LH_6211-LH_3212
CPH;0845;+0200;1340;+0200;0;AB_8217-AB_8862
CPH;1805;+0200;2300;+0200;0;AF_1051-AF_2526
CPH;0835;+0200;1340;+0200;0;AB_8217-AB_8862
CPH;0720;+0200;1240;+0200;0;SK_402-SK_1847
CPH;1100;+0200;1620;+0200;0;LH_6247-LH_1910
CPH;0645;+0200;1210;+0200;0;LH_6259-LH_1908
CPH;0810;+0200;1340;+0200;0;LH_6211-LH_3212
CPH;0805;+0200;1340;+0200;0;BT_132-BT_627
CPH;1650;+0200;2225;+0200;0;LH_2445-LH_1914
CPH;0600;+0200;1145;+0200;0;AZ_2911-AZ_7733
CPH;0600;+0200;1145;+0200;0;KL_1124-KL_1653
CPH;1750;+0200;2340;+0200;0;SK_1635-SK_3709
CPH;0800;+0200;1400;+0200;0;LX_4701-LX_1662
CPH;1740;+0200;2340;+0200;0;LH_6225-LH_332
CPH;1740;+0200;2340;+0200;0;SK_1635-SK_3709
CPH;0710;+0200;1325;+0200;0;JK_38-JK_81
CPH;1015;+0200;1635;+0200;0;AZ_2913-AZ_7735
CPH;1015;+0200;1635;+0200;0;KL_1126-KL_1655
CPH;0700;+0200;1325;+0200;0;SK_639-SK_3777
CPH;0700;+0200;1325;+0200;0;LH_6219-LH_326
CPH;1020;+0200;1710;+0200;0;AZ_3619-AZ_7331
CPH;1020;+0200;1710;+0200;0;AF_1751-AF_2026
CPH;1300;+0200;1955;+0200;0;AF_2051-AF_2226
CPH;1300;+0200;1955;+0200;0;AZ_3629-AZ_7333
CPH;1645;+0200;2340;+0200;0;SK_8575-SK_3709
CPH;1645;+0200;2340;+0200;0;LH_829-LH_332
CPH;1645;+0200;2340;+0200;0;BD_3419-BD_3402
CPH;1010;+0200;1710;+0200;0;AF_1751-AF_2026
CPH;0705;+0200;1420;+0200;0;AB_8093-AB_8990
CPH;0605;+0200;1325;+0200;0;UA_9265-UA_9086
CPH;0655;+0200;1415;+0200;0;AZ_3533-AZ_7329
CPH;0655;+0200;1415;+0200;0;AF_1351-AF_1726
CPH;0700;+0200;1420;+0200;0;AB_8093-AB_8990
CPH;1020;+0200;1740;+0200;0;UA_9029-UA_9165
CPH;1330;+0200;2050;+0200;0;BD_5458-BD_5555
CPH;0600;+0200;1325;+0200;0;LH_833-LH_326
CPH;0600;+0200;1325;+0200;0;SK_8519-SK_3777
CPH;0600;+0200;1325;+0200;0;UA_9265-UA_9086
CPH;0600;+0200;1325;+0200;0;BD_3417-BD_3406
CPH;1020;+0200;1745;+0200;0;BD_3423-BD_3408
CPH;1020;+0200;1745;+0200;0;LH_823-LH_328
CPH;1020;+0200;1745;+0200;0;SK_3627-SK_3707
CPH;1020;+0200;1745;+0200;0;UA_9029-UA_9165
DUS;1135;+0200;1305;+0200;0;LH_3212
DUS;1210;+0200;1340;+0200;0;AB_8862
DUS;1210;+0200;1340;+0200;0;LH_3212
DUS;1020;+0200;1325;+0200;0;LH_77-LH_326
DUS;1435;+0200;1745;+0200;0;LH_81-LH_328
DUS;1435;+0200;1745;+0200;0;BD_3311-BD_3408
DUS;0605;+0200;0925;+0200;0;LH_73-LH_324
DUS;0845;+0200;1210;+0200;0;LH_2001-LH_1908
DUS;1900;+0200;2225;+0200;0;LH_2017-LH_1914
DUS;1250;+0200;1620;+0200;0;LH_2009-LH_1910
DUS;1730;+0200;2110;+0200;0;AF_5879-AF_5566
DUS;1300;+0200;1650;+0200;0;AF_5875-AF_5564
DUS;1320;+0200;1710;+0200;0;AF_1607-AF_2026
DUS;1820;+0200;2210;+0200;0;KL_1862-KL_1659
