LON;0740;+0100;1055;+0200;0;BA_696
LON;0740;+0100;1055;+0200;0;AA_6497
LON;0740;+0100;1055;+0200;0;QF_3637
LON;1405;+0100;1720;+0200;0;LH_6586
LON;1405;+0100;1720;+0200;0;BD_427
LON;1405;+0100;1720;+0200;0;OS_8930
LON;1405;+0100;1720;+0200;0;UA_7695
LON;1405;+0100;1720;+0200;0;NZ_4447
LON;1440;+0100;1755;+0200;0;AA_6643
LON;1845;+0100;2200;+0200;0;JL_7729
LON;1845;+0100;2200;+0200;0;BA_706
LON;1845;+0100;2200;+0200;0;QF_3595
LON;1845;+0100;2200;+0200;0;AA_6474
LON;1935;+0100;2250;+0200;0;OS_456
LON;1935;+0100;2250;+0200;0;NZ_4852
LON;1935;+0100;2250;+0200;0;BD_2806
LON;0600;+0100;0920;+0200;0;OS_8928
LON;0600;+0100;0920;+0200;0;NZ_4445
LON;0600;+0100;0920;+0200;0;BD_425
LON;0850;+0100;1210;+0200;0;BD_2802
LON;0850;+0100;1210;+0200;0;LH_6399
LON;0850;+0100;1210;+0200;0;OS_452
LON;0950;+0100;1310;+0200;0;BA_700
LON;0950;+0100;1310;+0200;0;AA_6641
LON;0950;+0100;1310;+0200;0;QF_3639
LON;1440;+0100;1800;+0200;0;QF_3597
LON;1440;+0100;1800;+0200;0;BA_704
LON;0920;+0100;1245;+0200;0;6X_9502
LON;1535;+0100;1905;+0200;0;NZ_4862
LON;1535;+0100;1905;+0200;0;BD_2812
LON;1535;+0100;1905;+0200;0;UA_6718
LON;1535;+0100;1905;+0200;0;OS_462
LON;0805;+0100;1225;+0200;0;BD_3033-BD_3624
LON;0805;+0100;1225;+0200;0;LH_2491-LH_2328
LON;1655;+0100;2130;+0200;0;LH_935-LH_6338
LON;0740;+0100;1220;+0200;0;LG_4592-LG_8855
LON;1650;+0100;2135;+0200;0;LX_4425-LX_3584
LON;1710;+0100;2155;+0200;0;LX_465-LX_1584
LON;0715;+0100;1205;+0200;0;LH_923-LH_6334
LON;0910;+0100;1405;+0200;0;UA_9548-UA_8966
LON;1415;+0100;1910;+0200;0;LH_907-LH_6346
LON;1525;+0100;2020;+0200;0;LH_2477-LH_2332
LON;1700;+0100;2155;+0200;0;LX_325-LX_1584
LON;1710;+0100;2205;+0200;0;LX_465-LX_1584
LON;0715;+0100;1215;+0200;0;LX_4429-LX_3582
LON;0725;+0100;1225;+0200;0;LH_2483-LH_2328
LON;0725;+0100;1225;+0200;0;BD_3265-BD_3624
LON;0910;+0100;1410;+0200;0;UA_9548-UA_8966
LON;0910;+0100;1410;+0200;0;BD_3211-BD_2984
LON;0910;+0100;1410;+0200;0;LH_901-LH_1238
LON;0910;+0100;1410;+0200;0;BD_3473-BD_2984
LON;0910;+0100;1410;+0200;0;LH_929-LH_1238
LON;1710;+0100;2210;+0200;0;KL_1022-KL_1849
LON;1805;+0100;2305;+0200;0;BD_3235-BD_2982
LON;1805;+0100;2305;+0200;0;LH_915-LH_1246
LON;1145;+0100;1650;+0200;0;LH_905-LH_6336
LON;1700;+0100;2205;+0200;0;LX_325-LX_1584
LON;0630;+0100;1140;+0200;0;LX_463-LX_3552
LON;0650;+0100;1200;+0200;0;BD_5438-BD_2832
LON;0650;+0100;1200;+0200;0;SN_2104-SN_6001
LON;0635;+0100;1150;+0200;0;LH_3389-LH_6354
LON;0640;+0100;1155;+0200;0;SK_500-SK_9403
LON;0640;+0100;1205;+0200;0;AF_1381-AF_1556
LON;1105;+0100;1630;+0200;0;LH_2473-LH_2330
LON;1105;+0100;1630;+0200;0;BD_3273-BD_3628
LON;1400;+0100;1925;+0200;0;LX_355-LX_3564
LON;1715;+0100;2240;+0200;0;LH_2479-LH_6330
LON;1740;+0100;2305;+0200;0;LH_899-LH_1246
LON;0635;+0100;1205;+0200;0;LO_286-LO_5221
LON;0840;+0100;1410;+0200;0;LX_317-LX_1578
LON;1345;+0100;1915;+0200;0;LX_333-LX_3556
LON;1355;+0100;1925;+0200;0;LX_435-LX_3564
LON;1405;+0100;1935;+0200;0;SK_504-SK_9415
LON;1710;+0100;2240;+0200;0;LH_2479-LH_6330
LON;1415;+0100;1950;+0200;0;LH_907-LH_6929
LON;0600;+0100;1140;+0200;0;LX_345-LX_3552
LON;0625;+0100;1205;+0200;0;LH_921-LH_6334
LON;0645;+0100;1225;+0200;0;BD_3285-BD_3624
LON;0825;+0100;1410;+0200;0;LX_451-LX_1578
LON;1245;+0100;1830;+0200;0;LX_457-LX_1582
LON;0855;+0100;1450;+0200;0;LH_3391-LH_3100
LON;1010;+0100;1605;+0200;0;OU_4495-OU_5440
LON;1630;+0100;2225;+0200;0;AB_8747-AB_8812
LON;1710;+0100;2305;+0200;0;LH_911-LH_1246
LON;1035;+0100;1635;+0200;0;LO_282-LO_5223
LON;1610;+0100;2210;+0200;0;KL_1020-KL_1849
LON;1705;+0100;2305;+0200;0;LH_911-LH_1246
LON;1705;+0100;2305;+0200;0;BD_3233-BD_2982
LON;1025;+0100;1630;+0200;0;LH_6489-LH_6350
LON;1145;+0100;1750;+0200;0;BD_3197-BD_2986
LON;1145;+0100;1750;+0200;0;LH_905-LH_1240
LON;1525;+0100;2130;+0200;0;LH_909-LH_6338
LON;1245;+0100;1855;+0200;0;AF_1981-AF_1656
LON;1340;+0100;1950;+0200;0;JU_211-JU_8318
LON;1655;+0100;2305;+0200;0;LH_935-LH_1246
LON;1655;+0100;2305;+0200;0;BD_3469-BD_2982
LON;1600;+0100;2215;+0200;0;AF_2281-AF_1756
LON;1610;+0100;2225;+0200;0;AB_8747-AB_8812
LON;0750;+0100;1410;+0200;0;BD_3461-BD_2984
LON;0750;+0100;1410;+0200;0;LH_927-LH_1238
LON;0805;+0100;1425;+0200;0;LH_3381-LH_3092
LON;1220;+0100;1840;+0200;0;LH_3383-LH_3094
LON;1505;+0100;2125;+0200;0;LH_3413-LH_6376
LON;0945;+0100;1615;+0200;0;JP_451-JP_172
LON;1245;+0100;1915;+0200;0;LX_457-LX_3556
LON;1315;+0100;1945;+0200;0;LH_2475-LH_6328
LON;1440;+0100;2115;+0200;0;LH_6491-LH_6324
LON;1450;+0100;2125;+0200;0;LH_3393-LH_6362
LON;1105;+0100;1745;+0200;0;SN_2094-SN_2905
LON;1245;+0100;1925;+0200;0;AF_1981-AF_2138
LON;1245;+0100;1925;+0200;0;AF_1981-AF_2038
LON;0725;+0100;1410;+0200;0;AB_8893-AB_8136
LON;1105;+0100;1750;+0200;0;BD_5434-BD_5493
LON;1450;+0100;2135;+0200;0;RO_392-RO_9349
LON;1445;+0100;2135;+0200;0;RO_392-RO_9349
LON;0715;+0100;1410;+0200;0;LH_923-LH_1238
LON;0715;+0100;1410;+0200;0;BD_3195-BD_2984
LON;0935;+0100;1630;+0200;0;BD_3271-BD_3628
LON;0935;+0100;1630;+0200;0;LH_2471-LH_2330
LON;1145;+0100;1840;+0200;0;LH_905-LH_1242
LON;1145;+0100;1840;+0200;0;BD_3197-BD_2988
LON;1405;+0100;2100;+0200;0;LH_3403-LH_6370
LON;0630;+0100;1330;+0200;0;KL_1000-KL_1845
LON;0735;+0100;1435;+0200;0;AF_1081-AF_1738
LON;0950;+0100;1650;+0200;0;LH_897-LH_6336
LON;0950;+0100;1650;+0200;0;LH_903-LH_6336
LON;1220;+0100;1920;+0200;0;LG_4594-LG_8857
LON;1525;+0100;2225;+0200;0;AA_6292-AA_8093
LON;0735;+0100;1440;+0200;0;AF_1081-AF_1738
LON;1220;+0100;1925;+0200;0;LH_3383-LH_3096
LON;1315;+0100;2020;+0200;0;LH_2475-LH_2332
LON;1605;+0100;2310;+0200;0;IB_3177-IB_8476
LON;0725;+0100;1440;+0200;0;AB_8893-AB_8136
LON;1415;+0100;2130;+0200;0;LH_907-LH_6338
LON;1525;+0100;2240;+0200;0;LH_2477-LH_6330
PAR;1735;+0200;1920;+0200;0;AB_8727
PAR;1735;+0200;1920;+0200;0;HG_8727
PAR;1805;+0200;1950;+0200;0;AB_8727
PAR;2110;+0200;2255;+0200;0;HG_8735
PAR;2110;+0200;2255;+0200;0;AB_8735
PAR;0845;+0200;1035;+0200;0;AB_8515
PAR;0845;+0200;1035;+0200;0;HG_8515
PAR;0715;+0200;0915;+0200;0;OS_7112
PAR;0715;+0200;0915;+0200;0;AF_1138
PAR;1235;+0200;1435;+0200;0;OS_7116
PAR;1235;+0200;1435;+0200;0;AF_1738
PAR;1240;+0200;1440;+0200;0;AF_1738
PAR;1240;+0200;1440;+0200;0;OS_7116
PAR;1535;+0200;1735;+0200;0;AF_1438
PAR;1535;+0200;1735;+0200;0;OS_7114
PAR;1540;+0200;1740;+0200;0;AF_1438
PAR;1725;+0200;1925;+0200;0;AF_2038
PAR;1725;+0200;1925;+0200;0;OS_7118
PAR;1725;+0200;1925;+0200;0;AF_2138
PAR;2015;+0200;2215;+0200;0;AF_1756
PAR;2015;+0200;2215;+0200;0;OS_418
PAR;1000;+0200;1205;+0200;0;AF_1556
PAR;1000;+0200;1205;+0200;0;OS_412
PAR;1650;+0200;1855;+0200;0;AF_1656
PAR;1650;+0200;1855;+0200;0;OS_416
PAR;1050;+0200;1410;+0200;0;LH_1029-LH_1238
PAR;1700;+0200;2020;+0200;0;LH_2233-LH_2332
PAR;1835;+0200;2155;+0200;0;LX_657-LX_1584
PAR;0700;+0200;1025;+0200;0;LH_2241-LH_2326
PAR;1305;+0200;1630;+0200;0;LH_2231-LH_2330
PAR;1835;+0200;2205;+0200;0;LX_657-LX_1584
PAR;1910;+0200;2240;+0200;0;LH_2237-LH_6330
PAR;0625;+0200;1005;+0200;0;LH_1053-LH_1234
PAR;0625;+0200;1005;+0200;0;UA_9067-UA_8964
PAR;1450;+0200;1830;+0200;0;LX_639-LX_1582
PAR;1530;+0200;1910;+0200;0;LH_1037-LH_6346
PAR;0840;+0200;1225;+0200;0;LH_2227-LH_2328
PAR;1745;+0200;2130;+0200;0;LH_1041-LH_6338
PAR;1825;+0200;2210;+0200;0;KL_2022-KL_1849
PAR;1400;+0200;1750;+0200;0;UA_9323-UA_9076
PAR;1400;+0200;1750;+0200;0;LH_1035-LH_1240
PAR;0935;+0200;1330;+0200;0;KL_1228-KL_1845
PAR;0800;+0200;1205;+0200;0;LH_1051-LH_6334
PAR;1740;+0200;2145;+0200;0;LH_3223-LH_6356
PAR;1900;+0200;2305;+0200;0;LH_1043-LH_1246
PAR;1650;+0200;2105;+0200;0;AF_6132-AF_4372
PAR;1825;+0200;2240;+0200;0;LH_2235-LH_6330
PAR;0950;+0200;1410;+0200;0;LX_633-LX_1578
PAR;1530;+0200;1950;+0200;0;LH_1037-LH_6929
PAR;0730;+0200;1155;+0200;0;AF_7640-AF_2056
PAR;1450;+0200;1915;+0200;0;LX_639-LX_3556
PAR;0900;+0200;1330;+0200;0;KL_1224-KL_1845
PAR;1440;+0200;1910;+0200;0;KL_1234-KL_1847
PAR;0705;+0200;1140;+0200;0;LX_647-LX_3552
PAR;1200;+0200;1635;+0200;0;LO_332-LO_5223
PAR;1630;+0200;2105;+0200;0;LO_330-LO_5225
PAR;0700;+0200;1140;+0200;0;AZ_317-AZ_188
PAR;1400;+0200;1840;+0200;0;LH_1035-LH_1242
PAR;1620;+0200;2105;+0200;0;AF_6130-AF_4372
PAR;0700;+0200;1150;+0200;0;LH_3227-LH_6354
PAR;0715;+0200;1205;+0200;0;LO_334-LO_5221
PAR;0920;+0200;1410;+0200;0;LH_1027-LH_1238
PAR;1135;+0200;1625;+0200;0;OU_477-OU_5446
PAR;0700;+0200;1155;+0200;0;SK_1568-SK_9403
PAR;0745;+0200;1245;+0200;0;6X_303-6X_9502
PAR;1605;+0200;2105;+0200;0;AF_6156-AF_4372
PAR;1235;+0200;1740;+0200;0;AZ_333-AZ_190
PAR;1140;+0200;1650;+0200;0;LH_1031-LH_6336
PAR;1400;+0200;1910;+0200;0;LH_1035-LH_6346
PAR;1555;+0200;2105;+0200;0;AF_7786-AF_4372
PAR;1650;+0200;2200;+0200;0;BA_319-BA_706
PAR;0730;+0200;1245;+0200;0;6X_9806-6X_9502
PAR;0845;+0200;1400;+0200;0;AB_8155-AB_8268
PAR;1100;+0200;1615;+0200;0;JP_323-JP_172
PAR;1620;+0200;2135;+0200;0;RO_384-RO_9349
PAR;1645;+0200;2200;+0200;0;AA_6480-AA_6474
BCN;1625;+0200;1840;+0200;0;AB_8011
BCN;2010;+0200;2225;+0200;0;HG_8011
BCN;2010;+0200;2225;+0200;0;AB_8011
BCN;1205;+0200;1425;+0200;0;VY_8710
BCN;1345;+0200;1610;+0200;0;OS_398
BCN;1345;+0200;1610;+0200;0;JK_9201
BCN;0635;+0200;0905;+0200;0;JK_9207
BCN;0635;+0200;0905;+0200;0;OS_396
BCN;1505;+0200;1845;+0200;0;OU_5751-OU_442
BCN;1445;+0200;1830;+0200;0;LX_1955-LX_1582
BCN;1740;+0200;2140;+0200;0;AF_5907-AF_1956
BCN;0815;+0200;1220;+0200;0;OS_7462-OS_7234
BCN;0615;+0200;1025;+0200;0;LH_1819-LH_2326
BCN;0815;+0200;1225;+0200;0;LH_1817-LH_2328
BCN;1850;+0200;2305;+0200;0;LH_1133-LH_1246
BCN;1230;+0200;1650;+0200;0;LH_1127-LH_6336
BCN;1835;+0200;2255;+0200;0;AB_7527-AB_3253
BCN;0945;+0200;1410;+0200;0;LX_1953-LX_1578
BCN;1200;+0200;1630;+0200;0;BD_3539-BD_3628
BCN;1200;+0200;1630;+0200;0;LH_1811-LH_2330
BCN;1445;+0200;1915;+0200;0;LX_1955-LX_3556
BCN;1810;+0200;2240;+0200;0;OS_7466-OS_118
BCN;1450;+0200;1925;+0200;0;LX_1943-LX_3564
BCN;1505;+0200;1940;+0200;0;OU_5751-OU_5448
BCN;1805;+0200;2240;+0200;0;LH_1815-LH_6330
BCN;1835;+0200;2310;+0200;0;AB_7527-AB_9139
BCN;1255;+0200;1735;+0200;0;AF_1349-AF_1438
BCN;1755;+0200;2235;+0200;0;AB_8793-AB_8752
BCN;1255;+0200;1740;+0200;0;AF_1349-AF_1438
BCN;1650;+0200;2145;+0200;0;SN_3704-SN_6005
BCN;1520;+0200;2020;+0200;0;BD_5514-BD_5487
BCN;0945;+0200;1450;+0200;0;LH_6773-LH_3100
BCN;0630;+0200;1140;+0200;0;LX_1951-LX_3552
BCN;1235;+0200;1745;+0200;0;SN_3702-SN_2905
BCN;1335;+0200;1845;+0200;0;IB_6767-IB_3572
BCN;0625;+0200;1140;+0200;0;AZ_75-AZ_188
BCN;0650;+0200;1205;+0200;0;AF_2349-AF_1556
BCN;0650;+0200;1205;+0200;0;LH_1139-LH_6334
BCN;1405;+0200;1920;+0200;0;LG_3592-LG_8857
BCN;0635;+0200;1155;+0200;0;AF_5895-AF_2056
BCN;0810;+0200;1330;+0200;0;KL_1664-KL_1845
BCN;1230;+0200;1750;+0200;0;LH_1127-LH_1240
BCN;1230;+0200;1750;+0200;0;UA_8728-UA_9076
BCN;1400;+0200;1920;+0200;0;LG_3592-LG_8857
BCN;0845;+0200;1410;+0200;0;AB_8937-AB_8136
BCN;1420;+0200;1945;+0200;0;LH_1813-LH_6328
BCN;1605;+0200;2130;+0200;0;LH_1129-LH_6338
BCN;0630;+0200;1200;+0200;0;BD_5308-BD_2832
BCN;0630;+0200;1200;+0200;0;SN_3708-SN_6001
BCN;1735;+0200;2310;+0200;0;IB_2789-IB_8476
BCN;1525;+0200;2105;+0200;0;LO_438-LO_5225
BCN;1620;+0200;2210;+0200;0;KL_1674-KL_1849
BCN;0715;+0200;1310;+0200;0;BA_477-BA_700
BCN;0715;+0200;1310;+0200;0;QF_3366-QF_3639
BCN;0810;+0200;1405;+0200;0;UA_9304-UA_8966
BCN;0845;+0200;1440;+0200;0;AB_8937-AB_8136
BCN;1145;+0200;1740;+0200;0;AZ_77-AZ_190
BCN;1315;+0200;1910;+0200;0;KL_1672-KL_1847
BCN;1520;+0200;2115;+0200;0;BD_5514-BD_5489
BCN;0810;+0200;1410;+0200;0;UA_9304-UA_8966
BCN;0810;+0200;1410;+0200;0;LH_1137-LH_1238
BCN;1030;+0200;1630;+0200;0;LH_6723-LH_2330
BCN;1255;+0200;1855;+0200;0;AF_1349-AF_1656
BCN;1420;+0200;2020;+0200;0;LH_1813-LH_2332
BCN;1240;+0200;1845;+0200;0;IB_2751-IB_3572
BCN;0615;+0200;1225;+0200;0;BD_3543-BD_3624
BCN;0615;+0200;1225;+0200;0;LH_1819-LH_2328
BCN;1040;+0200;1650;+0200;0;LH_1125-LH_6336
BCN;1230;+0200;1840;+0200;0;LH_1127-LH_1242
BCN;1230;+0200;1840;+0200;0;LH_3303-LH_3094
BCN;1140;+0200;1755;+0200;0;AA_6291-AA_6643
BCN;1140;+0200;1755;+0200;0;AA_6286-AA_6643
BCN;1140;+0200;1800;+0200;0;BA_473-BA_704
BCN;1140;+0200;1800;+0200;0;BA_479-BA_704
BCN;1555;+0200;2215;+0200;0;AF_1649-AF_1756
BCN;0950;+0200;1615;+0200;0;JP_299-JP_172
BCN;1520;+0200;2145;+0200;0;BD_5514-BD_2836
BCN;0925;+0200;1555;+0200;0;AB_8167-AB_8330
BCN;1205;+0200;1835;+0200;0;AB_8723-AB_8358
BCN;1255;+0200;1925;+0200;0;AF_1349-AF_2038
BCN;1255;+0200;1925;+0200;0;AF_1349-AF_2138
BCN;1445;+0200;2115;+0200;0;LX_1955-LX_3558
BCN;1640;+0200;2310;+0200;0;IB_2705-IB_8476
BCN;1230;+0200;1910;+0200;0;LH_1127-LH_6346
BCN;1515;+0200;2200;+0200;0;AA_6262-AA_6474
BCN;1450;+0200;2140;+0200;0;LX_1943-LX_3566
BCN;1055;+0200;1750;+0200;0;TP_1039-TP_692
BCN;1230;+0200;1925;+0200;0;LH_3303-LH_3096
BCN;0735;+0200;1435;+0200;0;AF_2149-AF_1738
BCN;1100;+0200;1800;+0200;0;BA_479-BA_704
BCN;1235;+0200;1935;+0200;0;SN_3702-SN_6003
BCN;1605;+0200;2305;+0200;0;BD_3451-BD_2982
BCN;1605;+0200;2305;+0200;0;LH_1129-LH_1246
BER;0625;+0200;0740;+0200;0;AB_8274
BER;0850;+0200;1005;+0200;0;AB_8202
BER;1245;+0200;1400;+0200;0;AB_8268
BER;1440;+0200;1555;+0200;0;AB_8272
BER;1720;+0200;1835;+0200;0;AB_8358
BER;1920;+0200;2035;+0200;0;AB_8762
BER;2000;+0200;2115;+0200;0;LH_6324
BER;2000;+0200;2115;+0200;0;OS_276
BER;2120;+0200;2235;+0200;0;AB_8752
BER;0720;+0200;0840;+0200;0;OS_274
BER;0720;+0200;0840;+0200;0;LH_6358
BER;1510;+0200;1630;+0200;0;OS_292
BER;1510;+0200;1630;+0200;0;LH_6350
BER;1020;+0200;1145;+0200;0;LH_6322
BER;1020;+0200;1145;+0200;0;OS_272
BER;0735;+0200;1025;+0200;0;LH_2057-LH_2326
BER;0635;+0200;0930;+0200;0;LH_2055-LH_6326
BER;1710;+0200;2005;+0200;0;AB_6419-AB_8254
BER;0915;+0200;1225;+0200;0;LH_2031-LH_2328
BER;1340;+0200;1650;+0200;0;LH_187-LH_6336
BER;1815;+0200;2125;+0200;0;LH_2892-LH_6376
BER;1820;+0200;2130;+0200;0;LH_195-LH_6338
BER;0825;+0200;1140;+0200;0;LH_2843-LH_6366
BER;1705;+0200;2020;+0200;0;LH_2043-LH_2332
BER;1950;+0200;2305;+0200;0;LH_199-LH_1246
BER;0650;+0200;1010;+0200;0;LH_2727-LH_3090
BER;0840;+0200;1205;+0200;0;LH_177-LH_6334
BER;0840;+0200;1205;+0200;0;LO_388-LO_5221
BER;1045;+0200;1410;+0200;0;LX_977-LX_1578
BER;1415;+0200;1740;+0200;0;AB_8316-AB_8537
BER;1450;+0200;1815;+0200;0;AB_6199-AB_8389
BER;1505;+0200;1830;+0200;0;AB_6443-AB_8516
BER;1620;+0200;1945;+0200;0;LH_2041-LH_6328
BER;1830;+0200;2155;+0200;0;LX_971-LX_1584
BER;0600;+0200;0930;+0200;0;AB_6413-AB_8254
BER;1410;+0200;1740;+0200;0;AB_8316-AB_8537
BER;1450;+0200;1820;+0200;0;AB_6199-AB_8389
BER;1510;+0200;1840;+0200;0;LH_2739-LH_3094
BER;0825;+0200;1200;+0200;0;LH_2882-LH_6372
BER;1255;+0200;1630;+0200;0;LH_2037-LH_2330
BER;1830;+0200;2205;+0200;0;LX_971-LX_1584
BER;1850;+0200;2225;+0200;0;AB_6449-AB_8812
BER;1905;+0200;2240;+0200;0;LH_2049-LH_6330
BER;1905;+0200;2240;+0200;0;TG_7829-TG_7214
BER;0810;+0200;1150;+0200;0;LH_2729-LH_6354
BER;1450;+0200;1830;+0200;0;LX_967-LX_1582
BER;1450;+0200;1830;+0200;0;AB_6443-AB_8516
BER;1605;+0200;1950;+0200;0;LH_191-LH_6929
BER;1715;+0200;2100;+0200;0;LH_2851-LH_6370
BER;1840;+0200;2225;+0200;0;AB_6203-AB_8393
BER;0620;+0200;1010;+0200;0;AB_6437-AB_8240
BER;0635;+0200;1025;+0200;0;LH_2055-LH_2326
BER;0835;+0200;1225;+0200;0;LH_2029-LH_2328
BER;1020;+0200;1410;+0200;0;LH_181-LH_1238
BER;1545;+0200;1935;+0200;0;SK_680-SK_9415
BER;1840;+0200;2230;+0200;0;AB_6203-AB_8393
BER;0610;+0200;1005;+0200;0;LH_171-LH_1234
BER;1015;+0200;1410;+0200;0;AB_6441-AB_8136
BER;1350;+0200;1745;+0200;0;SN_2584-SN_2905
BER;1445;+0200;1840;+0200;0;LH_189-LH_1242
BER;0605;+0200;1005;+0200;0;LH_171-LH_1234
BER;1350;+0200;1750;+0200;0;BD_5324-BD_5493
BER;1620;+0200;2020;+0200;0;LH_2041-LH_2332
BER;1730;+0200;2130;+0200;0;LH_193-LH_6338
BER;1835;+0200;2240;+0200;0;AB_8432-AB_8825
BER;1900;+0200;2305;+0200;0;LH_197-LH_1246
BER;0755;+0200;1205;+0200;0;LH_175-LH_6334
BER;1340;+0200;1750;+0200;0;LH_187-LH_1240
BER;1735;+0200;2145;+0200;0;LH_2741-LH_6356
BER;0630;+0200;1045;+0200;0;AA_8056-AA_8091
BER;1010;+0200;1425;+0200;0;LH_2733-LH_3092
BER;1510;+0200;1925;+0200;0;LH_2739-LH_3096
