LON;1925;+0200;2000;+0100;0;BA_363
LON;1925;+0200;2000;+0100;0;QF_3530
LON;1155;+0200;1235;+0100;0;AA_6715
LON;1215;+0200;1255;+0100;0;AA_6715
LON;1215;+0200;1255;+0100;0;BA_361
LON;0815;+0200;0905;+0100;0;QF_3532
LON;0815;+0200;0905;+0100;0;BA_365
LON;0815;+0200;0905;+0100;0;AA_6717
LON;1700;+0200;1920;+0100;0;AF_7645-AF_1180
LON;1845;+0200;2105;+0100;0;LX_537-LX_462
LON;0700;+0200;0925;+0100;0;LX_539-LX_460
LON;0910;+0200;1135;+0100;0;LH_3265-LH_3382
LON;1845;+0200;2110;+0100;0;LX_537-LX_340
LON;1040;+0200;1310;+0100;0;AF_7417-AF_5022
LON;0630;+0200;0905;+0100;0;AF_7401-AF_5020
LON;1350;+0200;1625;+0100;0;AF_7643-AF_2580
LON;0850;+0200;1135;+0100;0;AF_5861-AF_5206
LON;1640;+0200;1925;+0100;0;SN_3590-SN_2101
LON;1850;+0200;2135;+0100;0;SN_3592-SN_2103
LON;1850;+0200;2135;+0100;0;BD_5362-BD_5437
LON;0720;+0200;1015;+0100;0;SN_3594-SN_2093
LON;0730;+0200;1025;+0100;0;AF_7651-AF_1980
LON;1455;+0200;1750;+0100;0;BD_3083-BD_3234
LON;1455;+0200;1750;+0100;0;LH_1077-LH_916
LON;1715;+0200;2010;+0100;0;LH_2251-LH_2482
LON;0600;+0200;0900;+0100;0;LH_1083-LH_902
LON;0600;+0200;0900;+0100;0;BD_3085-BD_3214
LON;0730;+0200;1030;+0100;0;AF_7651-AF_1980
LON;1045;+0200;1345;+0100;0;AF_7641-AF_2280
LON;1450;+0200;1750;+0100;0;LX_533-LX_466
LON;1450;+0200;1750;+0100;0;LX_533-LX_326
LON;1025;+0200;1330;+0100;0;LH_1075-LH_906
LON;1025;+0200;1330;+0100;0;BD_3089-BD_3218
LON;1025;+0200;1330;+0100;0;UA_8891-UA_8815
LON;1655;+0200;2000;+0100;0;AF_7415-AF_5028
LON;1745;+0200;2050;+0100;0;KL_2028-KL_1033
LON;0600;+0200;0910;+0100;0;LH_1083-LH_896
LON;0705;+0200;1015;+0100;0;BD_5364-BD_5433
LON;0705;+0200;1015;+0100;0;SN_3594-SN_2093
LON;1020;+0200;1330;+0100;0;UA_8891-UA_8815
LON;1200;+0200;1515;+0100;0;KL_2030-KL_1019
LON;0900;+0200;1225;+0100;0;LH_2247-LH_2474
LON;1845;+0200;2210;+0100;0;BD_3087-BD_3194
LON;1845;+0200;2210;+0100;0;LH_1079-LH_922
LON;1255;+0200;1625;+0100;0;LH_2249-LH_2478
LON;1700;+0200;2030;+0100;0;AF_7645-AF_1380
LON;0640;+0200;1015;+0100;0;LH_2255-LH_2472
LON;1200;+0200;1535;+0100;0;AF_1256-AF_5192
LON;1455;+0200;1840;+0100;0;LH_1077-LH_936
LON;1455;+0200;1840;+0100;0;BD_3083-BD_3462
LON;0655;+0200;1045;+0100;0;KL_2024-KL_1009
LON;1025;+0200;1420;+0100;0;BD_3089-BD_3208
LON;1025;+0200;1420;+0100;0;LH_1075-LH_908
LON;1455;+0200;1850;+0100;0;LH_1077-LH_918
LON;1455;+0200;1850;+0100;0;BD_3083-BD_3190
LON;0705;+0200;1110;+0100;0;IB_8709-IB_3174
LON;0655;+0200;1105;+0100;0;AF_1156-AF_5186
LON;1200;+0200;1610;+0100;0;KL_2030-KL_1021
LON;1200;+0200;1615;+0100;0;KL_2030-KL_1025
LON;0925;+0200;1345;+0100;0;AF_7653-AF_2280
LON;0610;+0200;1035;+0100;0;UA_8881-UA_8811
LON;1155;+0200;1620;+0100;0;IB_8711-IB_3172
LON;1350;+0200;1815;+0100;0;AF_7643-AF_1080
LON;1450;+0200;1915;+0100;0;LX_533-LX_454
LON;0610;+0200;1040;+0100;0;UA_8881-UA_8811
LON;1005;+0200;1435;+0100;0;OS_404-OS_461
LON;1335;+0200;1805;+0100;0;BD_1344-BD_573
LON;0600;+0200;1035;+0100;0;UA_8881-UA_8811
LON;0700;+0200;1135;+0100;0;LH_3271-LH_3382
LON;1350;+0200;1825;+0100;0;AF_7643-AF_1080
LON;1450;+0200;1925;+0100;0;LX_533-LX_338
LON;0600;+0200;1040;+0100;0;BD_3085-BD_3216
LON;0600;+0200;1040;+0100;0;LH_1083-LH_904
LON;0600;+0200;1040;+0100;0;UA_8881-UA_8811
LON;0725;+0200;1205;+0100;0;AA_5328-AA_6277
LON;0640;+0200;1135;+0100;0;AF_5859-AF_5206
LON;1640;+0200;2135;+0100;0;SN_3590-SN_2103
LON;1640;+0200;2135;+0100;0;BD_5360-BD_5437
LON;0705;+0200;1205;+0100;0;AA_5328-AA_6277
LON;1350;+0200;1850;+0100;0;AF_7643-AF_5026
ROM;0845;+0200;1015;+0200;0;AF_5823
ROM;1520;+0200;1650;+0200;0;AZ_7839
ROM;1520;+0200;1650;+0200;0;AF_5821
ROM;0830;+0200;1155;+0200;0;AF_7840-AF_4342
ROM;1040;+0200;1405;+0200;0;LX_531-LX_1736
ROM;1845;+0200;2210;+0200;0;LX_537-LX_1734
ROM;0845;+0200;1215;+0200;0;AF_7802-AF_3128
ROM;1630;+0200;2000;+0200;0;AZ_2710-AZ_367
ROM;0850;+0200;1225;+0200;0;AZ_7358-AZ_1314
ROM;1255;+0200;1630;+0200;0;LH_2249-LH_1846
ROM;1530;+0200;1905;+0200;0;AZ_7361-AZ_1480
ROM;0840;+0200;1220;+0200;0;AF_7830-AF_9884
ROM;0830;+0200;1215;+0200;0;AF_7840-AF_3248
ROM;0830;+0200;1220;+0200;0;AF_7833-AF_9884
ROM;1715;+0200;2105;+0200;0;LH_2251-LH_1850
ROM;0835;+0200;1230;+0200;0;AZ_7829-AZ_1019
ROM;0900;+0200;1305;+0200;0;LH_2247-LH_1844
ROM;1450;+0200;1905;+0200;0;LX_533-LX_1732
ROM;0730;+0200;1150;+0200;0;AF_7651-AF_1504
ROM;0935;+0200;1355;+0200;0;LH_3265-LH_3200
ROM;0640;+0200;1105;+0200;0;LH_2255-LH_1842
ROM;1050;+0200;1530;+0200;0;TU_463-TU_754
ROM;1530;+0200;2010;+0200;0;AZ_7361-AZ_1474
ROM;1700;+0200;2140;+0200;0;AF_7645-AF_2304
ROM;0730;+0200;1215;+0200;0;AF_7651-AF_9832
ROM;0910;+0200;1355;+0200;0;LH_3265-LH_3200
ROM;1515;+0200;2000;+0200;0;AF_7850-AF_9890
ROM;1515;+0200;2000;+0200;0;AZ_2712-AZ_367
ROM;1745;+0200;2230;+0200;0;KL_2028-KL_1609
ROM;1055;+0200;1550;+0200;0;SN_3588-SN_3181
ROM;1350;+0200;1845;+0200;0;AF_7643-AF_2204
ROM;1535;+0200;2030;+0200;0;AF_7839-AF_9886
ROM;0655;+0200;1155;+0200;0;KL_2024-KL_1601
ROM;1055;+0200;1555;+0200;0;BD_5368-BD_5353
ROM;1055;+0200;1555;+0200;0;SN_3588-SN_3181
ROM;1250;+0200;1750;+0200;0;TU_851-TU_852
ROM;1350;+0200;1850;+0200;0;AF_7643-AF_2204
ROM;1540;+0200;2040;+0200;0;AZ_7831-AZ_1023
ROM;0650;+0200;1155;+0200;0;AF_7846-AF_4342
ROM;1845;+0200;2355;+0200;0;LH_1079-LH_242
ROM;1845;+0200;2355;+0200;0;BD_3087-BD_3592
ROM;0700;+0200;1215;+0200;0;AF_7800-AF_3128
ROM;0925;+0200;1440;+0200;0;AF_7653-AF_9846
ROM;1255;+0200;1815;+0200;0;LH_2249-LH_1848
ROM;1700;+0200;2220;+0200;0;AF_7645-AF_9842
ROM;0650;+0200;1215;+0200;0;AF_7846-AF_3248
ROM;1045;+0200;1610;+0200;0;AF_7641-AF_1904
ROM;1215;+0200;1745;+0200;0;AA_6715-AA_6455
ROM;1515;+0200;2045;+0200;0;AF_7824-AF_4330
ROM;1540;+0200;2110;+0200;0;AZ_7831-AZ_2075
ROM;0835;+0200;1410;+0200;0;AZ_7829-AZ_2055
ROM;1215;+0200;1750;+0200;0;BA_361-BA_556
ROM;1155;+0200;1745;+0200;0;AA_6715-AA_6455
ROM;1350;+0200;1945;+0200;0;AF_7643-AF_9838
ROM;1540;+0200;2140;+0200;0;AZ_7831-AZ_2121
ROM;0815;+0200;1420;+0200;0;BA_365-BA_546
ROM;0815;+0200;1420;+0200;0;QF_3532-QF_3423
ROM;0815;+0200;1420;+0200;0;AA_6717-AA_6534
ROM;0900;+0200;1505;+0200;0;AZ_7851-AZ_1470
ROM;1640;+0200;2250;+0200;0;BD_5360-BD_5357
ROM;1640;+0200;2250;+0200;0;SN_3590-SN_3187
ROM;0640;+0200;1305;+0200;0;LH_2255-LH_1844
ROM;0600;+0200;1230;+0200;0;BD_3085-BD_3590
ROM;0600;+0200;1230;+0200;0;LH_1083-LH_232
MAD;0705;+0200;0855;+0200;0;IB_8709
MAD;1155;+0200;1345;+0200;0;IB_8711
MAD;1410;+0200;1600;+0200;0;IB_8715
MAD;2010;+0200;2200;+0200;0;IB_8713
MAD;1535;+0200;1920;+0200;0;UX_3454-UX_3968
MAD;0730;+0200;1140;+0200;0;AF_7651-AF_1300
MAD;0835;+0200;1255;+0200;0;UX_3456-UX_2154
MAD;0635;+0200;1115;+0200;0;TP_477-TP_1012
MAD;1715;+0200;2155;+0200;0;LH_2251-LH_1806
MAD;1700;+0200;2145;+0200;0;AF_7645-AF_2100
MAD;1450;+0200;1940;+0200;0;LX_533-LX_2032
MAD;0640;+0200;1135;+0200;0;LH_2255-LH_1800
MAD;1350;+0200;1845;+0200;0;AF_7643-AF_1900
MAD;0835;+0200;1340;+0200;0;UX_3456-UX_2153
MAD;1845;+0200;2350;+0200;0;BD_3087-BD_2920
MAD;1845;+0200;2350;+0200;0;LH_1079-LH_1120
MAD;0655;+0200;1205;+0200;0;KL_2024-KL_1701
MAD;1215;+0200;1725;+0200;0;BA_361-BA_464
MAD;1215;+0200;1725;+0200;0;AA_6715-AA_6283
MAD;0815;+0200;1330;+0200;0;BA_365-BA_458
MAD;0815;+0200;1330;+0200;0;AA_6717-AA_6278
MAD;0815;+0200;1330;+0200;0;QF_3532-QF_3379
MAD;0900;+0200;1415;+0200;0;LH_2247-LH_1802
MAD;0925;+0200;1440;+0200;0;AF_7653-AF_1600
MAD;1215;+0200;1730;+0200;0;BA_361-BA_464
MAD;1045;+0200;1610;+0200;0;AF_7641-AF_1700
MAD;1745;+0200;2310;+0200;0;KL_2028-KL_1707
MAD;1155;+0200;1725;+0200;0;AA_6715-AA_6283
MAD;1200;+0200;1730;+0200;0;KL_2030-KL_1705
MAD;1455;+0200;2025;+0200;0;LH_1077-LH_6802
MAD;1250;+0200;1825;+0200;0;TU_851-TU_606
MAD;0600;+0200;1140;+0200;0;LH_1083-LH_1112
MAD;1655;+0200;2240;+0200;0;AF_7415-AF_1730
MAD;1025;+0200;1615;+0200;0;LH_1075-LH_6800
MAD;1055;+0200;1650;+0200;0;BD_5368-BD_5313
MAD;1055;+0200;1650;+0200;0;SN_3588-SN_3727
MAD;1640;+0200;2245;+0200;0;SN_3590-SN_3731
MAD;1640;+0200;2245;+0200;0;BD_5360-BD_5317
MAD;0630;+0200;1240;+0200;0;AF_7401-AF_1530
MAD;0730;+0200;1340;+0200;0;AF_7651-AF_1430
MAD;0815;+0200;1430;+0200;0;AA_6717-AA_5615
MAD;1215;+0200;1840;+0200;0;BA_361-BA_462
MAD;1215;+0200;1840;+0200;0;AA_6715-AA_6282
MAD;1535;+0200;2200;+0200;0;UX_3454-UX_2159
MAD;1350;+0200;2020;+0200;0;AF_7643-AF_2000
MAD;1215;+0200;1855;+0200;0;BA_361-BA_7063
MAD;0925;+0200;1610;+0200;0;AF_7653-AF_1700
MAD;1045;+0200;1730;+0200;0;AF_7641-AF_1800
MAD;1155;+0200;1840;+0200;0;AA_6715-AA_6282
LIS;0635;+0200;0800;+0100;0;TP_477
LIS;1835;+0200;2000;+0100;0;TP_473
LIS;1350;+0200;1735;+0100;0;AF_7643-AF_1924
LIS;1155;+0200;1550;+0100;0;IB_8711-IB_3102
LIS;0700;+0200;1105;+0100;0;LH_3271-LH_3332
LIS;1045;+0200;1450;+0100;0;AF_7641-AF_1624
LIS;0900;+0200;1325;+0100;0;UA_9027-UA_8938
LIS;0900;+0200;1325;+0100;0;LH_2247-LH_1790
LIS;1640;+0200;2105;+0100;0;SN_3590-SN_6405
LIS;0855;+0200;1325;+0100;0;UA_9027-UA_8938
LIS;1715;+0200;2145;+0100;0;LH_2251-LH_1792
LIS;0700;+0200;1135;+0100;0;LX_539-LX_2084
LIS;0720;+0200;1155;+0100;0;SN_3594-SN_3815
LIS;0705;+0200;1150;+0100;0;IB_8709-IB_3110
LIS;0705;+0200;1155;+0100;0;BD_5364-BD_5565
LIS;0705;+0200;1155;+0100;0;SN_3594-SN_3815
LIS;1700;+0200;2150;+0100;0;AF_7645-AF_2324
LIS;1845;+0200;2340;+0100;0;BD_3087-BD_3350
LIS;1845;+0200;2340;+0100;0;LH_1079-LH_1172
LIS;0610;+0200;1110;+0100;0;UA_8881-UA_8846
LIS;0610;+0200;1115;+0100;0;UA_8881-UA_8846
LIS;1025;+0200;1530;+0100;0;LH_1075-LH_6994
LIS;1745;+0200;2250;+0100;0;KL_2028-KL_1697
LIS;0600;+0200;1110;+0100;0;UA_8881-UA_8846
LIS;0600;+0200;1115;+0100;0;BD_3085-BD_3348
LIS;0600;+0200;1115;+0100;0;LH_1083-LH_1166
LIS;0600;+0200;1115;+0100;0;UA_8881-UA_8846
LIS;1215;+0200;1730;+0100;0;AA_6715-AA_6359
LIS;1025;+0200;1545;+0100;0;UA_8891-UA_8896
LIS;1215;+0200;1735;+0100;0;BA_361-BA_502
LIS;1215;+0200;1735;+0100;0;AA_6715-AA_6359
LIS;0850;+0200;1415;+0100;0;AZ_7358-AZ_7770
LIS;0925;+0200;1450;+0100;0;AF_7653-AF_1624
LIS;1020;+0200;1545;+0100;0;UA_8891-UA_8896
LIS;1025;+0200;1555;+0100;0;UA_8891-UA_8896
LIS;1025;+0200;1555;+0100;0;LH_1075-LH_1168
LIS;1020;+0200;1555;+0100;0;UA_8891-UA_8896
LIS;1155;+0200;1730;+0100;0;AA_6715-AA_6359
LIS;1155;+0200;1735;+0100;0;AA_6715-AA_6359
LIS;1520;+0200;2100;+0100;0;AZ_7839-AZ_7766
LIS;1410;+0200;2000;+0100;0;IB_8715-IB_3106
LIS;0900;+0200;1455;+0100;0;AZ_7851-AZ_7774
LIS;0900;+0200;1505;+0100;0;LH_2247-LH_6950
LIS;1450;+0200;2105;+0100;0;LX_533-LX_4582
LIS;1455;+0200;2120;+0100;0;NH_6130-NH_6735
LIS;1455;+0200;2120;+0100;0;LH_1077-LH_6956
LIS;0640;+0200;1325;+0100;0;LH_2255-LH_1790
LIS;0720;+0200;1410;+0100;0;SN_3594-SN_6403
LIS;1045;+0200;1735;+0100;0;AF_7641-AF_1924
LIS;1040;+0200;1735;+0100;0;AF_7417-AF_1924
LIS;0705;+0200;1410;+0100;0;SN_3594-SN_6403
LIS;0700;+0200;1410;+0100;0;LX_539-LX_4580
LIS;0730;+0200;1450;+0100;0;AF_7651-AF_1624
LIS;0655;+0200;1435;+0100;0;KL_2024-KL_1693
LIS;0845;+0200;1630;+0100;0;AF_7802-AF_5360
BCN;2250;+0200;0005;+0200;1;IB_5975
BCN;2250;+0200;0005;+0200;1;VY_1224
BCN;0835;+0200;0955;+0200;0;UX_3456
BCN;0835;+0200;0955;+0200;0;AF_5906
BCN;1535;+0200;1655;+0200;0;AF_5898
BCN;1535;+0200;1655;+0200;0;UX_3454
BCN;2005;+0200;2125;+0200;0;UX_3452
BCN;2005;+0200;2125;+0200;0;AF_5894
BCN;0700;+0200;1015;+0200;0;AF_7800-AF_3202
BCN;1350;+0200;1725;+0200;0;AF_7643-AF_1948
BCN;0730;+0200;1115;+0200;0;AF_7651-AF_1348
BCN;1700;+0200;2045;+0200;0;AF_7645-AF_2148
BCN;1845;+0200;2230;+0200;0;LX_537-LX_1950
BCN;1045;+0200;1435;+0200;0;AF_7641-AF_1648
BCN;1155;+0200;1555;+0200;0;IB_8711-IB_6754
BCN;1715;+0200;2120;+0200;0;LH_2251-LH_1816
BCN;1450;+0200;1905;+0200;0;LX_533-LX_1956
BCN;1850;+0200;2305;+0200;0;SN_3592-SN_3707
BCN;1850;+0200;2305;+0200;0;BD_5362-BD_5307
BCN;0900;+0200;1320;+0200;0;LH_2247-LH_1812
BCN;1845;+0200;2305;+0200;0;BD_3087-BD_3448
BCN;1845;+0200;2305;+0200;0;LH_1079-LH_1138
BCN;1905;+0200;2325;+0200;0;LH_2253-LH_1818
BCN;1255;+0200;1720;+0200;0;LH_2249-LH_1814
BCN;0640;+0200;1115;+0200;0;LH_2255-LH_1810
BCN;0720;+0200;1155;+0200;0;UA_9944-UA_9971
BCN;0720;+0200;1155;+0200;0;SN_3594-SN_3701
BCN;1455;+0200;1935;+0200;0;LH_1077-LH_1134
BCN;0700;+0200;1150;+0200;0;LH_3271-LH_3302
BCN;0705;+0200;1155;+0200;0;UA_9944-UA_9971
BCN;0705;+0200;1155;+0200;0;SN_3594-SN_3701
BCN;1025;+0200;1515;+0200;0;LH_1075-LH_1128
BCN;1155;+0200;1655;+0200;0;IB_8711-IB_6772
BCN;1700;+0200;2200;+0200;0;AF_7645-AF_2348
BCN;1745;+0200;2245;+0200;0;KL_2028-KL_1681
BCN;1200;+0200;1705;+0200;0;KL_2030-KL_1675
BCN;0720;+0200;1230;+0200;0;UA_9944-UA_9971
BCN;0925;+0200;1435;+0200;0;AF_7653-AF_1648
BCN;1055;+0200;1610;+0200;0;SN_3588-SN_3703
BCN;0635;+0200;1155;+0200;0;TP_477-TP_1040
BCN;0655;+0200;1215;+0200;0;KL_2024-KL_1671
BCN;0705;+0200;1230;+0200;0;UA_9944-UA_9971
BCN;1155;+0200;1725;+0200;0;IB_8711-IB_6774
BCN;0600;+0200;1140;+0200;0;LH_1083-LH_1126
BCN;1350;+0200;1930;+0200;0;AF_7643-AF_2048
BCN;0600;+0200;1145;+0200;0;BD_3085-BD_3450
BCN;0600;+0200;1145;+0200;0;LH_1083-LH_1126
BCN;1410;+0200;1955;+0200;0;IB_8715-IB_2738
BCN;0705;+0200;1255;+0200;0;IB_8709-IB_6764
BCN;1155;+0200;1755;+0200;0;IB_8711-IB_2762
BCN;1155;+0200;1755;+0200;0;IB_8711-IB_6776
BCN;0815;+0200;1420;+0200;0;BA_365-BA_474
BCN;0815;+0200;1425;+0200;0;AA_6717-AA_6287
BCN;1715;+0200;2325;+0200;0;LH_2251-LH_1818
BCN;0730;+0200;1345;+0200;0;AF_7651-AF_1230
BCN;0900;+0200;1515;+0200;0;LH_2247-LH_6722
BCN;1215;+0200;1830;+0200;0;AA_6715-AA_6292
BCN;1215;+0200;1830;+0200;0;BA_361-BA_480
PRG;1515;+0200;1655;+0200;0;AF_5903
PRG;0855;+0200;1040;+0200;0;AF_5901
PRG;1715;+0200;2015;+0200;0;LH_2251-LH_1696
PRG;0900;+0200;1220;+0200;0;LH_2247-LH_1690
PRG;1255;+0200;1620;+0200;0;LH_2249-LH_1692
PRG;1040;+0200;1415;+0200;0;LX_531-LX_1486
PRG;1045;+0200;1425;+0200;0;AF_7641-AF_1982
PRG;1850;+0200;2230;+0200;0;SN_3592-SN_2815
PRG;1850;+0200;2235;+0200;0;SN_3592-SN_2815
PRG;1455;+0200;1845;+0200;0;LH_1077-LH_1400
PRG;1455;+0200;1845;+0200;0;BD_3083-BD_2994
PRG;1455;+0200;1845;+0200;0;NH_6130-NH_6199
PRG;1640;+0200;2030;+0200;0;SN_3590-SN_2813
PRG;1640;+0200;2030;+0200;0;BD_5360-BD_5483
PRG;0655;+0200;1050;+0200;0;KL_2024-KL_3121
PRG;1450;+0200;1845;+0200;0;LX_533-LX_1498
PRG;1045;+0200;1445;+0200;0;AF_7641-AF_1982
PRG;1005;+0200;1410;+0200;0;OS_404-OS_707
PRG;0830;+0200;1255;+0200;0;AF_7840-AF_4346
PRG;1700;+0200;2130;+0200;0;AF_7645-AF_2386
PRG;1845;+0200;2315;+0200;0;LH_1079-LH_1402
PRG;1845;+0200;2315;+0200;0;BD_3087-BD_2996
PRG;1700;+0200;2140;+0200;0;AF_7645-AF_1082
PRG;0925;+0200;1425;+0200;0;AF_7653-AF_1982
PRG;0730;+0200;1240;+0200;0;AF_7651-AF_1782
PRG;0925;+0200;1445;+0200;0;AF_7653-AF_1982
PRG;0640;+0200;1220;+0200;0;LH_2255-LH_1690
PRG;0600;+0200;1145;+0200;0;BD_3085-BD_3000
PRG;0600;+0200;1145;+0200;0;LH_1083-LH_1394
PRG;1055;+0200;1640;+0200;0;SN_3588-SN_2811
PRG;1055;+0200;1640;+0200;0;BD_5368-BD_5481
PRG;1640;+0200;2230;+0200;0;SN_3590-SN_2815
PRG;1640;+0200;2235;+0200;0;SN_3590-SN_2815
PRG;0815;+0200;1415;+0200;0;BA_365-BA_860
PRG;0815;+0200;1415;+0200;0;AA_6717-AA_6481
PRG;1200;+0200;1800;+0200;0;KL_2030-KL_3125
PRG;1350;+0200;1950;+0200;0;AF_7643-AF_2482
PRG;0650;+0200;1255;+0200;0;AF_7846-AF_4346
PRG;0630;+0200;1240;+0200;0;AF_7401-AF_1782
PRG;0935;+0200;1545;+0200;0;LH_3265-LH_3052
PRG;0655;+0200;1315;+0200;0;KL_2024-KL_1355
PRG;1055;+0200;1725;+0200;0;SN_3588-SN_2811
PRG;0910;+0200;1545;+0200;0;LH_3265-LH_3052
PRG;1215;+0200;1850;+0200;0;BA_361-BA_856
PRG;1215;+0200;1850;+0200;0;AA_6715-AA_6635
PRG;1200;+0200;1840;+0200;0;KL_2030-KL_1357
VCE;0900;+0200;1020;+0200;0;AZ_7851
VCE;0900;+0200;1020;+0200;0;AF_5562
VCE;1530;+0200;1650;+0200;0;AZ_7361
VCE;1530;+0200;1650;+0200;0;AF_5564
VCE;1950;+0200;2110;+0200;0;AZ_7363
VCE;1950;+0200;2110;+0200;0;AF_5566
VCE;0900;+0200;1210;+0200;0;LH_2247-LH_1908
VCE;1040;+0200;1400;+0200;0;LX_531-LX_1662
VCE;1905;+0200;2225;+0200;0;LH_2253-LH_1914
