MAD;1200;+0200;1415;+0200;0;IB_3202
MAD;1605;+0200;1820;+0200;0;IB_3214
MAD;1945;+0200;2200;+0200;0;IB_3208
MAD;1205;+0200;1425;+0200;0;SN_3722
MAD;2055;+0200;2315;+0200;0;JK_9273
MAD;2055;+0200;2315;+0200;0;SN_3730
MAD;0640;+0200;0905;+0200;0;UA_9956
MAD;0640;+0200;0905;+0200;0;SN_3732
MAD;0640;+0200;0905;+0200;0;JK_9267
MAD;0900;+0200;1125;+0200;0;IB_3206
MAD;1220;+0200;1445;+0200;0;JK_9269
MAD;1730;+0200;1955;+0200;0;SN_3728
MAD;1730;+0200;1955;+0200;0;JK_9271
MAD;1730;+0200;2000;+0200;0;SN_3728
MAD;1015;+0200;1415;+0200;0;LX_2043-LX_4160
MAD;0935;+0200;1350;+0200;0;LX_2021-LX_780
MAD;1800;+0200;2235;+0200;0;LH_1805-LH_2296
MAD;0715;+0200;1155;+0200;0;AF_2101-AF_7179
MAD;1830;+0200;2310;+0200;0;JK_444-JK_9261
MAD;0710;+0200;1155;+0200;0;AF_2101-AF_7179
MAD;1300;+0200;1745;+0200;0;KL_1702-KL_1731
MAD;1350;+0200;1835;+0200;0;LH_6803-LH_1018
MAD;0555;+0200;1045;+0200;0;KL_1708-KL_1723
MAD;0905;+0200;1400;+0200;0;LH_6801-LH_1012
MAD;0950;+0200;1445;+0200;0;BA_7062-BA_394
MAD;1030;+0200;1535;+0200;0;AZ_7915-AZ_7196
MAD;1530;+0200;2035;+0200;0;NH_6096-NH_6085
MAD;1530;+0200;2035;+0200;0;LH_1803-LH_2294
MAD;1720;+0200;2225;+0200;0;BA_465-BA_404
MAD;1535;+0200;2043;+0200;0;AF_1601-AF_7187
MAD;1230;+0200;1740;+0200;0;LH_1113-LH_1016
MAD;1045;+0200;1605;+0200;0;AA_6277-AA_6456
MAD;1310;+0200;1835;+0200;0;AA_5492-AA_6457
MAD;1630;+0200;2155;+0200;0;BA_7058-BA_404
MAD;1815;+0200;2340;+0200;0;TP_1017-TP_618
MAD;1005;+0200;1540;+0200;0;TP_1011-TP_608
MAD;0845;+0200;1425;+0200;0;JK_6116-JK_9286
MAD;1750;+0200;2330;+0200;0;AZ_63-AZ_164
MAD;1445;+0200;2030;+0200;0;OK_701-OK_634
MAD;1620;+0200;2205;+0200;0;KL_1704-KL_1733
MAD;0855;+0200;1445;+0200;0;BA_7054-BA_394
MAD;0855;+0200;1445;+0200;0;QF_4202-QF_3391
MAD;1625;+0200;2215;+0200;0;LH_1115-LH_1024
MAD;0855;+0200;1450;+0200;0;AA_5491-AA_6427
MAD;1240;+0200;1835;+0200;0;AA_5492-AA_6457
MAD;1240;+0200;1835;+0200;0;BA_7056-BA_398
MAD;1500;+0200;2055;+0200;0;BA_7060-BA_400
MAD;1630;+0200;2225;+0200;0;BA_7058-BA_404
MAD;0800;+0200;1400;+0200;0;KL_1710-KL_1725
MAD;1235;+0200;1835;+0200;0;BA_457-BA_398
MAD;0805;+0200;1410;+0200;0;TP_1007-TP_602
MAD;1040;+0200;1645;+0200;0;LH_1111-LH_1014
MAD;1230;+0200;1835;+0200;0;LH_1113-LH_1018
MAD;1610;+0200;2215;+0200;0;LH_1115-LH_1024
MAD;1035;+0200;1645;+0200;0;LH_1111-LH_1014
MAD;1215;+0200;1825;+0200;0;LH_1801-LH_2292
MAD;1235;+0200;1845;+0200;0;AF_1301-AF_7185
MAD;1525;+0200;2135;+0200;0;LX_2027-LX_770
MAD;1350;+0200;2005;+0200;0;LH_6803-LH_1020
MAD;0950;+0200;1615;+0200;0;BA_7062-BA_396
MAD;1005;+0200;1630;+0200;0;TP_1011-TP_608
MAD;0615;+0200;1245;+0200;0;LH_1121-LH_1010
MAD;0750;+0200;1423;+0200;0;AF_1831-AF_7183
MAD;1200;+0200;1835;+0200;0;TP_1013-TP_614
MAD;1310;+0200;1945;+0200;0;SK_582-SK_597
MAD;1420;+0200;2055;+0200;0;BA_459-BA_400
MAD;0740;+0200;1425;+0200;0;LH_1807-LH_2288
BCN;2105;+0200;2310;+0200;0;SN_3706
BCN;2105;+0200;2310;+0200;0;JK_9261
BCN;0630;+0200;0840;+0200;0;JK_9251
BCN;0630;+0200;0840;+0200;0;SN_3708
BCN;0630;+0200;0840;+0200;0;UA_9952
BCN;0910;+0200;1120;+0200;0;SN_3696
BCN;0910;+0200;1120;+0200;0;JK_9253
BCN;1235;+0200;1445;+0200;0;SN_3702
BCN;1520;+0200;1730;+0200;0;JK_9257
BCN;1650;+0200;1900;+0200;0;SN_3704
BCN;2115;+0200;2325;+0200;0;SN_3706
BCN;0635;+0200;0940;+0200;0;AF_5895-AF_5402
BCN;1740;+0200;2110;+0200;0;AF_5907-AF_5406
BCN;1450;+0200;1840;+0200;0;LX_1943-LX_4158
BCN;1810;+0200;2205;+0200;0;KL_1676-KL_1733
BCN;0630;+0200;1030;+0200;0;LX_1951-LX_778
BCN;1605;+0200;2005;+0200;0;LH_1129-LH_1020
BCN;0945;+0200;1350;+0200;0;LX_1953-LX_780
BCN;1420;+0200;1825;+0200;0;LH_1813-LH_2292
BCN;0615;+0200;1025;+0200;0;LH_1819-LH_2284
BCN;1230;+0200;1645;+0200;0;LH_1127-LH_1014
BCN;1300;+0200;1715;+0200;0;AF_5899-AF_5404
BCN;0625;+0200;1045;+0200;0;KL_1662-KL_1723
BCN;0735;+0200;1155;+0200;0;AF_2149-AF_7179
BCN;0950;+0200;1415;+0200;0;IB_6775-IB_3202
BCN;1110;+0200;1535;+0200;0;AZ_7895-AZ_7196
BCN;1445;+0200;1910;+0200;0;LX_1955-LX_788
BCN;1315;+0200;1745;+0200;0;KL_1672-KL_1731
BCN;1805;+0200;2235;+0200;0;LH_1815-LH_2296
BCN;0810;+0200;1245;+0200;0;LH_1137-LH_1010
BCN;1015;+0200;1450;+0200;0;AA_6286-AA_6427
BCN;1140;+0200;1615;+0200;0;BA_479-BA_396
BCN;1200;+0200;1635;+0200;0;LH_1811-LH_2290
BCN;0625;+0200;1110;+0200;0;AZ_75-AZ_156
BCN;0930;+0200;1415;+0200;0;IB_6757-IB_3202
BCN;1335;+0200;1820;+0200;0;IB_6767-IB_3214
BCN;1345;+0200;1830;+0200;0;OK_689-OK_632
BCN;1845;+0200;2330;+0200;0;AZ_79-AZ_164
BCN;1555;+0200;2043;+0200;0;AF_1649-AF_7187
BCN;0635;+0200;1130;+0200;0;OS_396-OS_8171
BCN;0650;+0200;1155;+0200;0;AF_2349-AF_7179
BCN;0910;+0200;1415;+0200;0;IB_6755-IB_3202
BCN;0910;+0200;1415;+0200;0;LX_1941-LX_4160
BCN;1230;+0200;1740;+0200;0;LH_1127-LH_1016
BCN;1325;+0200;1835;+0200;0;BA_485-BA_398
BCN;1325;+0200;1835;+0200;0;AA_6296-AA_6457
BCN;1100;+0200;1615;+0200;0;BA_479-BA_396
BCN;1640;+0200;2155;+0200;0;BA_475-BA_404
BCN;1800;+0200;2315;+0200;0;JK_429-JK_9273
BCN;1640;+0200;2200;+0200;0;IB_2705-IB_3208
BCN;1115;+0200;1640;+0200;0;SK_9973-SK_1593
BCN;1345;+0200;1910;+0200;0;OS_398-OS_355
BCN;1450;+0200;2015;+0200;0;LX_1943-LX_4164
BCN;0845;+0200;1415;+0200;0;IB_6753-IB_3202
BCN;0845;+0200;1425;+0200;0;JK_6502-JK_9286
BCN;1145;+0200;1725;+0200;0;AZ_77-AZ_160
BCN;1240;+0200;1820;+0200;0;IB_2751-IB_3214
BCN;1620;+0200;2205;+0200;0;KL_1674-KL_1733
BCN;1640;+0200;2225;+0200;0;JL_7742-JL_7705
BCN;1640;+0200;2225;+0200;0;BA_475-BA_404
BCN;0615;+0200;1205;+0200;0;LH_1819-LH_2286
BCN;0810;+0200;1400;+0200;0;LH_1137-LH_1012
BCN;0810;+0200;1400;+0200;0;KL_1664-KL_1725
BCN;1015;+0200;1605;+0200;0;AA_6286-AA_6456
BCN;1255;+0200;1845;+0200;0;AF_1349-AF_7185
BCN;0650;+0200;1245;+0200;0;LH_1139-LH_1010
BCN;1240;+0200;1835;+0200;0;TP_1041-TP_614
BCN;1030;+0200;1635;+0200;0;LH_6723-LH_2290
BCN;1040;+0200;1645;+0200;0;LH_1125-LH_1014
BCN;1230;+0200;1835;+0200;0;LH_1127-LH_1018
BCN;0800;+0200;1410;+0200;0;TP_1035-TP_602
BCN;0815;+0200;1425;+0200;0;LH_1817-LH_2288
BCN;0835;+0200;1445;+0200;0;JK_451-JK_9269
BCN;1605;+0200;2215;+0200;0;LH_1129-LH_1024
BCN;1420;+0200;2035;+0200;0;LH_1813-LH_2294
BCN;1440;+0200;2055;+0200;0;BA_489-BA_400
BCN;1110;+0200;1735;+0200;0;SK_9919-SK_1589
BCN;1200;+0200;1825;+0200;0;LH_1811-LH_2292
BCN;1345;+0200;2010;+0200;0;OS_398-OS_8173
BCN;1525;+0200;2150;+0200;0;LO_438-LO_231
LON;0900;+0100;1105;+0200;0;QF_3389
LON;0900;+0100;1105;+0200;0;BA_392
LON;1240;+0100;1445;+0200;0;BA_394
LON;1240;+0100;1445;+0200;0;QF_3391
LON;1245;+0100;1450;+0200;0;AA_6427
LON;0655;+0100;0905;+0200;0;BA_388
LON;0855;+0100;1105;+0200;0;AA_6425
LON;1355;+0100;1605;+0200;0;AA_6456
LON;1405;+0100;1615;+0200;0;BA_396
LON;1845;+0100;2055;+0200;0;BA_400
LON;1900;+0100;2110;+0200;0;SN_2102
LON;1900;+0100;2110;+0200;0;SQ_2820
LON;1900;+0100;2110;+0200;0;BD_5436
LON;1945;+0100;2155;+0200;0;BA_404
LON;2015;+0100;2225;+0200;0;JL_7705
LON;2015;+0100;2225;+0200;0;SN_2102
LON;2015;+0100;2225;+0200;0;BA_404
LON;0650;+0100;0905;+0200;0;BD_5438
LON;0650;+0100;0905;+0200;0;SN_2104
LON;0820;+0100;1035;+0200;0;SQ_2822
LON;0820;+0100;1035;+0200;0;BD_5432
LON;0820;+0100;1035;+0200;0;SN_2092
LON;1005;+0100;1220;+0200;0;SN_2094
LON;1105;+0100;1320;+0200;0;BD_5434
LON;1105;+0100;1320;+0200;0;SN_2094
LON;1620;+0100;1835;+0200;0;BA_398
LON;1620;+0100;1835;+0200;0;QF_3393
LON;1620;+0100;1835;+0200;0;AA_6457
LON;1750;+0100;2005;+0200;0;SN_2096
LON;0955;+0100;1400;+0200;0;KL_1008-KL_1725
LON;1805;+0100;2215;+0200;0;LH_915-LH_1024
LON;0630;+0100;1045;+0200;0;KL_1000-KL_1723
LON;1600;+0100;2015;+0200;0;BD_590-BD_5378
LON;1415;+0100;1835;+0200;0;LH_907-LH_1018
LON;1450;+0100;1915;+0200;0;LH_3393-LH_5580
LON;1700;+0100;2135;+0200;0;LX_325-LX_770
LON;1740;+0100;2215;+0200;0;LH_899-LH_1024
LON;1400;+0100;1840;+0200;0;LX_355-LX_4158
LON;1400;+0100;1840;+0200;0;BD_6775-BD_5280
LON;1450;+0100;1930;+0200;0;LH_3393-LH_5580
LON;1450;+0100;1930;+0200;0;BD_3303-BD_5388
LON;1525;+0100;2005;+0200;0;LH_909-LH_1020
LON;0710;+0100;1155;+0200;0;AF_1081-AF_7179
LON;1355;+0100;1840;+0200;0;BD_6835-BD_5280
LON;1355;+0100;1840;+0200;0;LX_435-LX_4158
LON;0910;+0100;1400;+0200;0;LH_929-LH_1012
LON;0910;+0100;1400;+0200;0;LH_901-LH_1012
LON;0910;+0100;1400;+0200;0;UA_9548-UA_9354
LON;0935;+0100;1425;+0200;0;LH_2471-LH_2288
LON;1120;+0100;1610;+0200;0;BD_588-BD_5376
LON;0750;+0100;1245;+0200;0;LH_927-LH_1010
LON;0755;+0100;1250;+0200;0;BD_582-BD_5374
LON;0850;+0100;1345;+0200;0;BD_52-BD_1629
LON;1710;+0100;2205;+0200;0;KL_1022-KL_1733
LON;1145;+0100;1645;+0200;0;LH_905-LH_1014
ROM;0645;+0200;0900;+0200;0;UA_9938
ROM;0645;+0200;0900;+0200;0;HU_8090
ROM;0645;+0200;0900;+0200;0;SN_3188
ROM;0855;+0200;1110;+0200;0;AZ_156
ROM;0855;+0200;1110;+0200;0;AF_3793
ROM;1020;+0200;1235;+0200;0;SN_3176
ROM;1510;+0200;1725;+0200;0;AF_3795
ROM;1510;+0200;1725;+0200;0;AZ_160
ROM;1635;+0200;1850;+0200;0;SN_3182
ROM;2055;+0200;2310;+0200;0;SN_3184
ROM;2115;+0200;2330;+0200;0;AZ_164
ROM;2115;+0200;2330;+0200;0;AF_3797
ROM;1020;+0200;1240;+0200;0;SN_3176
ROM;1500;+0200;1830;+0200;0;AZ_2044-AZ_7096
ROM;1740;+0200;2110;+0200;0;AF_5820-AF_5406
ROM;1200;+0200;1535;+0200;0;AZ_2034-AZ_7196
ROM;0645;+0200;1025;+0200;0;LH_1851-LH_2284
ROM;0650;+0200;1030;+0200;0;LX_1735-LX_778
ROM;1455;+0200;1835;+0200;0;NH_6122-NH_6171
ROM;1455;+0200;1835;+0200;0;LH_235-LH_1018
ROM;1855;+0200;2235;+0200;0;LH_1849-LH_2296
ROM;1010;+0200;1400;+0200;0;LH_231-LH_1012
ROM;1825;+0200;2215;+0200;0;LH_237-LH_1024
ROM;0620;+0200;1020;+0200;0;LH_243-LH_1008
ROM;1420;+0200;1825;+0200;0;LH_1845-LH_2292
ROM;1425;+0200;1830;+0200;0;OK_725-OK_632
ROM;1645;+0200;2055;+0200;0;LX_1715-LX_766
ROM;0935;+0200;1350;+0200;0;LX_1727-LX_780
ROM;1255;+0200;1715;+0200;0;AF_5822-AF_5404
ROM;1320;+0200;1740;+0200;0;LH_233-LH_1016
ROM;1450;+0200;1910;+0200;0;LX_1737-LX_788
ROM;0620;+0200;1045;+0200;0;KL_1596-KL_1723
ROM;1210;+0200;1635;+0200;0;LH_1843-LH_2290
ROM;1400;+0200;1830;+0200;0;AZ_2068-AZ_7096
ROM;0720;+0200;1155;+0200;0;AF_2305-AF_7179
ROM;1100;+0200;1535;+0200;0;AZ_2032-AZ_7196
ROM;1725;+0200;2205;+0200;0;KL_1604-KL_1733
ROM;1255;+0200;1745;+0200;0;KL_1602-KL_1731
ROM;0700;+0200;1155;+0200;0;AF_9831-AF_7179
ROM;1450;+0200;1945;+0200;0;SK_682-SK_597
ROM;1335;+0200;1835;+0200;0;BA_549-BA_398
ROM;1335;+0200;1835;+0200;0;AA_6511-AA_6457
ROM;0855;+0200;1400;+0200;0;KL_3400-KL_1725
ROM;1535;+0200;2043;+0200;0;AF_9845-AF_7187
ROM;1455;+0200;2005;+0200;0;LH_235-LH_1020
ROM;1715;+0200;2225;+0200;0;BA_559-BA_404
ROM;1320;+0200;1835;+0200;0;LH_233-LH_1018
ROM;1720;+0200;2235;+0200;0;LH_1847-LH_2296
ROM;0645;+0200;1205;+0200;0;LH_1851-LH_2286
ROM;0855;+0200;1423;+0200;0;AF_9833-AF_7183
ROM;1300;+0200;1830;+0200;0;AZ_2038-AZ_7096
ROM;1000;+0200;1535;+0200;0;AZ_2036-AZ_7196
ROM;1520;+0200;2055;+0200;0;BA_547-BA_400
ROM;1625;+0200;2200;+0200;0;IB_3675-IB_3208
ROM;0840;+0200;1425;+0200;0;LH_1841-LH_2288
ROM;1300;+0200;1845;+0200;0;AF_1505-AF_7185
ROM;0930;+0200;1535;+0200;0;AZ_2030-AZ_7196
ROM;1130;+0200;1735;+0200;0;OU_383-OU_4456
ROM;1215;+0200;1820;+0200;0;IB_3613-IB_3214
ROM;1425;+0200;2030;+0200;0;OK_725-OK_634
ROM;1430;+0200;2043;+0200;0;AF_9839-AF_7187
ROM;0800;+0200;1415;+0200;0;IB_3609-IB_3202
ROM;0920;+0200;1535;+0200;0;AZ_2310-AZ_7196
ROM;1210;+0200;1825;+0200;0;LH_1843-LH_2292
ROM;1420;+0200;2035;+0200;0;LH_1845-LH_2294
LIS;0755;+0100;1135;+0200;0;SN_6402
LIS;1455;+0100;1835;+0200;0;EY_5812
LIS;1455;+0100;1835;+0200;0;SN_6404
LIS;1455;+0100;1835;+0200;0;TP_614
LIS;0710;+0100;1055;+0200;0;TP_606
LIS;0905;+0100;1250;+0200;0;SN_3814
LIS;0905;+0100;1250;+0200;0;BD_5564
LIS;1155;+0100;1540;+0200;0;TP_608
LIS;1235;+0100;1620;+0200;0;SN_3816
LIS;1245;+0100;1630;+0200;0;TP_608
LIS;1245;+0100;1630;+0200;0;SN_6410
LIS;1545;+0100;1930;+0200;0;TP_614
LIS;1940;+0100;2325;+0200;0;SN_3820
LIS;1945;+0100;2330;+0200;0;SN_6406
LIS;1955;+0100;2340;+0200;0;TP_618
LIS;1635;+0100;2200;+0200;0;IB_3103-IB_3208
LIS;1745;+0100;2315;+0200;0;JK_9424-JK_9273
LIS;0830;+0100;1415;+0200;0;IB_3107-IB_3202
LIS;0840;+0100;1425;+0200;0;JK_9464-JK_9286
LIS;0900;+0100;1445;+0200;0;JK_9448-JK_9269
LIS;1235;+0100;1820;+0200;0;IB_3109-IB_3214
LIS;1420;+0100;2005;+0200;0;LH_6953-LH_1020
LIS;0615;+0100;1205;+0200;0;UA_8957-UA_9284
LIS;0615;+0100;1205;+0200;0;LH_1793-LH_2286
LIS;0655;+0100;1245;+0200;0;LH_1173-LH_1010
LIS;0800;+0100;1350;+0200;0;LX_4581-LX_780
LIS;1215;+0100;1805;+0200;0;LX_2085-LX_782
LIS;0600;+0100;1155;+0200;0;AF_2325-AF_7179
LIS;1105;+0100;1700;+0200;0;SN_6411-SN_3812
LIS;0810;+0100;1410;+0200;0;TP_1952-TP_602
LIS;0820;+0100;1423;+0200;0;AF_2325-AF_7183
LIS;1105;+0100;1725;+0200;0;EY_5846-EY_7278
LIS;1415;+0100;2035;+0200;0;LH_1791-LH_2294
LIS;0800;+0100;1425;+0200;0;LH_6951-LH_2288
LIS;0800;+0100;1425;+0200;0;A3_1758-A3_1420
LIS;0800;+0100;1430;+0200;0;A3_1758-A3_1420
LIS;0815;+0100;1445;+0200;0;BA_499-BA_394
LIS;1205;+0100;1835;+0200;0;LH_1167-LH_1018
LIS;1535;+0100;2205;+0200;0;KL_1694-KL_1733
LIS;0815;+0100;1450;+0200;0;AA_6402-AA_6427
LIS;1200;+0100;1835;+0200;0;SN_7076-SN_7010
LIS;1330;+0100;2010;+0200;0;OS_8154-OS_8173
LIS;1630;+0100;2310;+0200;0;JK_9400-JK_9261
LIS;0715;+0100;1400;+0200;0;KL_1692-KL_1725
LIS;1450;+0100;2135;+0200;0;LX_4583-LX_770
LIS;1215;+0100;1910;+0200;0;LX_2085-LX_788
LIS;0655;+0100;1400;+0200;0;UA_8862-UA_9354
LIS;0655;+0100;1400;+0200;0;LH_1173-LH_1012
LIS;0650;+0100;1400;+0200;0;SN_7128-SN_7004
LIS;0650;+0100;1400;+0200;0;UA_8862-UA_9354
LIS;1315;+0100;2030;+0200;0;TP_1960-TP_602
LIS;0650;+0100;1410;+0200;0;TP_1950-TP_602
LIS;0655;+0100;1415;+0200;0;IB_3119-IB_3202
LIS;1335;+0100;2055;+0200;0;BA_507-BA_400
LIS;1115;+0100;1845;+0200;0;AF_1025-AF_7185
LIS;1100;+0100;1835;+0200;0;AA_6575-AA_6457
LIS;1100;+0100;1835;+0200;0;BA_501-BA_398
LIS;0705;+0100;1445;+0200;0;JK_9414-JK_9269
LIS;0905;+0100;1650;+0200;0;JK_9476-JK_9285
LIS;0815;+0100;1605;+0200;0;AA_6402-AA_6456
LIS;0930;+0100;1725;+0200;0;AZ_7765-AZ_160
LIS;1200;+0100;1955;+0200;0;SN_7076-SN_7012
LIS;1420;+0100;2215;+0200;0;LH_6953-LH_1024
LIS;0815;+0100;1615;+0200;0;BA_499-BA_396
LIS;1155;+0100;1955;+0200;0;JK_9416-JK_9271
LIS;1205;+0100;2005;+0200;0;LH_1167-LH_1020
LIS;1515;+0100;2315;+0200;0;JK_9468-JK_9273
LIS;0615;+0100;1425;+0200;0;LH_1793-LH_2288
LIS;0835;+0100;1645;+0200;0;LH_6955-LH_1014
LIS;1000;+0100;1820;+0200;0;IB_3111-IB_3214
LIS;1335;+0100;2155;+0200;0;BA_507-BA_404
LIS;1415;+0100;2235;+0200;0;LH_1791-LH_2296
LIS;0600;+0100;1423;+0200;0;AF_2325-AF_7183
LIS;0905;+0100;1730;+0200;0;JK_9430-JK_9257
LIS;0650;+0100;1520;+0200;0;EY_5844-EY_7278
LIS;0800;+0100;1635;+0200;0;LH_6951-LH_2290
LIS;1430;+0100;2310;+0200;0;JK_9493-JK_9261
CPH;1120;+0200;1250;+0200;0;SK_1591
CPH;1510;+0200;1640;+0200;0;UA_6907
CPH;1510;+0200;1640;+0200;0;SK_1593
CPH;0815;+0200;0950;+0200;0;SK_593
CPH;0815;+0200;0950;+0200;0;UA_6909
CPH;1810;+0200;1945;+0200;0;SK_597
CPH;1900;+0200;2035;+0200;0;TF_2281
CPH;1900;+0200;2035;+0200;0;SN_2264
CPH;0635;+0200;0815;+0200;0;SN_2268
CPH;0635;+0200;0815;+0200;0;UA_9912
CPH;0850;+0200;1030;+0200;0;TF_2273
CPH;0850;+0200;1030;+0200;0;SN_2256
CPH;0850;+0200;1030;+0200;0;UA_9910
CPH;0900;+0200;1040;+0200;0;UA_9910
CPH;0900;+0200;1040;+0200;0;HU_8094
CPH;0900;+0200;1040;+0200;0;SN_2256
CPH;1310;+0200;1450;+0200;0;SN_2258
CPH;1310;+0200;1450;+0200;0;TF_2275
CPH;1330;+0200;1510;+0200;0;SN_2258
CPH;1700;+0200;1840;+0200;0;TF_2279
CPH;1700;+0200;1840;+0200;0;SN_2260
CPH;1415;+0200;1730;+0200;0;LH_6069-LH_5584
CPH;0700;+0200;1020;+0200;0;LH_6219-LH_1008
CPH;0925;+0200;1245;+0200;0;LH_6221-LH_1010
CPH;1425;+0200;1745;+0200;0;KL_1130-KL_1731
CPH;1645;+0200;2005;+0200;0;LH_829-LH_1020
CPH;1720;+0200;2055;+0200;0;LX_1291-LX_766
CPH;0645;+0200;1025;+0200;0;LH_6259-LH_2284
CPH;1020;+0200;1400;+0200;0;UA_9029-UA_9354
CPH;1020;+0200;1400;+0200;0;LH_823-LH_1012
CPH;1255;+0200;1635;+0200;0;LH_2443-LH_2290
CPH;1545;+0200;1925;+0200;0;LH_6251-LH_3360
CPH;1015;+0200;1400;+0200;0;KL_1126-KL_1725
CPH;1440;+0200;1825;+0200;0;LH_6257-LH_2292
CPH;1450;+0200;1835;+0200;0;LH_6265-LH_1018
CPH;1650;+0200;2035;+0200;0;LH_2445-LH_2294
CPH;1740;+0200;2135;+0200;0;LX_4705-LX_770
CPH;1925;+0200;2320;+0200;0;LH_6039-LH_5570
CPH;1415;+0200;1815;+0200;0;BD_3876-BD_3795
CPH;1415;+0200;1815;+0200;0;SK_1458-SK_4745
CPH;0820;+0200;1230;+0200;0;LH_6239-LH_5582
CPH;0940;+0200;1350;+0200;0;LX_1267-LX_780
CPH;1010;+0200;1423;+0200;0;AF_1751-AF_7183
CPH;0605;+0200;1020;+0200;0;UA_9265-UA_8819
CPH;0715;+0200;1130;+0200;0;OS_308-OS_8171
CPH;1410;+0200;1825;+0200;0;LH_6037-LH_5566
CPH;0600;+0200;1020;+0200;0;SQ_2009-SQ_2038
CPH;0600;+0200;1020;+0200;0;LH_833-LH_1008
CPH;0600;+0200;1020;+0200;0;UA_9265-UA_8819
CPH;1030;+0200;1450;+0200;0;AA_6387-AA_6427
CPH;1805;+0200;2225;+0200;0;BA_819-BA_404
CPH;0820;+0200;1245;+0200;0;LH_6239-LH_5582
CPH;0825;+0200;1250;+0200;0;BD_3891-BD_5374
CPH;1530;+0200;1955;+0200;0;LO_5454-LO_5235
CPH;1630;+0200;2055;+0200;0;BA_817-BA_400
CPH;1440;+0200;1910;+0200;0;LX_1271-LX_788
CPH;1530;+0200;2000;+0200;0;LO_5454-LO_5235
CPH;1735;+0200;2205;+0200;0;KL_1132-KL_1733
CPH;1805;+0200;2235;+0200;0;LH_6261-LH_2296
CPH;0825;+0200;1300;+0200;0;BD_3891-BD_5374
CPH;0925;+0200;1400;+0200;0;UA_9029-UA_9354
CPH;0925;+0200;1400;+0200;0;LH_6221-LH_1012
CPH;1400;+0200;1835;+0200;0;AA_6535-AA_6457
CPH;1400;+0200;1835;+0200;0;BA_815-BA_398
CPH;1740;+0200;2215;+0200;0;LH_6225-LH_1024
CPH;1335;+0200;1815;+0200;0;SK_458-SK_4745
CPH;0600;+0200;1045;+0200;0;KL_1124-KL_1723
CPH;1325;+0200;1815;+0200;0;JL_7804-JL_7823
CPH;1325;+0200;1815;+0200;0;AY_666-AY_817
CPH;1415;+0200;1905;+0200;0;SK_6694-SK_6511
CPH;1730;+0200;2225;+0200;0;BD_3975-BD_5348
CPH;0655;+0200;1155;+0200;0;AF_1351-AF_7179
