BCN;1130;+0200;1620;+0300;0;JK_323
BCN;1130;+0200;1620;+0300;0;KF_5802
BCN;1000;+0200;1455;+0300;0;AY_3506
BCN;1000;+0200;1455;+0300;0;IB_7439
BCN;0615;+0200;1220;+0300;0;LH_1819-LH_2462
BCN;1910;+0200;0115;+0300;1;JK_37-JK_9669
BCN;1200;+0200;1810;+0300;0;LH_1811-LH_2464
BCN;1910;+0200;0120;+0300;1;KF_5808-KF_628
BCN;1910;+0200;0120;+0300;1;SK_9951-SK_6544
BCN;1910;+0200;0120;+0300;1;JK_37-JK_9669
BCN;1755;+0200;0015;+0300;1;AB_8793-AB_8310
BCN;1115;+0200;1750;+0300;0;SK_9973-SK_712
BCN;1650;+0200;2325;+0300;0;SN_3704-SN_6755
BCN;1850;+0200;0130;+0300;1;LH_1133-LH_854
BCN;0625;+0200;1310;+0300;0;KL_1662-KL_1167
BCN;0630;+0200;1320;+0300;0;KF_5732-KF_32
BCN;0630;+0200;1320;+0300;0;SN_3708-SN_6751
BCN;1350;+0200;2040;+0300;0;BT_682-BT_327
BCN;1040;+0200;1740;+0300;0;UA_9310-UA_9022
BCN;1555;+0200;2255;+0300;0;AF_1649-AF_1798
BCN;1605;+0200;2305;+0300;0;BD_3451-BD_3122
BCN;1605;+0200;2305;+0300;0;LH_1129-LH_852
BCN;0700;+0200;1405;+0300;0;UA_9317-UA_8735
BCN;0945;+0200;1655;+0300;0;LX_1953-LX_4790
BCN;1030;+0200;1740;+0300;0;UA_9310-UA_9022
BCN;0635;+0200;1350;+0300;0;OS_396-OS_345
BCN;0650;+0200;1405;+0300;0;LH_1139-LH_848
BCN;0650;+0200;1405;+0300;0;UA_9317-UA_8735
BCN;0735;+0200;1450;+0300;0;AF_2149-AF_2298
BCN;1040;+0200;1800;+0300;0;UA_9310-UA_9022
BCN;1040;+0200;1800;+0300;0;LH_1125-LH_850
BCN;1030;+0200;1800;+0300;0;UA_9310-UA_9022
BCN;1115;+0200;1850;+0300;0;SK_9973-SK_1710
BCN;1030;+0200;1810;+0300;0;LH_6723-LH_2464
BCN;1325;+0200;2105;+0300;0;AA_6296-AA_6054
BCN;1325;+0200;2105;+0300;0;BA_485-BA_6080
BCN;1515;+0200;2300;+0300;0;AA_6262-AA_6050
BCN;1110;+0200;1905;+0300;0;SK_9919-SK_708
BCN;1620;+0200;0015;+0300;1;KL_1674-KL_1171
BCN;0650;+0200;1450;+0300;0;AF_2349-AF_2298
BCN;0715;+0200;1515;+0300;0;BA_477-BA_6032
BCN;0715;+0200;1515;+0300;0;AA_6289-AA_6048
BCN;1025;+0200;1825;+0300;0;IB_5668-IB_7414
BCN;1315;+0200;2115;+0300;0;SK_4686-SK_6590
BCN;0725;+0200;1530;+0300;0;IB_2701-IB_7426
BCN;0755;+0200;1600;+0300;0;OK_691-OK_480
BCN;0755;+0200;1600;+0300;0;KE_7672-KE_7639
BCN;1520;+0200;2325;+0300;0;KF_5734-KF_34
BCN;0720;+0200;1530;+0300;0;IB_6793-IB_7426
BCN;1440;+0200;2300;+0300;0;BA_489-BA_6034
BCN;1515;+0200;2335;+0300;0;AA_6262-AA_6463
BCN;0655;+0200;1530;+0300;0;IB_2747-IB_7426
BCN;0720;+0200;1600;+0300;0;KE_7672-KE_7639
BCN;0735;+0200;1615;+0300;0;AF_2149-AF_1498
BCN;1420;+0200;2300;+0300;0;LH_1813-LH_2466
BCN;1445;+0200;2325;+0300;0;LX_1955-LX_4792
BCN;1025;+0200;1915;+0300;0;AF_1149-AF_1098
BCN;1025;+0200;1920;+0300;0;AF_1149-AF_1098
BCN;1110;+0200;2005;+0300;0;SK_9919-SK_6424
BCN;1115;+0200;2010;+0300;0;SK_9973-SK_6541
BCN;1440;+0200;2335;+0300;0;BA_489-BA_798
BCN;0810;+0200;1710;+0300;0;KL_1664-KL_1169
BCN;0650;+0200;1615;+0300;0;AF_2349-AF_1498
BCN;1140;+0200;2105;+0300;0;AA_6286-AA_6054
BCN;1140;+0200;2105;+0300;0;BA_479-BA_6080
BCN;1140;+0200;2105;+0300;0;BA_473-BA_6080
BCN;1140;+0200;2105;+0300;0;AA_6291-AA_6054
BCN;1605;+0200;0130;+0300;1;BD_3451-BD_3124
BCN;1605;+0200;0130;+0300;1;LH_1129-LH_854
BCN;0810;+0200;1740;+0300;0;UA_9304-UA_9022
BCN;1325;+0200;2300;+0300;0;BA_485-BA_6034
BCN;1325;+0200;2300;+0300;0;AA_6296-AA_6050
BCN;0715;+0200;1700;+0300;0;BA_477-BA_794
BCN;0930;+0200;1915;+0300;0;AF_1031-AF_1098
BCN;1315;+0200;2300;+0300;0;BA_8472-BA_6034
BCN;0715;+0200;1705;+0300;0;AA_6289-AA_6538
BCN;0810;+0200;1800;+0300;0;LH_1137-LH_850
BCN;0810;+0200;1800;+0300;0;UA_9304-UA_9022
BCN;0930;+0200;1920;+0300;0;AF_1031-AF_1098
BCN;0815;+0200;1810;+0300;0;LH_1817-LH_2464
BCN;1345;+0200;2340;+0300;0;OS_398-OS_347
BCN;1255;+0200;2255;+0300;0;AF_1349-AF_1798
BCN;1100;+0200;2105;+0300;0;BA_479-BA_6080
BCN;1325;+0200;2335;+0300;0;AA_6296-AA_6463
BCN;1325;+0200;2335;+0300;0;BA_485-BA_798
LON;1605;+0100;1930;+0300;0;6X_798
LON;0730;+0100;1220;+0300;0;AY_3126
LON;0730;+0100;1220;+0300;0;BA_6036
LON;0730;+0100;1225;+0300;0;6X_9500
LON;1020;+0100;1515;+0300;0;BA_6032
LON;1020;+0100;1515;+0300;0;AA_6048
LON;1020;+0100;1515;+0300;0;AY_832
LON;1020;+0100;1515;+0300;0;7X_604
LON;1020;+0100;1515;+0300;0;6X_3615
LON;1205;+0100;1700;+0300;0;BA_794
LON;1210;+0100;1705;+0300;0;AA_6538
LON;1335;+0100;1830;+0300;0;6X_7818
LON;1610;+0100;2105;+0300;0;AA_6054
LON;1610;+0100;2105;+0300;0;6X_3619
LON;1610;+0100;2105;+0300;0;7X_605
LON;1610;+0100;2105;+0300;0;BA_6080
LON;1610;+0100;2105;+0300;0;AY_840
LON;1805;+0100;2300;+0300;0;AA_6050
LON;1805;+0100;2300;+0300;0;AY_834
LON;1805;+0100;2300;+0300;0;BA_6034
LON;1840;+0100;2335;+0300;0;AA_6463
LON;1840;+0100;2335;+0300;0;BA_798
LON;1350;+0100;2005;+0300;0;SK_532-SK_6424
LON;1310;+0100;1930;+0300;0;BT_652-BT_339
LON;1840;+0100;0105;+0300;1;BT_654-BT_329
LON;1310;+0100;1940;+0300;0;BT_652-BT_325
LON;1555;+0100;2230;+0300;0;BA_2908-BA_6008
LON;0630;+0100;1310;+0300;0;KL_1000-KL_1167
LON;0715;+0100;1355;+0300;0;SK_1530-SK_6428
LON;0715;+0100;1405;+0300;0;LH_923-LH_848
LON;1535;+0100;2230;+0300;0;BA_1396-BA_6008
LON;1600;+0100;2255;+0300;0;AF_2281-AF_1798
LON;0950;+0100;1650;+0300;0;SK_502-SK_6694
LON;1620;+0100;2320;+0300;0;6X_782-6X_6008
LON;1105;+0100;1810;+0300;0;LH_2473-LH_2464
LON;1215;+0100;1920;+0300;0;6X_312-6X_3618
LON;1710;+0100;0015;+0300;1;KL_1022-KL_1171
LON;0735;+0100;1450;+0300;0;AF_1081-AF_2298
LON;0955;+0100;1710;+0300;0;KL_1008-KL_1169
LON;1800;+0100;0120;+0300;1;SK_1516-SK_6544
LON;1805;+0100;0130;+0300;1;BD_3235-BD_3124
LON;1805;+0100;0130;+0300;1;LH_915-LH_854
LON;0745;+0100;1515;+0300;0;BA_1384-BA_6004
LON;1310;+0100;2040;+0300;0;BT_652-BT_327
LON;1525;+0100;2300;+0300;0;LH_2477-LH_2466
LON;0625;+0100;1405;+0300;0;LH_921-LH_848
LON;0710;+0100;1450;+0300;0;AF_1081-AF_2298
LON;1525;+0100;2305;+0300;0;LH_909-LH_852
LON;1525;+0100;2305;+0300;0;BD_3209-BD_3122
LON;0600;+0100;1350;+0300;0;OS_8928-OS_345
LON;1740;+0100;0130;+0300;1;LH_899-LH_854
LON;1130;+0100;1925;+0300;0;BA_778-BA_6054
LON;0950;+0100;1750;+0300;0;SK_502-SK_712
LON;0950;+0100;1750;+0300;0;BD_3702-BD_3884
LON;0950;+0100;1750;+0300;0;UA_6926-UA_6927
LON;0710;+0100;1515;+0300;0;BA_2902-BA_6004
LON;1535;+0100;2340;+0300;0;OS_462-OS_347
LON;1610;+0100;0015;+0300;1;KL_1020-KL_1171
LON;0640;+0100;1450;+0300;0;AF_1381-AF_2298
LON;0950;+0100;1800;+0300;0;LH_897-LH_850
LON;0950;+0100;1800;+0300;0;LH_903-LH_850
LON;1305;+0100;2115;+0300;0;SK_806-SK_6590
LON;0840;+0100;1655;+0300;0;LX_317-LX_4790
LON;1710;+0100;0130;+0300;1;LH_911-LH_854
LON;1305;+0100;2130;+0300;0;BA_766-BA_6078
LON;1705;+0100;0130;+0300;1;BD_3233-BD_3124
LON;1705;+0100;0130;+0300;1;LH_911-LH_854
LON;0715;+0100;1545;+0300;0;SK_1530-SK_704
LON;0825;+0100;1655;+0300;0;LX_451-LX_4790
LON;0840;+0100;1710;+0300;0;KL_1002-KL_1169
LON;0910;+0100;1740;+0300;0;UA_9548-UA_9022
LON;1035;+0100;1905;+0300;0;SK_526-SK_708
LON;1650;+0100;0120;+0300;1;SK_506-SK_6544
LON;0935;+0100;1810;+0300;0;LH_2471-LH_2464
LON;1655;+0100;0130;+0300;1;BD_3469-BD_3124
LON;1655;+0100;0130;+0300;1;LH_935-LH_854
LON;0735;+0100;1615;+0300;0;AF_1081-AF_1498
LON;1405;+0100;2245;+0300;0;BD_3704-BD_3883
LON;1405;+0100;2245;+0300;0;SK_504-SK_714
LON;0630;+0100;1515;+0300;0;BA_1382-BA_6004
PAR;0740;+0200;1130;+0300;0;AF_1298
PAR;0740;+0200;1130;+0300;0;AY_3678
PAR;1525;+0200;1915;+0300;0;AF_1098
PAR;1525;+0200;1915;+0300;0;AY_876
PAR;1115;+0200;1510;+0300;0;KF_22
PAR;1115;+0200;1510;+0300;0;SK_6526
PAR;1220;+0200;1615;+0300;0;AA_6059
PAR;1220;+0200;1615;+0300;0;AY_880
PAR;1220;+0200;1615;+0300;0;AF_1498
PAR;1525;+0200;1920;+0300;0;6X_3618
PAR;1525;+0200;1920;+0300;0;AF_1098
PAR;1900;+0200;2255;+0300;0;AF_1798
PAR;1930;+0200;2325;+0300;0;SK_6528
PAR;1930;+0200;2325;+0300;0;KF_24
PAR;1050;+0200;1450;+0300;0;AA_6056
PAR;1050;+0200;1450;+0300;0;AY_872
PAR;1050;+0200;1450;+0300;0;AF_2298
PAR;1900;+0200;2300;+0300;0;AY_874
PAR;1445;+0200;1930;+0300;0;6X_3864-6X_798
PAR;1040;+0200;1545;+0300;0;SK_574-SK_704
PAR;1400;+0200;1905;+0300;0;SK_2572-SK_708
PAR;0700;+0200;1210;+0300;0;SK_1568-SK_1712
PAR;0700;+0200;1210;+0300;0;UA_6910-UA_6929
PAR;1950;+0200;0105;+0300;1;BT_698-BT_329
PAR;0935;+0200;1455;+0300;0;JL_5713-JL_7802
PAR;0950;+0200;1510;+0300;0;JL_5715-JL_7810
PAR;1410;+0200;1930;+0300;0;BT_692-BT_339
PAR;1745;+0200;2305;+0300;0;LH_1041-LH_852
PAR;0815;+0200;1345;+0300;0;JL_5711-JL_7816
PAR;1140;+0200;1710;+0300;0;KL_2008-KL_1169
PAR;1410;+0200;1940;+0300;0;BT_692-BT_325
PAR;0700;+0200;1235;+0300;0;LH_3227-LH_2970
PAR;0700;+0200;1240;+0300;0;SK_1568-SK_6546
PAR;1110;+0200;1650;+0300;0;SK_566-SK_6694
PAR;0725;+0200;1310;+0300;0;KL_2002-KL_1167
PAR;0625;+0200;1215;+0300;0;LH_1053-LH_846
PAR;1825;+0200;0015;+0300;1;KL_2022-KL_1171
PAR;0955;+0200;1550;+0300;0;JL_5707-JL_7814
PAR;1100;+0200;1655;+0300;0;LX_635-LX_4790
PAR;1140;+0200;1740;+0300;0;UA_9073-UA_9022
PAR;1700;+0200;2300;+0300;0;LH_2233-LH_2466
PAR;0800;+0200;1405;+0300;0;UA_9516-UA_8735
PAR;0800;+0200;1405;+0300;0;LH_1051-LH_848
PAR;0955;+0200;1600;+0300;0;OK_759-OK_480
PAR;1400;+0200;2005;+0300;0;SK_2572-SK_6424
PAR;0935;+0200;1545;+0300;0;JL_5717-JL_7820
PAR;0950;+0200;1600;+0300;0;OK_759-OK_480
PAR;0950;+0200;1600;+0300;0;JL_5703-JL_7804
PAR;1130;+0200;1740;+0300;0;UA_9073-UA_9022
PAR;1725;+0200;2340;+0300;0;OS_7118-OS_347
PAR;1140;+0200;1800;+0300;0;LH_1031-LH_850
PAR;1140;+0200;1800;+0300;0;UA_9073-UA_9022
PAR;1445;+0200;2105;+0300;0;6X_3864-6X_3619
PAR;1130;+0200;1800;+0300;0;UA_9073-UA_9022
PAR;1410;+0200;2040;+0300;0;BT_692-BT_327
PAR;1900;+0200;0130;+0300;1;LH_1043-LH_854
PAR;0715;+0200;1350;+0300;0;OS_7112-OS_345
PAR;1110;+0200;1750;+0300;0;UA_6908-UA_6927
PAR;1110;+0200;1750;+0300;0;SK_566-SK_712
PAR;0630;+0200;1315;+0300;0;UA_9067-UA_8735
PAR;1650;+0200;2335;+0300;0;BA_319-BA_798
PAR;0625;+0200;1315;+0300;0;UA_9067-UA_8735
PAR;1020;+0200;1710;+0300;0;KL_1230-KL_1169
PAR;1050;+0200;1740;+0300;0;UA_9069-UA_9022
PAR;1645;+0200;2335;+0300;0;AA_6480-AA_6463
PAR;1650;+0200;2340;+0300;0;OS_416-OS_347
PAR;0815;+0200;1515;+0300;0;BA_331-BA_6032
PAR;1040;+0200;1740;+0300;0;UA_9069-UA_9022
PAR;1130;+0200;1830;+0300;0;6X_7726-6X_7818
PAR;0810;+0200;1515;+0300;0;AA_6228-AA_6048
PAR;0950;+0200;1655;+0300;0;LX_633-LX_4790
PAR;1105;+0200;1810;+0300;0;LH_2229-LH_2464
PAR;1050;+0200;1800;+0300;0;UA_9069-UA_9022
PAR;1050;+0200;1800;+0300;0;LH_1029-LH_850
PAR;1405;+0200;2115;+0300;0;SK_834-SK_6590
PAR;1350;+0200;2105;+0300;0;AA_6555-AA_6054
PAR;1350;+0200;2105;+0300;0;BA_315-BA_6080
PAR;1545;+0200;2300;+0300;0;AA_6230-AA_6050
PAR;1040;+0200;1800;+0300;0;UA_9069-UA_9022
PAR;1800;+0200;0120;+0300;1;SK_1560-SK_6544
PAR;1200;+0200;1925;+0300;0;LO_332-LO_471
PAR;0745;+0200;1515;+0300;0;7X_3403-7X_604
PAR;0745;+0200;1515;+0300;0;6X_303-6X_3615
PAR;1200;+0200;1930;+0300;0;6X_3626-6X_798
PAR;1530;+0200;2300;+0300;0;BA_335-BA_6034
PAR;0630;+0200;1405;+0300;0;UA_9067-UA_8735
PAR;0725;+0200;1500;+0300;0;PS_9262-PS_621
PAR;0935;+0200;1710;+0300;0;KL_1228-KL_1169
PAR;1530;+0200;2305;+0300;0;LH_1037-LH_852
PAR;0625;+0200;1405;+0300;0;LH_1053-LH_848
PAR;0625;+0200;1405;+0300;0;UA_9067-UA_8735
PAR;0735;+0200;1515;+0300;0;AA_6557-AA_6048
PAR;0735;+0200;1515;+0300;0;BA_303-BA_6032
PAR;1110;+0200;1850;+0300;0;SK_566-SK_1710
PAR;0730;+0200;1515;+0300;0;6X_9806-6X_3615
PAR;1145;+0200;1930;+0300;0;6X_7824-6X_798
PAR;1745;+0200;0130;+0300;1;LH_1041-LH_854
PAR;1245;+0200;2035;+0300;0;MA_551-MA_748
PAR;1545;+0200;2335;+0300;0;AA_6230-AA_6463
PAR;1110;+0200;1905;+0300;0;SK_574-SK_708
PAR;1620;+0200;0015;+0300;1;KL_2016-KL_1171
PAR;1130;+0200;1930;+0300;0;6X_7726-6X_798
PAR;1530;+0200;2335;+0300;0;BA_335-BA_798
PAR;1535;+0200;2340;+0300;0;OS_7114-OS_347
PAR;0725;+0200;1535;+0300;0;PS_9262-PS_621
PAR;0900;+0200;1710;+0300;0;KL_1224-KL_1169
ROM;1945;+0200;0005;+0300;1;AY_784
ROM;1120;+0200;1545;+0300;0;AY_782
ROM;1720;+0200;2300;+0300;0;LH_1847-LH_2466
ROM;1345;+0200;1930;+0300;0;BT_632-BT_339
ROM;1345;+0200;1940;+0300;0;BT_632-BT_325
ROM;1210;+0200;1810;+0300;0;LH_1843-LH_2464
ROM;1810;+0200;0015;+0300;1;AB_8271-AB_8310
ROM;1920;+0200;0130;+0300;1;BD_3609-BD_3124
ROM;1920;+0200;0130;+0300;1;LH_239-LH_854
ROM;0630;+0200;1315;+0300;0;UA_8805-UA_8735
ROM;0620;+0200;1310;+0300;0;AZ_7710-AZ_3808
ROM;0620;+0200;1310;+0300;0;KL_1596-KL_1167
ROM;1635;+0200;2325;+0300;0;KF_5724-KF_34
ROM;1635;+0200;2325;+0300;0;SN_3182-SN_6755
ROM;1725;+0200;0015;+0300;1;KL_1604-KL_1171
ROM;1725;+0200;0015;+0300;1;AZ_7728-AZ_3896
ROM;0620;+0200;1315;+0300;0;UA_8805-UA_8735
ROM;1345;+0200;2040;+0300;0;BT_632-BT_327
ROM;0650;+0200;1355;+0300;0;SK_8951-SK_6428
ROM;1825;+0200;0130;+0300;1;LH_237-LH_854
ROM;1825;+0200;0130;+0300;1;BD_3597-BD_3124
ROM;0855;+0200;1615;+0300;0;AF_9833-AF_1498
ROM;0935;+0200;1655;+0300;0;LX_1727-LX_4790
ROM;1535;+0200;2255;+0300;0;AF_9845-AF_1798
ROM;0720;+0200;1450;+0300;0;AF_2305-AF_2298
ROM;1010;+0200;1740;+0300;0;UA_8801-UA_9022
ROM;0630;+0200;1405;+0300;0;UA_8805-UA_8735
ROM;0620;+0200;1405;+0300;0;UA_8805-UA_8735
ROM;0620;+0200;1405;+0300;0;LH_243-LH_848
ROM;0700;+0200;1450;+0300;0;AF_9831-AF_2298
ROM;1010;+0200;1800;+0300;0;LH_231-LH_850
ROM;1010;+0200;1800;+0300;0;UA_8801-UA_9022
ROM;1450;+0200;2245;+0300;0;SK_682-SK_714
ROM;1455;+0200;2305;+0300;0;LH_235-LH_852
ROM;1455;+0200;2305;+0300;0;BD_3607-BD_3122
ROM;1455;+0200;2305;+0300;0;NH_6122-NH_6173
ROM;0745;+0200;1600;+0300;0;OK_727-OK_480
ROM;0855;+0200;1710;+0300;0;AZ_108-AZ_3810
ROM;0855;+0200;1710;+0300;0;KL_3400-KL_1169
ROM;1520;+0200;2335;+0300;0;BA_547-BA_798
ROM;1520;+0200;2335;+0300;0;AA_6516-AA_6463
ROM;1430;+0200;2255;+0300;0;AF_9839-AF_1798
ROM;1450;+0200;2325;+0300;0;LX_1737-LX_4792
ROM;1420;+0200;2300;+0300;0;LH_1845-LH_2466
ROM;0815;+0200;1700;+0300;0;BA_551-BA_794
ROM;0810;+0200;1700;+0300;0;BA_551-BA_794
ROM;0650;+0200;1545;+0300;0;SK_8951-SK_704
ROM;0720;+0200;1615;+0300;0;AF_2305-AF_1498
ROM;0810;+0200;1705;+0300;0;AA_6512-AA_6538
ROM;1020;+0200;1915;+0300;0;AF_1205-AF_1098
ROM;1020;+0200;1920;+0300;0;AF_1205-AF_1098
ROM;0700;+0200;1615;+0300;0;AF_9831-AF_1498
ROM;1500;+0200;0015;+0300;1;AZ_132-AZ_3896
ROM;1500;+0200;0015;+0300;1;KL_3404-KL_1171
ROM;1145;+0200;2105;+0300;0;BA_553-BA_6080
ROM;1145;+0200;2105;+0300;0;AA_6516-AA_6054
ROM;1335;+0200;2300;+0300;0;BA_549-BA_6034
ROM;1335;+0200;2300;+0300;0;AA_6511-AA_6050
ROM;0840;+0200;1810;+0300;0;LH_1841-LH_2464
ROM;1125;+0200;2105;+0300;0;BA_2543-BA_6080
ROM;1320;+0200;2305;+0300;0;BD_3593-BD_3122
ROM;1320;+0200;2305;+0300;0;LH_233-LH_852
ROM;1300;+0200;2255;+0300;0;AF_1505-AF_1798
ROM;1335;+0200;2335;+0300;0;AA_6511-AA_6463
ROM;1335;+0200;2335;+0300;0;BA_549-BA_798
ROM;0650;+0200;1655;+0300;0;LX_1735-LX_4790
ROM;0855;+0200;1915;+0300;0;AF_9833-AF_1098
ROM;0855;+0200;1920;+0300;0;AF_9833-AF_1098
ROM;1450;+0200;0120;+0300;1;SK_682-SK_6544
ROM;1000;+0200;2035;+0300;0;MA_401-MA_748
ROM;1455;+0200;0130;+0300;1;BD_3607-BD_3124
ROM;1455;+0200;0130;+0300;1;LH_235-LH_854
ROM;1335;+0200;0015;+0300;1;KL_3402-KL_1171
ROM;1335;+0200;0015;+0300;1;AZ_110-AZ_3896
BER;1155;+0200;1445;+0300;0;JL_7812
BER;1210;+0200;1500;+0300;0;AY_912
BER;1455;+0200;1745;+0300;0;AB_8308
BER;1910;+0200;2200;+0300;0;AY_918
BER;2125;+0200;0015;+0300;1;AB_8310
BER;1545;+0200;2010;+0300;0;SK_680-SK_6541
BER;2055;+0200;0120;+0300;1;SK_1678-SK_6544
BER;1405;+0200;1850;+0300;0;SK_1676-SK_1710
BER;1255;+0200;1810;+0300;0;LH_2037-LH_2464
BER;0655;+0200;1215;+0300;0;LH_173-LH_846
BER;1520;+0200;2040;+0300;0;BT_220-BT_327
BER;1740;+0200;2300;+0300;0;LH_2047-LH_2466
BER;1945;+0200;0105;+0300;1;BT_214-BT_329
BER;0840;+0200;1405;+0300;0;LH_177-LH_848
BER;1205;+0200;1735;+0300;0;BT_218-BT_325
BER;1730;+0200;2305;+0300;0;LH_193-LH_852
BER;1950;+0200;0130;+0300;1;LH_199-LH_854
BER;0635;+0200;1220;+0300;0;LH_2055-LH_2462
BER;0650;+0200;1235;+0300;0;LH_2727-LH_2970
BER;1210;+0200;1800;+0300;0;LH_185-LH_850
BER;1205;+0200;1800;+0300;0;LH_185-LH_850
BER;1205;+0200;1800;+0300;0;BT_218-BT_307
BER;1705;+0200;2300;+0300;0;LH_2043-LH_2466
BER;0610;+0200;1215;+0300;0;LH_171-LH_846
BER;0620;+0200;1225;+0300;0;AB_6437-AB_8924
BER;1405;+0200;2010;+0300;0;SK_1676-SK_6541
BER;0605;+0200;1215;+0300;0;LH_171-LH_846
BER;0755;+0200;1405;+0300;0;LH_175-LH_848
BER;1045;+0200;1655;+0300;0;LX_977-LX_4790
BER;0800;+0200;1415;+0300;0;BT_212-BT_305
BER;0935;+0200;1600;+0300;0;KE_7612-KE_7639
BER;1250;+0200;1915;+0300;0;AF_1735-AF_1098
BER;1700;+0200;2325;+0300;0;SN_2586-SN_6755
BER;0720;+0200;1350;+0300;0;OS_274-OS_345
BER;1250;+0200;1920;+0300;0;AF_1735-AF_1098
BER;1615;+0200;2245;+0300;0;SK_680-SK_714
BER;1900;+0200;0130;+0300;1;LH_197-LH_854
BER;0640;+0200;1320;+0300;0;SN_2592-SN_6751
BER;1620;+0200;2300;+0300;0;LH_2041-LH_2466
BER;1020;+0200;1710;+0300;0;KL_1822-KL_1169
BER;1725;+0200;0015;+0300;1;KL_1830-KL_1171
BER;0905;+0200;1600;+0300;0;OK_517-OK_480
BER;0905;+0200;1600;+0300;0;KE_7612-KE_7639
BER;1105;+0200;1800;+0300;0;LH_183-LH_850
BER;1115;+0200;1810;+0300;0;LH_2035-LH_2464
BER;1545;+0200;2245;+0300;0;LH_6038-LH_6292
BER;1545;+0200;2245;+0300;0;SK_680-SK_714
