LON;0840;+0100;1115;+0200;0;AA_6714
LON;0840;+0100;1115;+0200;0;BA_360
LON;0840;+0100;1115;+0200;0;QF_3531
LON;1600;+0100;1835;+0200;0;AA_6616
LON;2100;+0100;2335;+0200;0;AA_6362
LON;1555;+0100;1835;+0200;0;QF_3533
LON;1555;+0100;1835;+0200;0;AA_6616
LON;1555;+0100;1835;+0200;0;BA_362
LON;2035;+0100;2315;+0200;0;BA_364
LON;1600;+0100;2010;+0200;0;AF_2281-AF_7648
LON;1010;+0100;1425;+0200;0;AF_1681-AF_7644
LON;1710;+0100;2130;+0200;0;LX_465-LX_538
LON;1245;+0100;1710;+0200;0;AF_1981-AF_7646
LON;1345;+0100;1810;+0200;0;LX_333-LX_536
LON;1700;+0100;2130;+0200;0;LX_325-LX_538
LON;0930;+0100;1405;+0200;0;AF_5021-AF_7414
LON;1525;+0100;2000;+0200;0;AF_5025-AF_7416
LON;1740;+0100;2220;+0200;0;LH_899-LH_1082
LON;1800;+0100;2240;+0200;0;AF_2581-AF_7650
LON;0910;+0100;1355;+0200;0;UA_9548-UA_8916
LON;0630;+0100;1120;+0200;0;KL_1000-KL_2025
LON;0725;+0100;1215;+0200;0;UA_8884-UA_9026
LON;0725;+0100;1220;+0200;0;LH_2483-LH_2248
LON;0725;+0100;1220;+0200;0;UA_8884-UA_9026
LON;1710;+0100;2210;+0200;0;KL_1022-KL_2029
LON;0910;+0100;1415;+0200;0;UA_9548-UA_8916
LON;0910;+0100;1415;+0200;0;LH_929-LH_1076
LON;0910;+0100;1415;+0200;0;UA_8810-UA_8916
LON;0910;+0100;1415;+0200;0;BD_3473-BD_3082
LON;0910;+0100;1415;+0200;0;BD_3211-BD_3082
LON;0910;+0100;1415;+0200;0;LH_901-LH_1076
LON;1105;+0100;1610;+0200;0;BD_5434-BD_5369
LON;1105;+0100;1610;+0200;0;SN_2094-SN_3589
LON;1655;+0100;2200;+0200;0;AF_5209-AF_5868
LON;0755;+0100;1305;+0200;0;BD_582-BD_1343
LON;0905;+0100;1415;+0200;0;UA_8810-UA_8916
LON;1710;+0100;2220;+0200;0;LH_911-LH_1082
LON;1315;+0100;1830;+0200;0;LH_2475-LH_2252
LON;1705;+0100;2220;+0200;0;LH_911-LH_1082
LON;1705;+0100;2220;+0200;0;BD_3233-BD_3088
LON;0840;+0100;1400;+0200;0;LX_317-LX_532
LON;1245;+0100;1810;+0200;0;LX_457-LX_536
LON;1655;+0100;2220;+0200;0;BD_3469-BD_3088
LON;1655;+0100;2220;+0200;0;LH_935-LH_1082
LON;1715;+0100;2245;+0200;0;LH_2479-LH_2254
LON;0825;+0100;1400;+0200;0;LX_451-LX_532
LON;1105;+0100;1640;+0200;0;LH_2473-LH_2250
LON;1710;+0100;2245;+0200;0;LH_2479-LH_2254
LON;1420;+0100;2000;+0200;0;AF_5023-AF_7416
LON;0955;+0100;1550;+0200;0;KL_1008-KL_2031
LON;0805;+0100;1405;+0200;0;AF_5019-AF_7414
LON;1610;+0100;2210;+0200;0;KL_1020-KL_2029
LON;1005;+0100;1610;+0200;0;SN_2094-SN_3589
LON;1605;+0100;2210;+0200;0;AF_5193-AF_1357
LON;0725;+0100;1340;+0200;0;IB_3161-IB_8710
LON;1525;+0100;2145;+0200;0;IB_3179-IB_8714
LON;0750;+0100;1415;+0200;0;LH_927-LH_1076
LON;0750;+0100;1415;+0200;0;BD_3461-BD_3082
LON;0925;+0100;1550;+0200;0;AF_5183-AF_1257
LON;1145;+0100;1810;+0200;0;BD_3197-BD_3086
LON;1145;+0100;1810;+0200;0;LH_905-LH_1078
LON;0735;+0100;1405;+0200;0;AF_1081-AF_7414
LON;0720;+0100;1355;+0200;0;UA_8812-UA_8916
LON;0715;+0100;1355;+0200;0;UA_8812-UA_8916
LON;0735;+0100;1415;+0200;0;AF_5207-AF_5862
LON;1600;+0100;2240;+0200;0;AF_2281-AF_7650
LON;1500;+0100;2145;+0200;0;IB_3179-IB_8714
LON;0735;+0100;1425;+0200;0;AF_1081-AF_7644
LON;0710;+0100;1405;+0200;0;AF_1081-AF_7414
LON;0720;+0100;1415;+0200;0;UA_8812-UA_8916
LON;0730;+0100;1425;+0200;0;AZ_201-AZ_7838
LON;1525;+0100;2220;+0200;0;LH_909-LH_1082
LON;1525;+0100;2220;+0200;0;BD_3209-BD_3088
LON;0715;+0100;1415;+0200;0;LH_923-LH_1076
LON;0715;+0100;1415;+0200;0;BD_3195-BD_3082
LON;0715;+0100;1415;+0200;0;UA_8812-UA_8916
LON;1010;+0100;1710;+0200;0;AF_1681-AF_7646
LON;1220;+0100;1920;+0200;0;AZ_203-AZ_7840
LON;1240;+0100;1940;+0200;0;IB_7445-IB_8712
LON;0935;+0100;1640;+0200;0;LH_2471-LH_2250
LON;0840;+0100;1550;+0200;0;KL_1002-KL_2031
LON;0710;+0100;1425;+0200;0;AF_1081-AF_7644
LON;1105;+0100;1820;+0200;0;SN_2094-SN_3591
LON;1105;+0100;1820;+0200;0;BD_5434-BD_5361
LON;1245;+0100;2000;+0200;0;AF_1981-AF_7416
LON;1525;+0100;2240;+0200;0;AF_5025-AF_7650
ROM;1255;+0200;1425;+0200;0;AF_5822
ROM;1255;+0200;1425;+0200;0;AZ_7838
ROM;1740;+0200;1920;+0200;0;AZ_7840
ROM;1740;+0200;1920;+0200;0;AF_5820
ROM;0650;+0200;1005;+0200;0;LX_1735-LX_530
ROM;1450;+0200;1810;+0200;0;LX_1737-LX_536
ROM;1600;+0200;1920;+0200;0;AZ_1479-AZ_7362
ROM;0840;+0200;1220;+0200;0;LH_1841-LH_2248
ROM;1535;+0200;1920;+0200;0;AF_9891-AF_7851
ROM;1535;+0200;1920;+0200;0;AZ_366-AZ_2709
ROM;1745;+0200;2130;+0200;0;AZ_7364-AZ_3659
ROM;1855;+0200;2245;+0200;0;LH_1849-LH_2254
ROM;1825;+0200;2220;+0200;0;BD_3597-BD_3088
ROM;1825;+0200;2220;+0200;0;LH_237-LH_1082
ROM;1010;+0200;1415;+0200;0;BD_3599-BD_3082
ROM;1010;+0200;1415;+0200;0;LH_231-LH_1076
ROM;1020;+0200;1425;+0200;0;AF_1205-AF_7644
ROM;1715;+0200;2121;+0200;0;AF_9885-AF_7828
ROM;1300;+0200;1710;+0200;0;AF_1505-AF_7646
ROM;1420;+0200;1830;+0200;0;LH_1845-LH_2252
ROM;1000;+0200;1415;+0200;0;AZ_1465-AZ_7852
ROM;0935;+0200;1400;+0200;0;LX_1727-LX_532
ROM;1020;+0200;1450;+0200;0;AZ_1016-AZ_7830
ROM;1210;+0200;1640;+0200;0;LH_1843-LH_2250
ROM;1220;+0200;1650;+0200;0;TU_753-TU_750
ROM;1535;+0200;2010;+0200;0;AF_9845-AF_7648
ROM;1800;+0200;2240;+0200;0;AF_1905-AF_7650
ROM;0935;+0200;1420;+0200;0;AZ_1311-AZ_7856
ROM;1305;+0200;1750;+0200;0;AF_3249-AF_7843
ROM;1255;+0200;1745;+0200;0;AF_3129-AF_7811
ROM;1320;+0200;1810;+0200;0;BD_3593-BD_3086
ROM;1320;+0200;1810;+0200;0;LH_233-LH_1078
ROM;1635;+0200;2125;+0200;0;BD_5354-BD_5363
ROM;1635;+0200;2125;+0200;0;SN_3182-SN_3593
ROM;0920;+0200;1415;+0200;0;AZ_1463-AZ_7852
ROM;0620;+0200;1120;+0200;0;KL_1596-KL_2025
ROM;1635;+0200;2140;+0200;0;SN_3182-SN_3593
ROM;1235;+0200;1750;+0200;0;AF_4343-AF_7843
ROM;1440;+0200;1955;+0200;0;LH_3201-LH_3268
ROM;1030;+0200;1550;+0200;0;KL_1598-KL_2031
ROM;1625;+0200;2145;+0200;0;IB_3675-IB_8714
ROM;1645;+0200;2210;+0200;0;VY_6105-VY_1220
ROM;1645;+0200;2210;+0200;0;IB_5709-IB_5976
ROM;1720;+0200;2245;+0200;0;NH_6094-NH_6045
ROM;1720;+0200;2245;+0200;0;LH_1847-LH_2254
ROM;0855;+0200;1425;+0200;0;AF_9833-AF_7644
ROM;0920;+0200;1450;+0200;0;AZ_2310-AZ_7830
ROM;1320;+0200;1850;+0200;0;AZ_1319-AZ_7858
ROM;0645;+0200;1220;+0200;0;LH_1851-LH_2248
ROM;1705;+0200;2240;+0200;0;AF_9841-AF_7650
ROM;0800;+0200;1340;+0200;0;IB_3609-IB_8710
ROM;0900;+0200;1440;+0200;0;AF_4329-AF_7823
ROM;0910;+0200;1450;+0200;0;AZ_1024-AZ_7830
ROM;1430;+0200;2010;+0200;0;AF_9839-AF_7648
ROM;0830;+0200;1415;+0200;0;AZ_1471-AZ_7852
ROM;0905;+0200;1450;+0200;0;AF_9881-AF_7837
ROM;0905;+0200;1450;+0200;0;AF_9881-AF_7836
ROM;0900;+0200;1450;+0200;0;AZ_2028-AZ_7830
ROM;1020;+0200;1610;+0200;0;BD_5352-BD_5369
ROM;1020;+0200;1610;+0200;0;SN_3176-SN_3589
ROM;1315;+0200;1915;+0200;0;AZ_1026-AZ_7832
ROM;1715;+0200;2315;+0200;0;BA_559-BA_364
ROM;0845;+0200;1450;+0200;0;AZ_2022-AZ_7830
ROM;1315;+0200;1920;+0200;0;AZ_1475-AZ_7362
ROM;1255;+0200;1910;+0200;0;AF_3129-AF_7807
ROM;1300;+0200;1915;+0200;0;AZ_2038-AZ_7832
ROM;1305;+0200;1920;+0200;0;AF_3249-AF_7851
ROM;1535;+0200;2150;+0200;0;AF_9891-AF_7845
ROM;0830;+0200;1450;+0200;0;AZ_2026-AZ_7830
ROM;1210;+0200;1830;+0200;0;LH_1843-LH_2252
ROM;0815;+0200;1450;+0200;0;AZ_2020-AZ_7830
ROM;1450;+0200;2130;+0200;0;LX_1737-LX_538
ROM;0720;+0200;1405;+0200;0;AF_2305-AF_7414
ROM;1235;+0200;1920;+0200;0;AF_4343-AF_7851
ROM;1500;+0200;2145;+0200;0;IB_3679-IB_8714
ROM;0800;+0200;1450;+0200;0;AZ_2016-AZ_7830
ROM;1020;+0200;1710;+0200;0;AF_1205-AF_7646
ROM;1145;+0200;1835;+0200;0;BA_553-BA_362
ROM;1145;+0200;1835;+0200;0;AA_6516-AA_6616
ROM;0855;+0200;1550;+0200;0;KL_3400-KL_2031
ROM;1300;+0200;2000;+0200;0;AF_1505-AF_7416
ROM;0700;+0200;1405;+0200;0;AF_9831-AF_7414
ROM;0720;+0200;1425;+0200;0;AF_2305-AF_7644
ROM;0745;+0200;1450;+0200;0;AZ_2014-AZ_7830
ROM;1215;+0200;1920;+0200;0;AZ_1469-AZ_7362
ROM;1535;+0200;2240;+0200;0;AF_9845-AF_7650
ROM;0650;+0200;1400;+0200;0;LX_1735-LX_532
ROM;1300;+0200;2010;+0200;0;AF_1505-AF_7648
ROM;1440;+0200;2150;+0200;0;LH_3201-LH_3270
ROM;1500;+0200;2210;+0200;0;KL_3404-KL_2029
ROM;1200;+0200;1915;+0200;0;AZ_2034-AZ_7832
MAD;0945;+0200;1125;+0200;0;IB_8708
MAD;1200;+0200;1340;+0200;0;IB_8710
MAD;1800;+0200;1940;+0200;0;IB_8712
MAD;2005;+0200;2145;+0200;0;IB_8714
MAD;1015;+0200;1425;+0200;0;AF_1001-AF_7644
MAD;1825;+0200;2240;+0200;0;AF_1801-AF_7650
MAD;1440;+0200;1900;+0200;0;UX_2006-UX_3455
MAD;0935;+0200;1400;+0200;0;LX_2021-LX_532
MAD;1215;+0200;1640;+0200;0;LH_1801-LH_2250
MAD;1235;+0200;1710;+0200;0;AF_1301-AF_7646
MAD;1535;+0200;2010;+0200;0;AF_1601-AF_7648
MAD;0740;+0200;1220;+0200;0;LH_1807-LH_2248
MAD;1800;+0200;2245;+0200;0;LH_1805-LH_2254
MAD;0910;+0200;1405;+0200;0;AF_1431-AF_7414
MAD;1840;+0200;2335;+0200;0;AA_6284-AA_6362
MAD;0920;+0200;1420;+0200;0;UX_3978-UX_3453
MAD;0905;+0200;1415;+0200;0;LH_6801-LH_1076
MAD;1350;+0200;1900;+0200;0;UX_2004-UX_3455
MAD;1030;+0200;1550;+0200;0;KL_1700-KL_2031
MAD;0555;+0200;1120;+0200;0;KL_1708-KL_2025
MAD;1230;+0200;1810;+0200;0;LH_1113-LH_1078
MAD;1700;+0200;2240;+0200;0;AF_1701-AF_7650
MAD;1620;+0200;2210;+0200;0;KL_1704-KL_2029
MAD;1200;+0200;1755;+0200;0;TP_1013-TP_472
MAD;1240;+0200;1835;+0200;0;AA_5492-AA_6616
MAD;1240;+0200;1835;+0200;0;BA_7056-BA_362
MAD;1625;+0200;2220;+0200;0;LH_1115-LH_1082
MAD;1625;+0200;2220;+0200;0;NH_6140-NH_6131
MAD;1720;+0200;2315;+0200;0;BA_465-BA_364
MAD;1140;+0200;1740;+0200;0;SK_9947-SK_1793
MAD;1220;+0200;1820;+0200;0;BD_5312-BD_5361
MAD;1235;+0200;1835;+0200;0;BA_457-BA_362
MAD;1355;+0200;2000;+0200;0;AF_1631-AF_7416
MAD;1525;+0200;2130;+0200;0;LX_2027-LX_538
MAD;1610;+0200;2220;+0200;0;LH_1115-LH_1082
MAD;1610;+0200;2220;+0200;0;BD_2917-BD_3088
MAD;0750;+0200;1405;+0200;0;AF_1831-AF_7414
MAD;1205;+0200;1820;+0200;0;SN_3722-SN_3591
MAD;1215;+0200;1830;+0200;0;LH_1801-LH_2252
MAD;1355;+0200;2010;+0200;0;AF_1631-AF_7648
MAD;1815;+0200;0045;+0200;1;TP_1017-TP_474
MAD;0750;+0200;1425;+0200;0;AF_1831-AF_7644
MAD;1630;+0200;2315;+0200;0;BA_7058-BA_364
LIS;1435;+0100;1755;+0200;0;TP_472
LIS;2125;+0100;0045;+0200;1;TP_474
LIS;1705;+0100;2130;+0200;0;AF_5361-AF_7809
LIS;0830;+0100;1340;+0200;0;IB_3107-IB_8710
LIS;1635;+0100;2145;+0200;0;IB_3103-IB_8714
LIS;1235;+0100;1820;+0200;0;SN_3816-SN_3591
LIS;1235;+0100;1820;+0200;0;BD_5566-BD_5361
LIS;1115;+0100;1710;+0200;0;AF_1025-AF_7646
LIS;1215;+0100;1810;+0200;0;LX_2085-LX_536
LIS;0615;+0100;1215;+0200;0;UA_8957-UA_9026
LIS;0800;+0100;1400;+0200;0;LX_4581-LX_532
LIS;0615;+0100;1220;+0200;0;UA_8957-UA_9026
LIS;0615;+0100;1220;+0200;0;LH_1793-LH_2248
LIS;0820;+0100;1425;+0200;0;AF_2325-AF_7644
LIS;1205;+0100;1810;+0200;0;LH_1167-LH_1078
LIS;1205;+0100;1810;+0200;0;BD_3349-BD_3086
LIS;0800;+0100;1420;+0200;0;AZ_7771-AZ_7856
LIS;1455;+0100;2125;+0200;0;SN_6404-SN_3593
LIS;1535;+0100;2210;+0200;0;KL_1694-KL_2029
LIS;1450;+0100;2130;+0200;0;LX_4583-LX_538
LIS;0655;+0100;1340;+0200;0;IB_3119-IB_8710
LIS;1455;+0100;2140;+0200;0;SN_6404-SN_3593
LIS;0800;+0100;1450;+0200;0;AZ_7753-AZ_7830
LIS;0655;+0100;1355;+0200;0;UA_8862-UA_8916
LIS;0650;+0100;1355;+0200;0;UA_8862-UA_8916
LIS;0720;+0100;1425;+0200;0;AZ_7761-AZ_7838
LIS;0905;+0100;1610;+0200;0;BD_5564-BD_5369
LIS;0905;+0100;1610;+0200;0;SN_3814-SN_3589
LIS;1235;+0100;1940;+0200;0;IB_3109-IB_8712
LIS;1535;+0100;2240;+0200;0;AF_1625-AF_7650
LIS;0655;+0100;1415;+0200;0;UA_8862-UA_8916
LIS;0655;+0100;1415;+0200;0;BD_3351-BD_3082
LIS;0655;+0100;1415;+0200;0;LH_1173-LH_1076
LIS;0650;+0100;1415;+0200;0;UA_8862-UA_8916
LIS;1100;+0100;1835;+0200;0;AA_6575-AA_6616
LIS;1100;+0100;1835;+0200;0;BA_501-BA_362
LIS;1420;+0100;2220;+0200;0;LH_6953-LH_1082
LIS;1420;+0100;2220;+0200;0;NH_6736-NH_6131
LIS;0600;+0100;1405;+0200;0;AF_2325-AF_7414
LIS;1145;+0100;1955;+0200;0;LH_3333-LH_3268
LIS;0755;+0100;1610;+0200;0;SN_6402-SN_3589
LIS;0600;+0100;1425;+0200;0;AF_2325-AF_7644
LIS;1415;+0100;2245;+0200;0;LH_1791-LH_2254
LIS;0715;+0100;1550;+0200;0;KL_1692-KL_2031
LIS;0800;+0100;1640;+0200;0;LH_6951-LH_2250
LIS;1245;+0100;2125;+0200;0;SN_6410-SN_3593
LIS;1115;+0100;2000;+0200;0;AF_1025-AF_7416
LIS;0820;+0100;1710;+0200;0;AF_2325-AF_7646
LIS;1235;+0100;2125;+0200;0;BD_5566-BD_5363
LIS;1235;+0100;2125;+0200;0;SN_3816-SN_3593
LIS;1115;+0100;2010;+0200;0;AF_1025-AF_7648
LIS;1245;+0100;2140;+0200;0;SN_6410-SN_3593
LIS;1235;+0100;2140;+0200;0;SN_3816-SN_3593
LIS;1235;+0100;2145;+0200;0;IB_3109-IB_8714
LIS;0905;+0100;1820;+0200;0;SN_3814-SN_3591
LIS;0905;+0100;1820;+0200;0;BD_5564-BD_5361
LIS;1215;+0100;2130;+0200;0;LX_2085-LX_538
LIS;0835;+0100;1810;+0200;0;LH_6955-LH_1078
LIS;1000;+0100;1940;+0200;0;IB_3111-IB_8712
LIS;1335;+0100;2315;+0200;0;BA_507-BA_364
LIS;0930;+0100;1920;+0200;0;AZ_7765-AZ_7840
LIS;1145;+0100;2150;+0200;0;LH_3333-LH_3270
LIS;0800;+0100;1810;+0200;0;LX_4581-LX_536
LIS;1205;+0100;2220;+0200;0;BD_3349-BD_3088
LIS;1205;+0100;2220;+0200;0;LH_1167-LH_1082
BCN;0635;+0200;0755;+0200;0;UX_3451
BCN;0635;+0200;0755;+0200;0;AF_5895
BCN;1300;+0200;1420;+0200;0;UX_3453
BCN;1300;+0200;1420;+0200;0;AF_5899
BCN;1740;+0200;1900;+0200;0;AF_5907
BCN;1740;+0200;1900;+0200;0;UX_3455
BCN;2045;+0200;2210;+0200;0;VY_1220
BCN;2045;+0200;2210;+0200;0;IB_5976
BCN;1445;+0200;1810;+0200;0;LX_1955-LX_536
BCN;1100;+0200;1430;+0200;0;AF_3203-AF_7805
BCN;0630;+0200;1005;+0200;0;LX_1951-LX_530
BCN;0950;+0200;1340;+0200;0;IB_6775-IB_8710
BCN;0650;+0200;1045;+0200;0;AF_2349-AF_7652
BCN;0725;+0200;1125;+0200;0;IB_2701-IB_8708
BCN;1025;+0200;1425;+0200;0;AF_1149-AF_7644
BCN;0720;+0200;1125;+0200;0;IB_6793-IB_8708
BCN;0815;+0200;1220;+0200;0;LH_1817-LH_2248
BCN;0930;+0200;1340;+0200;0;IB_6757-IB_8710
BCN;1420;+0200;1830;+0200;0;LH_1813-LH_2252
BCN;1735;+0200;2145;+0200;0;IB_2789-IB_8714
BCN;0945;+0200;1400;+0200;0;LX_1953-LX_532
BCN;1255;+0200;1710;+0200;0;AF_1349-AF_7646
BCN;1555;+0200;2010;+0200;0;AF_1649-AF_7648
BCN;1715;+0200;2130;+0200;0;AF_3207-AF_7809
BCN;1820;+0200;2240;+0200;0;AF_1949-AF_7650
BCN;0655;+0200;1125;+0200;0;IB_2747-IB_8708
BCN;0910;+0200;1340;+0200;0;IB_6755-IB_8710
BCN;0930;+0200;1405;+0200;0;AF_1031-AF_7414
BCN;1650;+0200;2125;+0200;0;SN_3704-SN_3593
BCN;1200;+0200;1640;+0200;0;LH_1811-LH_2250
BCN;1805;+0200;2245;+0200;0;LH_1815-LH_2254
BCN;1805;+0200;2245;+0200;0;NH_6076-NH_6045
BCN;1105;+0200;1550;+0200;0;KL_1666-KL_2031
BCN;1715;+0200;1825;+0200;0;AF_3207
BCN;1855;+0200;2200;+0200;0;AF_3207-AF_5868
BCN;1650;+0200;2140;+0200;0;SN_3704-SN_3593
BCN;0625;+0200;1120;+0200;0;KL_1662-KL_2025
BCN;0845;+0200;1340;+0200;0;IB_6753-IB_8710
BCN;1440;+0200;1940;+0200;0;IB_2761-IB_8712
BCN;1640;+0200;2145;+0200;0;IB_2705-IB_8714
BCN;1325;+0200;1835;+0200;0;AA_6296-AA_6616
BCN;1345;+0200;1910;+0200;0;OS_398-OS_407
BCN;1230;+0200;1810;+0200;0;LH_1127-LH_1078
BCN;1420;+0200;2000;+0200;0;AF_1231-AF_7416
BCN;1235;+0200;1820;+0200;0;SN_3702-SN_3591
BCN;1620;+0200;2210;+0200;0;KL_1674-KL_2029
BCN;1050;+0200;1650;+0200;0;TU_515-TU_750
BCN;0615;+0200;1220;+0200;0;LH_1819-LH_2248
BCN;0810;+0200;1415;+0200;0;LH_1137-LH_1076
BCN;1335;+0200;1940;+0200;0;IB_6767-IB_8712
BCN;1520;+0200;2125;+0200;0;BD_5514-BD_5363
BCN;1030;+0200;1640;+0200;0;LH_6723-LH_2250
BCN;0725;+0200;1340;+0200;0;IB_2701-IB_8710
BCN;1605;+0200;2220;+0200;0;LH_1129-LH_1082
BCN;1605;+0200;2220;+0200;0;BD_3451-BD_3088
BCN;0720;+0200;1340;+0200;0;IB_6793-IB_8710
BCN;1115;+0200;1740;+0200;0;SK_9973-SK_1793
BCN;0735;+0200;1405;+0200;0;AF_2149-AF_7414
BCN;1200;+0200;1830;+0200;0;LH_1811-LH_2252
PRG;1245;+0200;1425;+0200;0;AF_5902
PRG;1730;+0200;1920;+0200;0;AF_5904
PRG;0925;+0200;1220;+0200;0;LH_1689-LH_2248
PRG;0915;+0200;1220;+0200;0;LH_1689-LH_2248
PRG;1450;+0200;1810;+0200;0;LX_1487-LX_536
PRG;1625;+0200;1955;+0200;0;LH_3053-LH_3268
PRG;0645;+0200;1025;+0200;0;SN_2816-SN_3587
PRG;1755;+0200;2140;+0200;0;SN_2812-SN_3593
PRG;0600;+0200;0950;+0200;0;LH_1403-LH_1074
PRG;1010;+0200;1400;+0200;0;LX_1485-LX_532
PRG;1250;+0200;1640;+0200;0;LH_1691-LH_2250
PRG;1510;+0200;1910;+0200;0;OS_708-OS_407
PRG;1820;+0200;2220;+0200;0;NH_6198-NH_6131
PRG;1820;+0200;2220;+0200;0;LH_1399-LH_1082
PRG;1015;+0200;1425;+0200;0;AF_1383-AF_7644
PRG;1710;+0200;2125;+0200;0;SN_2812-SN_3593
PRG;1710;+0200;2125;+0200;0;BD_5482-BD_5363
PRG;0700;+0200;1120;+0200;0;KL_3120-KL_2025
PRG;0955;+0200;1415;+0200;0;LH_1393-LH_1076
PRG;0955;+0200;1415;+0200;0;BD_2993-BD_3082
PRG;1005;+0200;1425;+0200;0;AF_1383-AF_7644
PRG;1330;+0200;1750;+0200;0;AF_4347-AF_7843
PRG;1345;+0200;1810;+0200;0;LH_1397-LH_1078
