BCN;1645;+0200;1810;+0200;0;VY_2973
BCN;1140;+0200;1310;+0200;0;IB_8559
BCN;1200;+0200;1330;+0200;0;IB_8559
BCN;0755;+0200;0840;+0200;0;AF_3202
BCN;0910;+0200;1015;+0200;0;AF_3202
BCN;1410;+0200;1455;+0200;0;AF_3206
BCN;1525;+0200;1630;+0200;0;AF_3206
BCN;0650;+0200;0955;+0200;0;AF_5858-AF_5906
BCN;1810;+0200;2125;+0200;0;AF_5866-AF_5894
BCN;1305;+0200;1655;+0200;0;AF_5862-AF_5898
BCN;0720;+0200;1115;+0200;0;AF_7721-AF_1348
BCN;1800;+0200;2200;+0200;0;AF_7731-AF_2348
BCN;1710;+0200;2125;+0200;0;AF_5864-AF_5894
BCN;1805;+0200;2225;+0200;0;IB_8547-IB_2790
BCN;1005;+0200;1505;+0200;0;KL_2048-KL_1673
BCN;1425;+0200;1930;+0200;0;AF_7727-AF_2048
BCN;0655;+0200;1215;+0200;0;KL_2032-KL_1671
BCN;0735;+0200;1255;+0200;0;IB_8545-IB_6764
BCN;1805;+0200;2340;+0200;0;IB_8547-IB_2728
BCN;1125;+0200;1725;+0200;0;AF_7725-AF_1948
BCN;1110;+0200;1725;+0200;0;AF_7383-AF_1948
BCN;0725;+0200;1345;+0200;0;AF_7381-AF_1230
BCN;1425;+0200;2045;+0200;0;AF_7727-AF_2148
BCN;0720;+0200;1345;+0200;0;AF_7721-AF_1230
BCN;1005;+0200;1705;+0200;0;KL_2048-KL_1675
BCN;0725;+0200;1435;+0200;0;AF_7381-AF_1648
BCN;1125;+0200;1835;+0200;0;AF_7725-AF_1330
BCN;0720;+0200;1435;+0200;0;AF_7721-AF_1648
BCN;1110;+0200;1835;+0200;0;AF_7383-AF_1330
BCN;1425;+0200;2200;+0200;0;AF_7727-AF_2348
BCN;1125;+0200;1930;+0200;0;AF_7725-AF_2048
BCN;0655;+0200;1505;+0200;0;KL_2032-KL_1673
BCN;0840;+0200;1655;+0200;0;AF_5860-AF_5898
BCN;0735;+0200;1555;+0200;0;IB_8545-IB_6754
BCN;1110;+0200;1930;+0200;0;AF_7383-AF_2048
BCN;1305;+0200;2125;+0200;0;AF_5862-AF_5894
BCN;0755;+0200;1630;+0200;0;AF_3202-AF_3206
BCN;1715;+0200;2125;+0200;0;AF_3265-AF_3215-AF_5894
BCN;1110;+0200;1630;+0200;0;AF_7383-AF_6260-AF_3206
BCN;1125;+0200;1655;+0200;0;AF_7725-AF_7644-AF_5898
BCN;0755;+0200;1345;+0200;0;AF_3202-AF_6259-AF_1230
BCN;0755;+0200;1345;+0200;0;AF_3202-AF_6281-AF_1230
BCN;0840;+0200;1435;+0200;0;AF_5860-AF_7641-AF_1648
BCN;1410;+0200;2045;+0200;0;AF_3206-AF_7629-AF_2148
BCN;0755;+0200;1435;+0200;0;AF_3202-AF_7625-AF_1648
BCN;1305;+0200;2045;+0200;0;AF_5862-AF_7645-AF_2148
BCN;0650;+0200;1435;+0200;0;AF_5858-AF_7641-AF_1648
BCN;0650;+0200;1435;+0200;0;AF_5858-AF_7653-AF_1648
BCN;1410;+0200;2200;+0200;0;AF_3206-AF_7629-AF_2348
BCN;1410;+0200;2200;+0200;0;AF_3206-AF_6267-AF_2348
BCN;1410;+0200;2200;+0200;0;AF_3206-AF_7637-AF_2348
BCN;0840;+0200;1725;+0200;0;AF_5860-AF_7417-AF_1948
BCN;0840;+0200;1725;+0200;0;AF_5860-AF_7641-AF_1948
BCN;0840;+0200;1725;+0200;0;AF_5860-AF_7643-AF_1948
LON;1100;+0200;1135;+0100;0;AF_5206
LON;1550;+0200;1625;+0100;0;AF_5208
LON;1125;+0200;1345;+0100;0;AF_7725-AF_2280
LON;1800;+0200;2030;+0100;0;AF_7731-AF_1380
LON;0720;+0200;1025;+0100;0;AF_7721-AF_1980
LON;0720;+0200;1030;+0100;0;AF_7721-AF_1980
LON;1005;+0200;1350;+0100;0;KL_2048-KL_1017
LON;0655;+0200;1045;+0100;0;KL_2032-KL_1009
LON;1425;+0200;1815;+0100;0;AF_7727-AF_1080
LON;1425;+0200;1825;+0100;0;AF_7727-AF_1080
LON;1805;+0200;2210;+0100;0;IB_8547-IB_3168
LON;0655;+0200;1105;+0100;0;AF_5364-AF_5186
LON;0735;+0200;1205;+0100;0;AA_5467-AA_6277
LON;0735;+0200;1210;+0100;0;IB_8545-IB_7442
LON;1200;+0200;1635;+0100;0;AA_5319-AA_6262
LON;1140;+0200;1635;+0100;0;AA_5319-AA_6262
LON;1425;+0200;1920;+0100;0;AF_7727-AF_1180
LON;1125;+0200;1625;+0100;0;AF_7725-AF_2580
LON;1005;+0200;1515;+0100;0;KL_2048-KL_1019
LON;1110;+0200;1625;+0100;0;AF_7383-AF_2580
LON;1005;+0200;1535;+0100;0;AF_5366-AF_5192
LON;1425;+0200;2000;+0100;0;AF_7727-AF_5028
LON;0725;+0200;1310;+0100;0;AF_7381-AF_5022
LON;0720;+0200;1310;+0100;0;AF_7721-AF_5022
LON;1200;+0200;1750;+0100;0;AA_5319-AA_6288
LON;1200;+0200;1755;+0100;0;IB_8559-IB_7458
LON;1540;+0200;2000;+0100;0;AF_5651-AF_6137-AF_5028
LON;1540;+0200;2000;+0100;0;AF_5651-AF_6135-AF_5028
LON;0840;+0200;1310;+0100;0;AF_5860-AF_7417-AF_5022
LON;1410;+0200;1850;+0100;0;AF_3206-AF_6267-AF_5026
LON;1425;+0200;1915;+0100;0;AF_7727-AF_2040-AF_5198
LON;1425;+0200;1925;+0100;0;KL_2313-KL_2016-KL_1027
LON;0840;+0200;1345;+0100;0;AF_5860-AF_7641-AF_2280
LON;1120;+0200;1625;+0100;0;AF_7861-AF_7785-AF_2580
LON;1410;+0200;1920;+0100;0;AF_3206-AF_7629-AF_1180
LON;1450;+0200;2000;+0100;0;AF_5769-AF_7315-AF_5028
LON;0755;+0200;1310;+0100;0;AF_3202-AF_6259-AF_5022
LON;0755;+0200;1310;+0100;0;AF_3202-AF_6281-AF_5022
LON;0740;+0200;1310;+0100;0;AF_5333-AF_6209-AF_5022
LON;0740;+0200;1310;+0100;0;AF_5333-AF_6207-AF_5022
LON;1255;+0200;1825;+0100;0;AF_7611-AF_7667-AF_1080
LON;1040;+0200;1625;+0100;0;AF_5767-AF_7665-AF_2580
LON;1125;+0200;1710;+0100;0;KL_2311-KL_1234-KL_1029
LON;0755;+0200;1345;+0100;0;AF_3202-AF_7625-AF_2280
LON;0755;+0200;1345;+0100;0;AF_7609-AF_7663-AF_2280
LON;0755;+0200;1345;+0100;0;AF_3202-AF_6259-AF_2280
LON;1410;+0200;2000;+0100;0;AF_3206-AF_6267-AF_5028
LON;1410;+0200;2000;+0100;0;AF_3206-AF_6269-AF_5028
LON;0715;+0200;1310;+0100;0;AF_3259-AF_7431-AF_5022
LON;0715;+0200;1310;+0100;0;AF_3259-AF_7435-AF_5022
LON;1125;+0200;1720;+0100;0;AF_7725-AF_8234-AF_5194
LYS;0650;+0200;0800;+0200;0;AF_5858
LYS;0840;+0200;0950;+0200;0;AF_5860
LYS;1305;+0200;1415;+0200;0;AF_5862
LYS;1710;+0200;1820;+0200;0;AF_5864
LYS;1810;+0200;1920;+0200;0;AF_5866
LYS;2050;+0200;2200;+0200;0;AF_5868
LYS;1715;+0200;1920;+0200;0;AF_3265-AF_3215
LYS;0640;+0200;0935;+0200;0;AF_5657-AF_7847
LYS;1125;+0200;1425;+0200;0;AF_7725-AF_7644
LYS;1850;+0200;2150;+0200;0;AF_5653-AF_7845
LYS;0720;+0200;1045;+0200;0;AF_7721-AF_7652
LYS;1120;+0200;1445;+0200;0;AF_7861-AF_7849
LYS;1410;+0200;1745;+0200;0;AF_3206-AF_7811
LYS;1540;+0200;1920;+0200;0;AF_5651-AF_7851
LYS;1040;+0200;1440;+0200;0;AF_5767-AF_7823
LYS;1450;+0200;1855;+0200;0;AF_3272-AF_5804
LYS;1450;+0200;1900;+0200;0;AF_5769-AF_5783
LYS;1440;+0200;1855;+0200;0;AF_5763-AF_7827
LYS;0655;+0200;1120;+0200;0;KL_2032-KL_2025
LYS;0655;+0200;1120;+0200;0;AF_5364-AF_1157
LYS;1800;+0200;2240;+0200;0;AF_7731-AF_7650
LYS;1430;+0200;1915;+0200;0;AF_3280-AF_3297
LYS;1410;+0200;1455;+0200;0;AF_3206
LYS;1525;+0200;1900;+0200;0;AF_3206-AF_5907
LYS;1410;+0200;1910;+0200;0;AF_3206-AF_7807
LYS;0915;+0200;1450;+0200;0;AF_7889-AF_7837
LYS;0915;+0200;1450;+0200;0;AF_7889-AF_7836
LYS;1425;+0200;2000;+0200;0;AF_7727-AF_7416
LYS;1005;+0200;1550;+0200;0;AF_5366-AF_1257
LYS;1005;+0200;1550;+0200;0;KL_2048-KL_2031
LYS;1125;+0200;1710;+0200;0;AF_7725-AF_7646
LYS;1425;+0200;2010;+0200;0;AF_7727-AF_7648
LYS;1110;+0200;1710;+0200;0;AF_7383-AF_7646
LYS;1255;+0200;1855;+0200;0;AF_7611-AF_7827
LYS;0735;+0200;1340;+0200;0;IB_8545-IB_8710
LYS;0840;+0200;1450;+0200;0;AF_3141-AF_7816
LYS;1540;+0200;2150;+0200;0;AF_5651-AF_7845
LYS;0755;+0200;0840;+0200;0;AF_3202
LYS;0910;+0200;1420;+0200;0;AF_3202-AF_5899
LYS;1120;+0200;1750;+0200;0;AF_7861-AF_7843
LYS;0755;+0200;1430;+0200;0;AF_3202-AF_7805
LYS;0725;+0200;1405;+0200;0;AF_7381-AF_7414
LYS;0720;+0200;1405;+0200;0;AF_7721-AF_7414
LYS;0755;+0200;1440;+0200;0;AF_7609-AF_7823
LYS;1120;+0200;1710;+0200;0;AF_7861-AF_7785-AF_7646
LYS;1410;+0200;2000;+0200;0;AF_3206-AF_6267-AF_7416
LYS;1410;+0200;2000;+0200;0;AF_3206-AF_6269-AF_7416
LYS;1410;+0200;2010;+0200;0;AF_3206-AF_7629-AF_7648
LYS;0755;+0200;1405;+0200;0;AF_3202-AF_6261-AF_7414
LYS;0755;+0200;1405;+0200;0;AF_3202-AF_6281-AF_7414
LYS;0755;+0200;1405;+0200;0;AF_3202-AF_6259-AF_7414
LYS;0740;+0200;1405;+0200;0;AF_5333-AF_6207-AF_7414
LYS;0740;+0200;1405;+0200;0;AF_5333-AF_6209-AF_7414
LYS;1125;+0200;1750;+0200;0;AF_7725-AF_7794-AF_7843
LYS;0755;+0200;1425;+0200;0;AF_3202-AF_6259-AF_7644
LYS;0755;+0200;1425;+0200;0;AF_7609-AF_7663-AF_7644
LYS;0755;+0200;1425;+0200;0;AF_3202-AF_7625-AF_7644
LYS;1040;+0200;1710;+0200;0;AF_5767-AF_7665-AF_7646
LYS;1110;+0200;1745;+0200;0;AF_7383-AF_6276-AF_7811
LYS;1110;+0200;1745;+0200;0;AF_7383-AF_6260-AF_7811
LYS;1110;+0200;1745;+0200;0;AF_7383-AF_6262-AF_7811
LYS;1110;+0200;1750;+0200;0;AF_7383-AF_6122-AF_7843
LYS;1110;+0200;1750;+0200;0;AF_7383-AF_6124-AF_7843
LYS;1110;+0200;1750;+0200;0;AF_7383-AF_6154-AF_7843
LYS;1110;+0200;1750;+0200;0;AF_7383-AF_6126-AF_7843
LYS;1110;+0200;1750;+0200;0;AF_7383-AF_6166-AF_7843
LYS;0740;+0200;1425;+0200;0;AF_5333-AF_7701-AF_7644
MAD;0735;+0200;0910;+0200;0;IB_8545
MAD;1805;+0200;1940;+0200;0;IB_8547
MAD;1200;+0200;1600;+0200;0;IB_8559-IB_2761
MAD;0720;+0200;1140;+0200;0;AF_7721-AF_1300
MAD;1140;+0200;1600;+0200;0;IB_8559-IB_2761
MAD;1425;+0200;1845;+0200;0;AF_7727-AF_1900
MAD;1125;+0200;1610;+0200;0;AF_7725-AF_1700
MAD;1740;+0200;2240;+0200;0;AF_7385-AF_1730
MAD;0655;+0200;1205;+0200;0;KL_2032-KL_1701
MAD;1005;+0200;1515;+0200;0;KL_2048-KL_1703
MAD;0725;+0200;1240;+0200;0;AF_7381-AF_1530
MAD;1425;+0200;2020;+0200;0;AF_7727-AF_2000
MAD;1200;+0200;1800;+0200;0;IB_8559-IB_2705
MAD;1125;+0200;1730;+0200;0;AF_7725-AF_1800
MAD;0725;+0200;1340;+0200;0;AF_7381-AF_1430
MAD;0720;+0200;1340;+0200;0;AF_7721-AF_1430
MAD;1110;+0200;1730;+0200;0;AF_7383-AF_1800
MAD;1140;+0200;1800;+0200;0;IB_8559-IB_2705
MAD;1200;+0200;1855;+0200;0;IB_8559-IB_2789
MAD;1125;+0200;1835;+0200;0;AF_7725-AF_1630
MAD;0725;+0200;1440;+0200;0;AF_7381-AF_1600
MAD;1140;+0200;1855;+0200;0;IB_8559-IB_2789
MAD;0720;+0200;1440;+0200;0;AF_7721-AF_1600
MAD;1125;+0200;1845;+0200;0;AF_7725-AF_1900
MAD;1425;+0200;2145;+0200;0;AF_7727-AF_2100
MAD;1005;+0200;1730;+0200;0;KL_2048-KL_1705
MAD;1110;+0200;1835;+0200;0;AF_7383-AF_1630
MAD;1200;+0200;1930;+0200;0;IB_8559-IB_2763
MAD;1110;+0200;1845;+0200;0;AF_7383-AF_1900
MAD;1140;+0200;1930;+0200;0;IB_8559-IB_2763
MAD;1200;+0200;2005;+0200;0;IB_8559-IB_2791
MAD;1425;+0200;2240;+0200;0;AF_7727-AF_1730
MAD;1140;+0200;1640;+0200;0;IB_8559-IB_8082-IB_439
MAD;0755;+0200;1340;+0200;0;AF_3202-AF_6259-AF_1430
MAD;0640;+0200;1240;+0200;0;AF_5657-AF_6153-AF_1530
MAD;1120;+0200;1730;+0200;0;AF_7861-AF_7785-AF_1800
MAD;1410;+0200;2020;+0200;0;AF_3206-AF_7629-AF_2000
MAD;1200;+0200;1840;+0200;0;IB_8559-IB_8084-IB_449
MAD;1140;+0200;1835;+0200;0;AF_7691-AF_6029-AF_1630
MAD;0640;+0200;1340;+0200;0;AF_5657-AF_6111-AF_1430
MAD;0640;+0200;1340;+0200;0;AF_5657-AF_6115-AF_1430
MAD;0640;+0200;1340;+0200;0;AF_5657-AF_6153-AF_1430
MAD;1140;+0200;1840;+0200;0;IB_8559-IB_8084-IB_449
MAD;1140;+0200;1840;+0200;0;IB_8559-IB_8082-IB_449
MAD;1540;+0200;2240;+0200;0;AF_5651-AF_6157-AF_1730
MAD;1540;+0200;2240;+0200;0;AF_5651-AF_6139-AF_1730
MAD;1540;+0200;2240;+0200;0;AF_5651-AF_6135-AF_1730
MAD;1540;+0200;2240;+0200;0;AF_5651-AF_6137-AF_1730
MAD;1120;+0200;1835;+0200;0;AF_7861-AF_6121-AF_1630
MAD;1120;+0200;1835;+0200;0;AF_7861-AF_6123-AF_1630
MAD;1120;+0200;1845;+0200;0;AF_7861-AF_7785-AF_1900
MAD;1255;+0200;2020;+0200;0;AF_7611-AF_7667-AF_2000
MAD;0840;+0200;1610;+0200;0;AF_5860-AF_7641-AF_1700
MAD;1410;+0200;2145;+0200;0;AF_3206-AF_7629-AF_2100
MAD;0650;+0200;1440;+0200;0;AF_5858-AF_7653-AF_1600
MAD;1040;+0200;1835;+0200;0;AF_5767-AF_6029-AF_1630
MAD;0640;+0200;1440;+0200;0;AF_5657-AF_6153-AF_1600
MAD;1440;+0200;2240;+0200;0;AF_5763-AF_6045-AF_1730
MAD;1440;+0200;2240;+0200;0;AF_5763-AF_6043-AF_1730
MAD;1040;+0200;1845;+0200;0;AF_5767-AF_7665-AF_1900
MAD;0755;+0200;1610;+0200;0;AF_7609-AF_7663-AF_1700
MAD;0755;+0200;1610;+0200;0;AF_3202-AF_7625-AF_1700
MAD;0755;+0200;1610;+0200;0;AF_3202-AF_6259-AF_1700
NCE;0740;+0200;0905;+0200;0;AF_5333
NCE;0915;+0200;1040;+0200;0;AF_7889
NCE;2150;+0200;2315;+0200;0;AF_7891
NCE;0650;+0200;0925;+0200;0;AF_5858-AF_7833
NCE;0650;+0200;0940;+0200;0;AF_5858-AF_7830
NCE;1810;+0200;2105;+0200;0;AF_5866-AF_7834
NCE;1410;+0200;1720;+0200;0;AF_3206-AF_7874
NCE;0725;+0200;1050;+0200;0;AF_7381-AF_6206
NCE;0715;+0200;1045;+0200;0;AF_3259-AF_3256
NCE;1305;+0200;1635;+0200;0;AF_5862-AF_7839
NCE;1640;+0200;2010;+0200;0;AF_3145-AF_7884
NCE;1110;+0200;1450;+0200;0;AF_7383-AF_6216
NCE;1740;+0200;2120;+0200;0;AF_7385-AF_6230
NCE;1800;+0200;2140;+0200;0;AF_7731-AF_7712
NCE;0720;+0200;1105;+0200;0;AF_7721-AF_7702
NCE;0725;+0200;1120;+0200;0;AF_7381-AF_6200
NCE;1710;+0200;2105;+0200;0;AF_5864-AF_7834
NCE;1110;+0200;1520;+0200;0;AF_7383-AF_6228
NCE;1805;+0200;2225;+0200;0;IB_8547-IB_8756
NCE;0725;+0200;1150;+0200;0;AF_7381-AF_6208
NCE;0840;+0200;1305;+0200;0;AF_3141-AF_7886
NCE;0700;+0200;1130;+0200;0;AF_5771-AF_7894
NCE;1740;+0200;2220;+0200;0;AF_7385-AF_6232
NCE;1850;+0200;2330;+0200;0;AF_5653-AF_7881
NCE;1855;+0200;2335;+0200;0;AF_5773-AF_7899
NCE;0655;+0200;1140;+0200;0;AF_5364-AF_8271
NCE;0655;+0200;1140;+0200;0;KL_2032-KL_1263
NCE;1800;+0200;2245;+0200;0;AF_7731-AF_7712
NCE;1805;+0200;2250;+0200;0;IB_8547-IB_8756
NCE;1810;+0200;2255;+0200;0;AF_5866-AF_7829
NCE;0725;+0200;1220;+0200;0;AF_7381-AF_6210
NCE;1110;+0200;1620;+0200;0;AF_7383-AF_6218
NCE;1740;+0200;2250;+0200;0;AF_7385-AF_6246
NCE;1425;+0200;1945;+0200;0;AF_7727-AF_7708
NCE;0725;+0200;1250;+0200;0;AF_7381-AF_6234
NCE;0720;+0200;1250;+0200;0;AF_7721-AF_6234
NCE;1740;+0200;2320;+0200;0;AF_7385-AF_6242
NCE;1425;+0200;2010;+0200;0;AF_7727-AF_7708
NCE;1710;+0200;2255;+0200;0;AF_5864-AF_7829
NCE;0725;+0200;1320;+0200;0;AF_7381-AF_6212
NCE;1125;+0200;1720;+0200;0;AF_7725-AF_7706
NCE;1425;+0200;2020;+0200;0;AF_7727-AF_6238
NCE;0720;+0200;1320;+0200;0;AF_7721-AF_6212
NCE;1125;+0200;1725;+0200;0;AF_7725-AF_7706
NCE;0700;+0200;1310;+0200;0;AF_5771-AF_7893
NCE;1110;+0200;1720;+0200;0;AF_7383-AF_7706
NCE;1110;+0200;1725;+0200;0;AF_7383-AF_7706
NCE;0725;+0200;1350;+0200;0;AF_7381-AF_6244
NCE;1125;+0200;1750;+0200;0;AF_7725-AF_6222
NCE;0720;+0200;1350;+0200;0;AF_7721-AF_6244
NCE;1450;+0200;2125;+0200;0;AF_5769-AF_7896
NCE;1110;+0200;1750;+0200;0;AF_7383-AF_6222
NCE;1005;+0200;1650;+0200;0;AF_5366-AF_8231
NCE;1005;+0200;1650;+0200;0;KL_2048-KL_1267
NCE;1425;+0200;2120;+0200;0;AF_7727-AF_6230
NCE;0725;+0200;1430;+0200;0;AF_7381-AF_7714
NCE;0720;+0200;1430;+0200;0;AF_7721-AF_7714
NCE;1425;+0200;2140;+0200;0;AF_7727-AF_7712
NCE;0725;+0200;1450;+0200;0;AF_7381-AF_6216
NCE;1125;+0200;1850;+0200;0;AF_7725-AF_6226
NCE;0720;+0200;1450;+0200;0;AF_7721-AF_6216
NCE;1715;+0200;2105;+0200;0;AF_3265-AF_3215-AF_7834
NCE;0650;+0200;1045;+0200;0;AF_5858-AF_3212-AF_3256
NCE;0755;+0200;1220;+0200;0;AF_3202-AF_6259-AF_6210
NCE;0640;+0200;1110;+0200;0;AF_5761-AF_4718-AF_4755
NCE;0715;+0200;1150;+0200;0;AF_3259-AF_7431-AF_6208
NCE;0755;+0200;1250;+0200;0;AF_3202-AF_6259-AF_6234
NCE;1120;+0200;1620;+0200;0;AF_7861-AF_6121-AF_6218
NCE;0715;+0200;1220;+0200;0;AF_3259-AF_7431-AF_6210
NCE;1715;+0200;2220;+0200;0;AF_3265-AF_7439-AF_6232
NCE;0640;+0200;1150;+0200;0;AF_5657-AF_6153-AF_6208
NCE;0840;+0200;1350;+0200;0;AF_5860-AF_7417-AF_6244
NCE;1125;+0200;1635;+0200;0;AF_7725-AF_7644-AF_7839
NCE;1410;+0200;1920;+0200;0;AF_3206-AF_6267-AF_6236
NCE;0755;+0200;1320;+0200;0;AF_3202-AF_6281-AF_6212
NCE;0755;+0200;1320;+0200;0;AF_3202-AF_6259-AF_6212
NCE;0715;+0200;1250;+0200;0;AF_3259-AF_7431-AF_6234
NCE;1410;+0200;1945;+0200;0;AF_3206-AF_7629-AF_7708
NCE;1715;+0200;2250;+0200;0;AF_3265-AF_7439-AF_6246
NCE;1800;+0200;2335;+0200;0;AF_7731-AF_7770-AF_7899
NCE;0640;+0200;1220;+0200;0;AF_5657-AF_6153-AF_6210
NCE;0640;+0200;1220;+0200;0;AF_5657-AF_6111-AF_6210
NCE;1540;+0200;2120;+0200;0;AF_5651-AF_6157-AF_6230
NCE;1540;+0200;2120;+0200;0;AF_5651-AF_6135-AF_6230
NCE;1540;+0200;2120;+0200;0;AF_5651-AF_6137-AF_6230
NCE;1715;+0200;2255;+0200;0;AF_3265-AF_3215-AF_7829
NCE;0720;+0200;1310;+0200;0;AF_7721-AF_7760-AF_7893
NCE;0840;+0200;1430;+0200;0;AF_5860-AF_7641-AF_7714
NCE;1740;+0200;2330;+0200;0;AF_7385-AF_6144-AF_7881
NCE;1740;+0200;2330;+0200;0;AF_7385-AF_6162-AF_7881
NCE;1740;+0200;2330;+0200;0;AF_7385-AF_6148-AF_7881
NCE;0755;+0200;1350;+0200;0;AF_3202-AF_6259-AF_6244
NCE;0755;+0200;1350;+0200;0;AF_3202-AF_6281-AF_6244
NCE;1740;+0200;2335;+0200;0;AF_7385-AF_7312-AF_7899
NCE;1120;+0200;1720;+0200;0;AF_7861-AF_7785-AF_7706
NCE;1410;+0200;2010;+0200;0;AF_3206-AF_7629-AF_7708
