PAR;0645;+0200;0745;+0200;0;AF_7303
PAR;0915;+0200;1015;+0200;0;AF_7305
PAR;1045;+0200;1145;+0200;0;AF_7307
PAR;1445;+0200;1545;+0200;0;AF_7311
PAR;1745;+0200;1845;+0200;0;AF_7315
PAR;1935;+0200;2035;+0200;0;AF_7319
PAR;0725;+0200;0835;+0200;0;AF_7761
PAR;1115;+0200;1225;+0200;0;AF_7763
PAR;1455;+0200;1605;+0200;0;AF_7771
PAR;1850;+0200;2000;+0200;0;AF_7767
PAR;0901;+0200;1132;+0200;0;WY_4045
PAR;0705;+0200;1010;+0200;0;AF_5472-AF_6259
PAR;0755;+0200;1105;+0200;0;AF_7869-AF_6109
PAR;1825;+0200;2135;+0200;0;AF_5478-AF_6275
PAR;1010;+0200;1330;+0200;0;AF_7894-AF_6215
PAR;0840;+0200;1205;+0200;0;AF_5540-AF_6117
PAR;1340;+0200;1710;+0200;0;AF_5360-AF_6267
PAR;0850;+0200;1225;+0200;0;AF_5770-AF_7383
PAR;1010;+0200;1345;+0200;0;KL_2042-KL_1233
PAR;0755;+0200;1135;+0200;0;AF_7869-AF_6113
PAR;0840;+0200;1220;+0200;0;AF_5540-AF_7795
PAR;0850;+0200;1230;+0200;0;AF_5770-AF_7725
PAR;1150;+0200;1530;+0200;0;AF_7893-AF_6217
PAR;1820;+0200;2200;+0200;0;KL_2044-KL_2023
PAR;1820;+0200;2200;+0200;0;AF_5486-AF_2241
PAR;0650;+0200;1035;+0200;0;AF_5785-AF_7653
PAR;1000;+0200;1345;+0200;0;AF_5484-AF_8233
PAR;1010;+0200;1400;+0200;0;AF_7894-AF_6213
PAR;1340;+0200;1730;+0200;0;AF_5360-AF_7629
PAR;1825;+0200;2215;+0200;0;AF_5478-AF_7633
PAR;0650;+0200;1045;+0200;0;KL_2046-KL_2003
PAR;0650;+0200;1045;+0200;0;AF_5482-AF_1241
PAR;1405;+0200;1810;+0200;0;AF_5781-AF_7415
PAR;1405;+0200;1810;+0200;0;AF_5781-AF_7645
PAR;0705;+0200;1115;+0200;0;AF_5472-AF_6281
PAR;0755;+0200;1205;+0200;0;AF_7869-AF_6117
PAR;1150;+0200;1600;+0200;0;AF_7893-AF_6245
PAR;1800;+0200;2210;+0200;0;AF_5783-AF_7649
PAR;1010;+0200;1430;+0200;0;AF_7894-AF_6225
PAR;0755;+0200;1220;+0200;0;AF_7869-AF_7795
PAR;0840;+0200;1305;+0200;0;AF_5540-AF_6119
PAR;1340;+0200;1810;+0200;0;AF_5360-AF_6269
PAR;1440;+0200;1920;+0200;0;AF_5466-AF_6043
PAR;1010;+0200;1500;+0200;0;AF_7894-AF_6223
PAR;0655;+0200;1150;+0200;0;AF_5462-AF_6019
PAR;0705;+0200;1200;+0200;0;AF_5472-AF_7625
PAR;1010;+0200;1505;+0200;0;AF_7894-AF_7703
PAR;0815;+0200;1315;+0200;0;LH_389-LH_1034
PAR;1010;+0200;1510;+0200;0;KL_2042-KL_2009
PAR;1200;+0200;1700;+0200;0;LH_391-LH_1040
PAR;0650;+0200;1130;+0200;0;AF_5785-AF_7833-AF_6207
PAR;0650;+0200;1135;+0200;0;AF_5785-AF_7840-AF_6113
TLS;0755;+0200;0920;+0200;0;AF_7869
TLS;0840;+0200;1005;+0200;0;AF_5540
TLS;2205;+0200;2330;+0200;0;AF_7871
TLS;0650;+0200;0930;+0200;0;AF_5785-AF_7840
TLS;0645;+0200;0930;+0200;0;AF_7303-AF_6108
TLS;0915;+0200;1200;+0200;0;AF_7305-AF_6114
TLS;1445;+0200;1730;+0200;0;AF_7311-AF_6130
TLS;1745;+0200;2030;+0200;0;AF_7315-AF_6142
TLS;1800;+0200;2100;+0200;0;AF_5783-AF_7844
TLS;1630;+0200;1935;+0200;0;AF_5354-AF_5510
TLS;0645;+0200;1000;+0200;0;AF_7303-AF_6110
TLS;1445;+0200;1800;+0200;0;AF_7311-AF_6132
TLS;1115;+0200;1435;+0200;0;AF_7763-AF_7794
TLS;1745;+0200;2105;+0200;0;AF_7315-AF_6144
TLS;0725;+0200;1055;+0200;0;AF_7761-AF_7782
TLS;0850;+0200;1220;+0200;0;AF_5770-AF_7861
TLS;0915;+0200;1300;+0200;0;AF_7305-AF_6118
TLS;1045;+0200;1430;+0200;0;AF_7307-AF_6166
TLS;1445;+0200;1830;+0200;0;AF_7311-AF_6134
TLS;1745;+0200;2130;+0200;0;AF_7315-AF_6162
TLS;1850;+0200;2235;+0200;0;AF_7767-AF_7792
TLS;1820;+0200;2215;+0200;0;AF_5486-AF_8265
TLS;1445;+0200;1845;+0200;0;AF_7311-AF_6146
TLS;1820;+0200;2220;+0200;0;KL_2044-KL_1313
TLS;0645;+0200;1100;+0200;0;AF_7303-AF_6112
TLS;1045;+0200;1500;+0200;0;AF_7307-AF_6122
TLS;1445;+0200;1900;+0200;0;AF_7311-AF_6136
TLS;1745;+0200;2200;+0200;0;AF_7315-AF_6148
TLS;1835;+0200;2250;+0200;0;SN_3662-SN_3675
TLS;1045;+0200;1530;+0200;0;AF_7307-AF_6124
TLS;1445;+0200;1930;+0200;0;AF_7311-AF_6138
TLS;1455;+0200;1950;+0200;0;AF_7771-AF_7788
TLS;0650;+0200;1150;+0200;0;KL_2046-KL_1303
TLS;0645;+0200;1200;+0200;0;AF_7303-AF_6114
TLS;0915;+0200;1430;+0200;0;AF_7305-AF_6166
TLS;1045;+0200;1600;+0200;0;AF_7307-AF_6126
TLS;1405;+0200;1920;+0200;0;AF_5781-AF_7842
TLS;1445;+0200;2000;+0200;0;AF_7311-AF_6140
TLS;0915;+0200;1435;+0200;0;AF_7305-AF_7794
TLS;0415;+0200;0940;+0200;0;LH_385-LH_1094
TLS;1105;+0200;1630;+0200;0;SN_3654-SN_3669
TLS;1100;+0200;1630;+0200;0;BD_5560-BD_5423
TLS;1100;+0200;1630;+0200;0;SN_3654-SN_3669
TLS;1115;+0200;1645;+0200;0;AF_7763-AF_6128
TLS;0725;+0200;1300;+0200;0;AF_7761-AF_6118
TLS;1455;+0200;2030;+0200;0;AF_7771-AF_6142
TLS;1405;+0200;1945;+0200;0;AF_5781-AF_7848
TLS;0915;+0200;1500;+0200;0;AF_7305-AF_6122
TLS;1045;+0200;1630;+0200;0;AF_7307-AF_6154
TLS;1200;+0200;1745;+0200;0;LH_391-LH_1098
TLS;1445;+0200;2030;+0200;0;AF_7311-AF_6142
TLS;0705;+0200;1200;+0200;0;AF_5472-AF_6259-AF_6114
TLS;0725;+0200;1220;+0200;0;AF_7761-AF_7720-AF_7861
TLS;1115;+0200;1610;+0200;0;AF_7763-AF_5721-AF_5742
TLS;1115;+0200;1615;+0200;0;AF_7763-AF_7644-AF_7850
TLS;1010;+0200;1530;+0200;0;AF_7894-AF_6215-AF_6124
TLS;1340;+0200;1900;+0200;0;AF_5360-AF_6267-AF_6136
TLS;1150;+0200;1715;+0200;0;AF_7893-AF_6217-AF_6156
TLS;1045;+0200;1615;+0200;0;AF_7307-AF_7414-AF_7850
TLS;0645;+0200;1220;+0200;0;AF_7303-AF_7382-AF_7861
TLS;0850;+0200;1430;+0200;0;AF_5770-AF_7383-AF_6166
TLS;1150;+0200;1730;+0200;0;AF_7893-AF_6217-AF_6130
TLS;0850;+0200;1435;+0200;0;AF_5770-AF_7725-AF_7794
NCE;1010;+0200;1130;+0200;0;AF_7894
NCE;1150;+0200;1310;+0200;0;AF_7893
NCE;2005;+0200;2125;+0200;0;AF_7896
NCE;2215;+0200;2335;+0200;0;AF_7899
NCE;1405;+0200;1635;+0200;0;AF_5781-AF_7839
NCE;0650;+0200;0925;+0200;0;AF_5785-AF_7833
NCE;0650;+0200;0940;+0200;0;AF_5785-AF_7830
NCE;0645;+0200;0950;+0200;0;AF_7303-AF_6204
NCE;0915;+0200;1220;+0200;0;AF_7305-AF_6210
NCE;1045;+0200;1350;+0200;0;AF_7307-AF_6244
NCE;1445;+0200;1750;+0200;0;AF_7311-AF_6222
NCE;1800;+0200;2105;+0200;0;AF_5783-AF_7834
NCE;1935;+0200;2250;+0200;0;AF_7319-AF_6246
NCE;0915;+0200;1250;+0200;0;AF_7305-AF_6234
NCE;1745;+0200;2120;+0200;0;AF_7315-AF_6230
NCE;0725;+0200;1105;+0200;0;AF_7761-AF_7702
NCE;1340;+0200;1720;+0200;0;AF_5360-AF_7874
NCE;1630;+0200;2010;+0200;0;AF_5354-AF_7884
NCE;1935;+0200;2320;+0200;0;AF_7319-AF_6242
NCE;1850;+0200;2245;+0200;0;AF_7767-AF_7712
NCE;0650;+0200;1050;+0200;0;AF_5482-AF_8443
NCE;0650;+0200;1050;+0200;0;KL_2046-KL_1261
NCE;0645;+0200;1050;+0200;0;AF_7303-AF_6206
NCE;0915;+0200;1320;+0200;0;AF_7305-AF_6212
NCE;1045;+0200;1450;+0200;0;AF_7307-AF_6216
NCE;1445;+0200;1850;+0200;0;AF_7311-AF_6226
NCE;1820;+0200;2225;+0200;0;AF_5486-AF_8275
NCE;1820;+0200;2225;+0200;0;KL_2044-KL_1273
NCE;1105;+0200;1520;+0200;0;SN_3654-SN_3621
NCE;1100;+0200;1520;+0200;0;SN_3654-SN_3621
NCE;1100;+0200;1520;+0200;0;BD_5560-BD_5445
NCE;1105;+0200;1535;+0200;0;SN_3654-SN_3621
NCE;0645;+0200;1120;+0200;0;AF_7303-AF_6200
NCE;0915;+0200;1350;+0200;0;AF_7305-AF_6244
NCE;1045;+0200;1520;+0200;0;AF_7307-AF_6228
NCE;1100;+0200;1535;+0200;0;SN_3654-SN_3621
NCE;1445;+0200;1920;+0200;0;AF_7311-AF_6236
NCE;1745;+0200;2220;+0200;0;AF_7315-AF_6232
NCE;0650;+0200;1140;+0200;0;KL_2046-KL_1263
NCE;0650;+0200;1140;+0200;0;AF_5482-AF_8271
NCE;1455;+0200;1945;+0200;0;AF_7771-AF_7708
NCE;1800;+0200;2255;+0200;0;AF_5783-AF_7829
NCE;0645;+0200;1150;+0200;0;AF_7303-AF_6208
NCE;1745;+0200;2250;+0200;0;AF_7315-AF_6246
NCE;1455;+0200;2010;+0200;0;AF_7771-AF_7708
NCE;0650;+0200;1045;+0200;0;AF_5785-AF_3212-AF_3256
NCE;0705;+0200;1220;+0200;0;AF_5472-AF_6259-AF_6210
NCE;1115;+0200;1635;+0200;0;AF_7763-AF_7644-AF_7839
NCE;0755;+0200;1320;+0200;0;AF_7869-AF_6109-AF_6212
NTE;0850;+0200;1015;+0200;0;AF_5770
NTE;1700;+0200;1825;+0200;0;AF_5768
NTE;2045;+0200;2210;+0200;0;AF_5772
NTE;1850;+0200;2130;+0200;0;AF_5356-AF_3146
NTE;1935;+0200;2225;+0200;0;AF_7319-AF_7388
NTE;0755;+0200;1050;+0200;0;AF_7869-AF_7860
NTE;0915;+0200;1225;+0200;0;AF_7305-AF_7384
NTE;1630;+0200;1940;+0200;0;AF_5354-AF_3144
NTE;0650;+0200;1005;+0200;0;AF_5785-AF_5861
NTE;0725;+0200;1040;+0200;0;AF_7761-AF_7720
NTE;1800;+0200;2125;+0200;0;AF_5783-AF_5869
NTE;0645;+0200;1030;+0200;0;AF_7303-AF_7382
NTE;0650;+0200;1045;+0200;0;KL_2046-KL_2033
NTE;0650;+0200;1045;+0200;0;AF_5482-AF_5365
NTE;1405;+0200;1800;+0200;0;AF_5781-AF_5865
NTE;1820;+0200;2215;+0200;0;KL_2044-KL_2035
NTE;1820;+0200;2215;+0200;0;AF_5486-AF_5369
NTE;1045;+0200;1445;+0200;0;AF_7307-AF_7386
NTE;0655;+0200;1110;+0200;0;AF_5462-AF_7690
NTE;1745;+0200;2225;+0200;0;AF_7315-AF_7388
NTE;1630;+0200;2130;+0200;0;AF_5354-AF_3146
NTE;0655;+0200;1225;+0200;0;AF_5462-AF_7610
NTE;0915;+0200;1445;+0200;0;AF_7305-AF_7386
NTE;0645;+0200;1225;+0200;0;AF_7303-AF_7384
NTE;1010;+0200;1600;+0200;0;KL_2042-KL_2049
NTE;1000;+0200;1600;+0200;0;AF_5484-AF_5367
NTE;1340;+0200;1940;+0200;0;AF_5360-AF_3207
NTE;1115;+0200;1720;+0200;0;AF_7763-AF_7730
NTE;1405;+0200;2010;+0200;0;AF_5781-AF_5867
NTE;0725;+0200;1340;+0200;0;AF_7761-AF_7724
NTE;0705;+0200;1325;+0200;0;AF_5472-AF_3203
NTE;1440;+0200;2110;+0200;0;AF_5466-AF_7612
NTE;1045;+0200;1720;+0200;0;AF_7307-AF_7730
NTE;1455;+0200;2145;+0200;0;AF_7771-AF_7728
NTE;0645;+0200;1340;+0200;0;AF_7303-AF_7724
NTE;1445;+0200;2145;+0200;0;AF_7311-AF_7728
NTE;0655;+0200;1400;+0200;0;AF_5462-AF_5766
NTE;0725;+0200;1445;+0200;0;AF_7761-AF_7386
NTE;1405;+0200;2125;+0200;0;AF_5781-AF_5869
NTE;1440;+0200;2210;+0200;0;AF_5466-AF_5764
NTE;1455;+0200;2225;+0200;0;AF_7771-AF_7388
NTE;0650;+0200;1050;+0200;0;AF_5785-AF_7840-AF_7860
NTE;0645;+0200;1050;+0200;0;AF_7303-AF_6108-AF_7860
NTE;0915;+0200;1325;+0200;0;AF_7305-AF_6258-AF_3203
NTE;1745;+0200;2205;+0200;0;AF_7315-AF_6142-AF_7862
NTE;1445;+0200;1940;+0200;0;AF_7311-AF_6266-AF_3207
NTE;1115;+0200;1630;+0200;0;AF_7763-AF_7644-AF_5863
NTE;0705;+0200;1225;+0200;0;AF_5472-AF_6259-AF_7384
NTE;1405;+0200;1940;+0200;0;AF_5781-AF_7806-AF_3207
NTE;1045;+0200;1630;+0200;0;AF_7307-AF_7414-AF_5863
NTE;0725;+0200;1325;+0200;0;AF_7761-AF_7622-AF_3203
NTE;1045;+0200;1645;+0200;0;AF_7307-AF_6020-AF_7610
NTE;1045;+0200;1645;+0200;0;AF_7307-AF_7436-AF_3264
NTE;0840;+0200;1445;+0200;0;AF_5540-AF_6117-AF_7386
NTE;1445;+0200;2110;+0200;0;AF_7311-AF_6032-AF_7612
NTE;1445;+0200;2110;+0200;0;AF_7311-AF_6034-AF_7612
NTE;1445;+0200;2115;+0200;0;AF_7311-AF_6226-AF_7890
NTE;1445;+0200;2115;+0200;0;AF_7311-AF_6222-AF_7890
NTE;0650;+0200;1325;+0200;0;AF_5785-AF_7802-AF_3203
NTE;0725;+0200;1400;+0200;0;AF_7761-AF_7662-AF_5766
NTE;1455;+0200;2130;+0200;0;AF_7771-AF_7788-AF_5652
NTE;0645;+0200;1325;+0200;0;AF_7303-AF_6256-AF_3203
NTE;0645;+0200;1325;+0200;0;AF_7303-AF_6258-AF_3203
NTE;0645;+0200;1325;+0200;0;AF_7303-AF_6254-AF_3203
NTE;1115;+0200;1800;+0200;0;AF_7763-AF_7644-AF_5865
NTE;1445;+0200;2130;+0200;0;AF_7311-AF_6138-AF_5652
NTE;1445;+0200;2130;+0200;0;AF_7311-AF_6140-AF_5652
NTE;1445;+0200;2130;+0200;0;AF_7311-AF_6146-AF_5652
NTE;1445;+0200;2130;+0200;0;AF_7311-AF_6132-AF_5652
NTE;1445;+0200;2130;+0200;0;AF_7311-AF_6130-AF_5652
NTE;1445;+0200;2130;+0200;0;AF_7311-AF_6136-AF_5652
NTE;1445;+0200;2130;+0200;0;AF_7311-AF_6134-AF_5652
NTE;0650;+0200;1340;+0200;0;KL_2046-KL_2003-KL_2310
NTE;0650;+0200;1340;+0200;0;AF_5785-AF_7653-AF_7724
NTE;0650;+0200;1340;+0200;0;AF_5482-AF_1241-AF_7724
NTE;0755;+0200;1445;+0200;0;AF_7869-AF_6109-AF_7386
NTE;0755;+0200;1445;+0200;0;AF_7869-AF_6113-AF_7386
NTE;0755;+0200;1445;+0200;0;AF_7869-AF_6117-AF_7386
NTE;1115;+0200;1805;+0200;0;AF_7763-AF_7664-AF_5762
NTE;1045;+0200;1745;+0200;0;AF_7307-AF_7548-AF_3273
NTE;1115;+0200;1815;+0200;0;AF_7763-AF_7794-AF_5650
NTE;1115;+0200;1815;+0200;0;AF_7763-AF_6128-AF_5650
NTE;1010;+0200;1720;+0200;0;KL_2042-KL_2009-KL_2312
NTE;1010;+0200;1720;+0200;0;KL_2042-KL_1233-KL_2312
NTE;1010;+0200;1720;+0200;0;AF_7894-AF_7703-AF_7730
NTE;1455;+0200;2205;+0200;0;AF_7771-AF_7686-AF_3275
NTE;1455;+0200;2205;+0200;0;AF_7771-AF_7788-AF_7862
NTE;1455;+0200;2205;+0200;0;AF_7771-AF_6142-AF_7862
NTE;0645;+0200;1400;+0200;0;AF_7303-AF_6012-AF_5766
NTE;0645;+0200;1400;+0200;0;AF_7303-AF_6010-AF_5766
NTE;0915;+0200;1630;+0200;0;AF_7305-AF_7644-AF_5863
NTE;0915;+0200;1630;+0200;0;AF_7305-AF_7414-AF_5863
NTE;1045;+0200;1800;+0200;0;AF_7307-AF_7414-AF_5865
NTE;1000;+0200;1720;+0200;0;AF_5484-AF_1641-AF_7730
NTE;1000;+0200;1720;+0200;0;AF_5484-AF_8233-AF_7730
NTE;1045;+0200;1805;+0200;0;AF_7307-AF_6020-AF_5762
NTE;1445;+0200;2205;+0200;0;AF_7311-AF_7552-AF_3275
NTE;1445;+0200;2205;+0200;0;AF_7311-AF_6142-AF_7862
NTE;1445;+0200;2205;+0200;0;AF_7311-AF_6130-AF_7862
NTE;1445;+0200;2205;+0200;0;AF_7311-AF_6138-AF_7862
NTE;1445;+0200;2205;+0200;0;AF_7311-AF_7544-AF_3275
NTE;1445;+0200;2205;+0200;0;AF_7311-AF_6146-AF_7862
NTE;1445;+0200;2205;+0200;0;AF_7311-AF_6132-AF_7862
NTE;1445;+0200;2205;+0200;0;AF_7311-AF_6140-AF_7862
NTE;1445;+0200;2205;+0200;0;AF_7311-AF_6136-AF_7862
NTE;1445;+0200;2205;+0200;0;AF_7311-AF_6134-AF_7862
NTE;1455;+0200;2215;+0200;0;AF_7771-AF_2240-AF_5369
NTE;1405;+0200;2130;+0200;0;AF_5781-AF_7842-AF_5652
NTE;1405;+0200;2130;+0200;0;AF_5781-AF_7848-AF_5652
NTE;1445;+0200;2210;+0200;0;AF_7311-AF_6032-AF_5764
NTE;1445;+0200;2210;+0200;0;AF_7311-AF_6036-AF_5764
NTE;1445;+0200;2210;+0200;0;AF_7311-AF_6034-AF_5764
NTE;1445;+0200;2210;+0200;0;AF_7311-AF_6038-AF_5764
NTE;0915;+0200;1645;+0200;0;AF_7305-AF_6020-AF_7610
NTE;0915;+0200;1645;+0200;0;AF_7305-AF_7436-AF_3264
NTE;1045;+0200;1815;+0200;0;AF_7307-AF_6166-AF_5650
NTE;1045;+0200;1815;+0200;0;AF_7307-AF_6124-AF_5650
NTE;1045;+0200;1815;+0200;0;AF_7307-AF_6122-AF_5650
NTE;1045;+0200;1815;+0200;0;AF_7307-AF_6126-AF_5650
NTE;1045;+0200;1815;+0200;0;AF_7307-AF_6154-AF_5650
NTE;1045;+0200;1815;+0200;0;AF_7307-AF_6128-AF_5650
LYS;0650;+0200;0745;+0200;0;AF_5785
LYS;1405;+0200;1505;+0200;0;AF_5781
LYS;1800;+0200;1900;+0200;0;AF_5783
LYS;1630;+0200;1915;+0200;0;AF_5354-AF_7814
LYS;0645;+0200;0940;+0200;0;AF_7303-AF_7400
LYS;1150;+0200;1450;+0200;0;AF_7893-AF_7837
LYS;1150;+0200;1450;+0200;0;AF_7893-AF_7836
LYS;1825;+0200;2130;+0200;0;AF_5478-AF_7809
LYS;1835;+0200;2140;+0200;0;SN_3662-SN_3593
LYS;1115;+0200;1425;+0200;0;AF_7763-AF_7644
LYS;0725;+0200;1045;+0200;0;AF_7761-AF_7652
LYS;1045;+0200;1405;+0200;0;AF_7307-AF_7414
LYS;1820;+0200;2210;+0200;0;AF_5486-AF_1357
LYS;1820;+0200;2210;+0200;0;KL_2044-KL_2029
LYS;1850;+0200;2240;+0200;0;AF_7767-AF_7650
LYS;1340;+0200;1745;+0200;0;AF_5360-AF_7811
LYS;1440;+0200;1855;+0200;0;AF_5466-AF_7827
LYS;0650;+0200;1120;+0200;0;AF_5482-AF_1157
LYS;0650;+0200;1120;+0200;0;KL_2046-KL_2025
LYS;1010;+0200;1450;+0200;0;AF_7894-AF_7837
LYS;1010;+0200;1450;+0200;0;AF_7894-AF_7836
LYS;0915;+0200;1405;+0200;0;AF_7305-AF_7414
LYS;1700;+0200;2200;+0200;0;AF_5768-AF_5868
LYS;1105;+0200;1610;+0200;0;SN_3654-SN_3589
LYS;0915;+0200;1425;+0200;0;AF_7305-AF_7644
LYS;1100;+0200;1610;+0200;0;BD_5560-BD_5369
LYS;1100;+0200;1610;+0200;0;SN_3654-SN_3589
LYS;1445;+0200;2000;+0200;0;AF_7311-AF_7416
LYS;1455;+0200;2010;+0200;0;AF_7771-AF_7648
LYS;1700;+0200;2220;+0200;0;LH_395-LH_1082
LYS;0850;+0200;1415;+0200;0;AF_5770-AF_5862
LYS;1445;+0200;2010;+0200;0;AF_7311-AF_7648
LYS;1340;+0200;1910;+0200;0;AF_5360-AF_7807
LYS;0415;+0200;0950;+0200;0;LH_385-LH_1074
LYS;1010;+0200;1550;+0200;0;KL_2042-KL_2031
LYS;1745;+0200;2150;+0200;0;AF_7315-AF_6142-AF_7845
LYS;1445;+0200;1920;+0200;0;AF_7311-AF_6130-AF_7851
LYS;1445;+0200;1920;+0200;0;AF_7311-AF_6132-AF_7851
LYS;0915;+0200;1415;+0200;0;AF_7305-AF_7384-AF_5862
LYS;0915;+0200;1430;+0200;0;AF_7305-AF_6258-AF_7805
LYS;0840;+0200;1405;+0200;0;AF_5540-AF_6117-AF_7414
LYS;0915;+0200;1445;+0200;0;AF_7305-AF_6118-AF_7849
LYS;0915;+0200;1445;+0200;0;AF_7305-AF_6114-AF_7849
LYS;0915;+0200;1445;+0200;0;AF_7305-AF_7546-AF_5802
LYS;0850;+0200;1425;+0200;0;AF_5770-AF_7725-AF_7644
LYS;0915;+0200;1450;+0200;0;AF_7305-AF_6210-AF_7836
LYS;0915;+0200;1450;+0200;0;AF_7305-AF_6234-AF_7837
LYS;0915;+0200;1450;+0200;0;AF_7305-AF_6234-AF_7836
LYS;0915;+0200;1450;+0200;0;AF_7305-AF_6210-AF_7837
LYS;0840;+0200;1425;+0200;0;AF_5540-AF_7795-AF_7644
BCN;1405;+0200;1655;+0200;0;AF_5781-AF_5898
BCN;0650;+0200;0955;+0200;0;AF_5785-AF_5906
BCN;0705;+0200;1015;+0200;0;AF_5472-AF_3202
BCN;1800;+0200;2125;+0200;0;AF_5783-AF_5894
BCN;1105;+0200;1440;+0200;0;SN_3654-SN_3703
BCN;1100;+0200;1440;+0200;0;SN_3654-SN_3703
BCN;1100;+0200;1440;+0200;0;BD_5560-BD_5303
BCN;0725;+0200;1115;+0200;0;AF_7761-AF_1348
BCN;1445;+0200;1835;+0200;0;AF_7311-AF_1330
BCN;1820;+0200;2245;+0200;0;KL_2044-KL_1681
BCN;0915;+0200;1345;+0200;0;AF_7305-AF_1230
BCN;1835;+0200;2305;+0200;0;SN_3662-SN_3707
BCN;1455;+0200;1930;+0200;0;AF_7771-AF_2048
BCN;1010;+0200;1505;+0200;0;KL_2042-KL_1673
BCN;1105;+0200;1610;+0200;0;SN_3654-SN_3703
BCN;1100;+0200;1610;+0200;0;SN_3654-SN_3703
BCN;0650;+0200;1215;+0200;0;KL_2046-KL_1671
BCN;1805;+0200;2340;+0200;0;IB_8659-IB_2728
BCN;0415;+0200;0955;+0200;0;LH_385-LH_1124
BCN;1455;+0200;2045;+0200;0;AF_7771-AF_2148
BCN;1445;+0200;2045;+0200;0;AF_7311-AF_2148
BCN;1200;+0200;1805;+0200;0;LH_391-LH_1132
BCN;1700;+0200;2305;+0200;0;LH_395-LH_1138
BCN;1115;+0200;1725;+0200;0;AF_7763-AF_1948
BCN;0725;+0200;1345;+0200;0;AF_7761-AF_1230
BCN;1045;+0200;1725;+0200;0;AF_7307-AF_1948
BCN;1010;+0200;1705;+0200;0;KL_2042-KL_1675
BCN;0645;+0200;1345;+0200;0;AF_7303-AF_1230
BCN;0815;+0200;1515;+0200;0;LH_389-LH_1128
BCN;1455;+0200;2200;+0200;0;AF_7771-AF_2348
BCN;0725;+0200;1435;+0200;0;AF_7761-AF_1648
BCN;1445;+0200;2200;+0200;0;AF_7311-AF_2348
BCN;1115;+0200;1655;+0200;0;AF_7763-AF_7644-AF_5898
BCN;1045;+0200;1630;+0200;0;AF_7307-AF_6260-AF_3206
BCN;1045;+0200;1655;+0200;0;AF_7307-AF_7414-AF_5898
BCN;1405;+0200;2045;+0200;0;AF_5781-AF_7645-AF_2148
BCN;1150;+0200;1835;+0200;0;AF_7893-AF_6217-AF_1330
BCN;1150;+0200;1835;+0200;0;AF_7893-AF_6245-AF_1330
BCN;0915;+0200;1630;+0200;0;AF_7305-AF_6258-AF_3206
BCN;0915;+0200;1630;+0200;0;AF_7305-AF_7384-AF_3206-AF_3206
BCN;0915;+0200;1630;+0200;0;AF_7305-AF_6260-AF_3206
MAD;1805;+0200;2025;+0200;0;IB_8659
MAD;1445;+0200;1835;+0200;0;AF_7311-AF_1630
