LON;2005;+0200;2120;+0100;0;NZ_4448
LON;2005;+0200;2120;+0100;0;OS_8929
LON;2005;+0200;2120;+0100;0;BD_428
LON;1150;+0200;1310;+0100;0;BA_697
LON;1415;+0200;1535;+0100;0;BA_701
LON;1415;+0200;1535;+0100;0;JL_7728
LON;1415;+0200;1535;+0100;0;QF_3594
LON;1505;+0200;1625;+0100;0;AA_6644
LON;1915;+0200;2035;+0100;0;BA_705
LON;1915;+0200;2035;+0100;0;QF_3596
LON;0740;+0200;0905;+0100;0;AA_6642
LON;1140;+0200;1305;+0100;0;OS_8927
LON;1140;+0200;1305;+0100;0;BD_426
LON;1140;+0200;1305;+0100;0;AA_6640
LON;1140;+0200;1305;+0100;0;UA_7696
LON;1715;+0200;1840;+0100;0;OS_455
LON;1715;+0200;1840;+0100;0;BD_2805
LON;1715;+0200;1840;+0100;0;NZ_4855
LON;0635;+0200;0805;+0100;0;BD_2801
LON;0635;+0200;0805;+0100;0;LH_6396
LON;0635;+0200;0805;+0100;0;OS_451
LON;0635;+0200;0805;+0100;0;NZ_4851
LON;0755;+0200;0925;+0100;0;BA_699
LON;0755;+0200;0925;+0100;0;QF_3618
LON;1305;+0200;1435;+0100;0;OS_461
LON;1305;+0200;1435;+0100;0;UA_6717
LON;1305;+0200;1435;+0100;0;BD_2811
LON;1300;+0200;1435;+0100;0;UA_6717
LON;0620;+0200;0910;+0100;0;LH_1247-LH_896
LON;1920;+0200;2210;+0100;0;BD_2987-BD_3194
LON;1920;+0200;2210;+0100;0;LH_1243-LH_922
LON;1000;+0200;1300;+0100;0;LX_1575-LX_332
LON;1410;+0200;1710;+0100;0;KL_1846-KL_1029
LON;1450;+0200;1750;+0100;0;LH_1239-LH_916
LON;1450;+0200;1750;+0100;0;BD_2985-BD_3234
LON;1450;+0200;1750;+0100;0;LX_1579-LX_326
LON;1450;+0200;1750;+0100;0;LX_1579-LX_466
LON;1740;+0200;2040;+0100;0;LX_3565-LX_440
LON;0710;+0200;1015;+0100;0;BD_2831-BD_5433
LON;1315;+0200;1620;+0100;0;LH_6333-LH_934
LON;1535;+0200;1840;+0100;0;LH_6339-LH_936
LON;0915;+0200;1225;+0100;0;LH_2325-LH_2474
LON;1310;+0200;1620;+0100;0;LH_6333-LH_934
LON;0700;+0200;1015;+0100;0;SN_6002-SN_2093
LON;1100;+0200;1415;+0100;0;LH_2327-LH_2476
LON;1515;+0200;1830;+0100;0;LX_3563-LX_356
LON;1530;+0200;1845;+0100;0;LH_3101-LH_3394
LON;1535;+0200;1850;+0100;0;LH_6339-LH_918
LON;1715;+0200;2030;+0100;0;AF_1757-AF_1380
LON;1745;+0200;2100;+0100;0;LX_3583-LX_4428
LON;1820;+0200;2135;+0100;0;SN_2906-SN_2103
LON;1820;+0200;2135;+0100;0;BD_5494-BD_5437
LON;1455;+0200;1815;+0100;0;AF_1657-AF_1080
LON;1650;+0200;2010;+0100;0;LH_6327-LH_2482
LON;1815;+0200;2135;+0100;0;SN_2906-SN_2103
LON;0650;+0200;1015;+0100;0;SN_2910-SN_2093
LON;0650;+0200;1015;+0100;0;BD_5490-BD_5433
LON;0700;+0200;1025;+0100;0;AF_1557-AF_1980
LON;1055;+0200;1420;+0100;0;LH_1235-LH_908
LON;1055;+0200;1420;+0100;0;BD_2989-BD_3208
LON;1300;+0200;1625;+0100;0;BD_3625-BD_3278
LON;1300;+0200;1625;+0100;0;LH_2329-LH_2478
LON;1410;+0200;1735;+0100;0;KL_1846-KL_1023
LON;1740;+0200;2105;+0100;0;LX_3557-LX_462
LON;0700;+0200;1030;+0100;0;AF_1557-AF_1980
LON;1455;+0200;1825;+0100;0;AF_1657-AF_1080
LON;1740;+0200;2110;+0100;0;LX_3557-LX_340
LON;1315;+0200;1650;+0100;0;LH_6333-LH_898
LON;1520;+0200;1855;+0100;0;LH_3093-LH_3386
LON;1730;+0200;2105;+0100;0;SK_9404-SK_1501
LON;1740;+0200;2115;+0100;0;LX_3565-LX_358
LON;0700;+0200;1040;+0100;0;LH_6331-LH_904
LON;1005;+0200;1345;+0100;0;AF_1139-AF_2280
LON;1310;+0200;1650;+0100;0;LH_6333-LH_898
LON;1315;+0200;1655;+0100;0;LH_6333-LH_914
LON;1740;+0200;2120;+0100;0;LH_6355-LH_3388
LON;1830;+0200;2210;+0100;0;LH_1241-LH_922
LON;0630;+0200;1015;+0100;0;LH_6325-LH_2472
LON;1310;+0200;1655;+0100;0;LH_6333-LH_914
LON;1535;+0200;1920;+0100;0;AF_1739-AF_1180
LON;0655;+0200;1045;+0100;0;KL_1838-KL_1009
LON;1450;+0200;1840;+0100;0;BD_2985-BD_3462
LON;1450;+0200;1840;+0100;0;LH_1239-LH_936
LON;1525;+0200;1915;+0100;0;LX_3555-LX_454
LON;1515;+0200;1910;+0100;0;SK_9414-SK_1507
LON;0800;+0200;1200;+0100;0;LH_9501-LH_3406
LON;1250;+0200;1650;+0100;0;LO_5224-LO_279
LON;1450;+0200;1850;+0100;0;BD_2985-BD_3190
LON;1450;+0200;1850;+0100;0;LH_1239-LH_918
LON;1525;+0200;1925;+0100;0;LX_3555-LX_338
LON;1745;+0200;2145;+0100;0;LO_5226-LO_285
LON;0700;+0200;1105;+0100;0;LX_3561-LX_350
LON;0625;+0200;1035;+0100;0;AB_8645-AB_8746
LON;1725;+0200;2135;+0100;0;SN_6006-SN_2103
LON;1725;+0200;2135;+0100;0;BD_2835-BD_5437
LON;0935;+0200;1350;+0100;0;KL_1840-KL_1017
LON;1510;+0200;1925;+0100;0;SN_6004-SN_2101
LON;0620;+0200;1040;+0100;0;LH_1247-LH_904
LON;0620;+0200;1040;+0100;0;BD_2983-BD_3216
LON;0910;+0200;1330;+0100;0;LH_6917-LH_906
LON;1450;+0200;1915;+0100;0;LX_1579-LX_454
LON;1455;+0200;1920;+0100;0;AF_1657-AF_1180
LON;1750;+0200;2215;+0100;0;LH_6323-LH_6494
LON;0705;+0200;1135;+0100;0;LH_6353-LH_3382
LON;1450;+0200;1920;+0100;0;AB_8517-AB_8342
LON;1455;+0200;1925;+0100;0;AB_8405-AB_8598
LON;1740;+0200;2210;+0100;0;LH_6335-LH_922
LON;1315;+0200;1750;+0100;0;LH_6333-LH_916
LON;1450;+0200;1925;+0100;0;LX_1579-LX_338
LON;1750;+0200;2225;+0100;0;BD_3629-BD_3262
LON;1830;+0200;2305;+0100;0;AZ_191-AZ_210
LON;0850;+0200;1330;+0100;0;LH_1233-LH_906
LON;0850;+0200;1330;+0100;0;BD_2981-BD_3218
LON;1310;+0200;1750;+0100;0;LH_6333-LH_916
LON;0715;+0200;1200;+0100;0;LH_6321-LH_6482
PAR;0600;+0200;0745;+0200;0;AB_8514
PAR;0600;+0200;0745;+0200;0;HG_8514
PAR;1500;+0200;1650;+0200;0;AB_8726
PAR;1500;+0200;1650;+0200;0;HG_8726
PAR;1835;+0200;2025;+0200;0;AB_8734
PAR;1835;+0200;2025;+0200;0;HG_8734
PAR;1005;+0200;1210;+0200;0;OS_7111
PAR;1005;+0200;1210;+0200;0;AF_1139
PAR;1255;+0200;1500;+0200;0;OS_415
PAR;1455;+0200;1700;+0200;0;AF_1657
PAR;1535;+0200;1740;+0200;0;AF_1739
PAR;1535;+0200;1740;+0200;0;OS_7115
PAR;1715;+0200;1920;+0200;0;OS_417
PAR;1715;+0200;1920;+0200;0;AF_1757
PAR;1835;+0200;2040;+0200;0;OS_7113
PAR;1835;+0200;2040;+0200;0;AF_1439
PAR;2015;+0200;2220;+0200;0;AF_2139
PAR;2015;+0200;2220;+0200;0;OS_7117
PAR;2015;+0200;2220;+0200;0;AF_2039
PAR;0700;+0200;0910;+0200;0;AF_1557
PAR;0705;+0200;0915;+0200;0;OS_411
PAR;1300;+0200;1620;+0200;0;LH_2329-LH_2232
PAR;0655;+0200;1020;+0200;0;LX_1585-LX_634
PAR;1450;+0200;1815;+0200;0;LH_1239-LH_1042
PAR;1920;+0200;2245;+0200;0;LH_1243-LH_1052
PAR;0620;+0200;0955;+0200;0;LH_1247-LH_1028
PAR;0620;+0200;0955;+0200;0;UA_8959-UA_8922
PAR;1655;+0200;2030;+0200;0;AB_8273-AB_8156
PAR;1705;+0200;2040;+0200;0;JP_173-JP_342
PAR;0655;+0200;1035;+0200;0;OU_5443-OU_470
PAR;0700;+0200;1045;+0200;0;SN_6002-SN_3633
PAR;1315;+0200;1700;+0200;0;LH_6333-LH_1040
PAR;0645;+0200;1035;+0200;0;OU_5443-OU_470
PAR;1000;+0200;1350;+0200;0;LX_1575-LX_638
PAR;1055;+0200;1445;+0200;0;UA_8961-UA_8994
PAR;1310;+0200;1700;+0200;0;LH_6333-LH_1040
PAR;1520;+0200;1910;+0200;0;LH_3093-LH_3224
PAR;1650;+0200;2040;+0200;0;LH_6327-LH_2238
PAR;0630;+0200;1025;+0200;0;LH_6325-LH_2228
PAR;0650;+0200;1045;+0200;0;UA_9930-UA_9965
PAR;0650;+0200;1045;+0200;0;9W_6010-9W_6031
PAR;0650;+0200;1045;+0200;0;SN_2910-SN_3633
PAR;0700;+0200;1055;+0200;0;LH_6331-LH_1030
PAR;1055;+0200;1450;+0200;0;UA_8961-UA_8994
PAR;1055;+0200;1450;+0200;0;LH_1235-LH_1036
PAR;1740;+0200;2135;+0200;0;LH_6355-LH_3226
PAR;1410;+0200;1810;+0200;0;KL_1846-KL_1243
PAR;1740;+0200;2140;+0200;0;LH_6335-LH_1050
PAR;1740;+0200;2140;+0200;0;LX_3557-LX_646
PAR;0910;+0200;1315;+0200;0;LH_6917-LH_1034
PAR;1525;+0200;1930;+0200;0;LX_3555-LX_644
PAR;1535;+0200;1940;+0200;0;LH_6339-LH_1046
PAR;0935;+0200;1345;+0200;0;KL_1840-KL_1233
PAR;0700;+0200;1115;+0200;0;SN_6002-SN_3633
PAR;1300;+0200;1715;+0200;0;LH_2329-LH_2234
PAR;1830;+0200;2245;+0200;0;LH_1241-LH_1052
PAR;0850;+0200;1310;+0200;0;UA_9340-UA_9031
PAR;1250;+0200;1710;+0200;0;OU_5447-OU_476
PAR;1315;+0200;1735;+0200;0;LG_8856-LG_8019
PAR;1515;+0200;1935;+0200;0;SK_9414-SK_567
PAR;0620;+0200;1045;+0200;0;UA_8959-UA_9357
PAR;0650;+0200;1115;+0200;0;SN_2910-SN_3633
PAR;0650;+0200;1115;+0200;0;UA_9930-UA_9965
PAR;0850;+0200;1315;+0200;0;LH_1233-LH_1034
PAR;0850;+0200;1315;+0200;0;UA_9340-UA_9031
PAR;0620;+0200;1055;+0200;0;LH_1247-LH_1030
PAR;1745;+0200;2220;+0200;0;LO_5226-LO_333
PAR;1450;+0200;1930;+0200;0;LX_1579-LX_644
PAR;0650;+0200;1135;+0200;0;9W_6010-9W_6150
PAR;1750;+0200;2235;+0200;0;LH_2331-LH_2240
PAR;0705;+0200;1155;+0200;0;AF_1957-AF_7417
PAR;0705;+0200;1155;+0200;0;AF_1957-AF_7641
PAR;1450;+0200;1940;+0200;0;LH_1239-LH_1046
PAR;1720;+0200;2210;+0200;0;AF_2057-AF_7649
PAR;1830;+0200;2325;+0200;0;AZ_191-AZ_332
PAR;1315;+0200;1815;+0200;0;LH_6333-LH_1042
PAR;0655;+0200;1200;+0200;0;KL_1838-KL_2007
PAR;0705;+0200;1210;+0200;0;LH_6353-LH_3220
PAR;1310;+0200;1815;+0200;0;LH_6333-LH_1042
PAR;1410;+0200;1915;+0200;0;KL_1846-KL_1245
PAR;1505;+0200;2010;+0200;0;AA_6644-AA_6458
PAR;1740;+0200;2245;+0200;0;LH_6335-LH_1052
PAR;1015;+0200;1530;+0200;0;LO_224-LO_329
PAR;1150;+0200;1705;+0200;0;BA_697-BA_316
PAR;0740;+0200;1300;+0200;0;AA_6642-AA_6552
PAR;1100;+0200;1620;+0200;0;LH_2327-LH_2232
PAR;1140;+0200;1705;+0200;0;AA_6640-AA_6390
PAR;1220;+0200;1745;+0200;0;AZ_189-AZ_330
PAR;1340;+0200;1905;+0200;0;BT_434-BT_697
PAR;1300;+0200;1830;+0200;0;LH_2329-LH_2236
BCN;0650;+0200;0905;+0200;0;AB_8010
BCN;0650;+0200;0905;+0200;0;HG_8010
BCN;1325;+0200;1540;+0200;0;AB_8010
BCN;1505;+0200;1725;+0200;0;VY_8711
BCN;2015;+0200;2240;+0200;0;OS_395
BCN;2015;+0200;2240;+0200;0;JK_9206
BCN;1020;+0200;1250;+0200;0;JK_9200
BCN;1020;+0200;1250;+0200;0;OS_397
BCN;1750;+0200;2120;+0200;0;LH_2331-LH_1816
BCN;1750;+0200;2125;+0200;0;OS_7235-OS_7467
BCN;1945;+0200;2325;+0200;0;LH_6329-LH_1818
BCN;1000;+0200;1400;+0200;0;LX_1575-LX_1954
BCN;0915;+0200;1320;+0200;0;LH_2325-LH_1812
BCN;1720;+0200;2125;+0200;0;AF_2057-AF_5894
BCN;1145;+0200;1555;+0200;0;AB_9138-AB_7526
BCN;1100;+0200;1515;+0200;0;LH_2327-LH_6722
BCN;1140;+0200;1555;+0200;0;AB_3252-AB_7526
BCN;1450;+0200;1905;+0200;0;LX_1579-LX_1956
BCN;1055;+0200;1515;+0200;0;LH_1235-LH_1128
BCN;1055;+0200;1515;+0200;0;UA_8961-UA_8719
BCN;1300;+0200;1720;+0200;0;BD_3625-BD_3540
BCN;1300;+0200;1720;+0200;0;LH_2329-LH_1814
BCN;1300;+0200;1725;+0200;0;OS_7233-OS_7465
BCN;1005;+0200;1435;+0200;0;AF_1139-AF_1648
BCN;1515;+0200;1945;+0200;0;LX_3563-LX_1946
BCN;1650;+0200;2120;+0200;0;NH_6303-NH_6077
BCN;1650;+0200;2120;+0200;0;LH_6327-LH_1816
BCN;1455;+0200;1930;+0200;0;AF_1657-AF_2048
BCN;1650;+0200;2125;+0200;0;OS_115-OS_7467
BCN;1830;+0200;2305;+0200;0;LH_1241-LH_1138
BCN;0700;+0200;1140;+0200;0;LH_6331-LH_1126
BCN;0630;+0200;1115;+0200;0;LH_6325-LH_1810
BCN;0700;+0200;1145;+0200;0;LH_6331-LH_1126
BCN;0705;+0200;1150;+0200;0;LH_6353-LH_3302
BCN;1450;+0200;1935;+0200;0;AB_8517-AB_8564
BCN;1450;+0200;1935;+0200;0;LH_1239-LH_1134
BCN;1715;+0200;2200;+0200;0;AF_1757-AF_2348
BCN;1820;+0200;2305;+0200;0;SN_2906-SN_3707
BCN;1820;+0200;2305;+0200;0;BD_5494-BD_5307
BCN;1315;+0200;1805;+0200;0;LH_6333-LH_1132
BCN;1740;+0200;2230;+0200;0;LX_3557-LX_1950
BCN;1815;+0200;2305;+0200;0;SN_2906-SN_3707
BCN;1830;+0200;2320;+0200;0;AZ_191-AZ_78
BCN;0625;+0200;1120;+0200;0;AB_8203-AB_8792
BCN;0700;+0200;1155;+0200;0;SN_6002-SN_3701
BCN;1310;+0200;1805;+0200;0;LH_6333-LH_1132
BCN;0940;+0200;1440;+0200;0;SN_2902-SN_3703
BCN;0940;+0200;1440;+0200;0;BD_5492-BD_5303
BCN;0650;+0200;1155;+0200;0;UA_9930-UA_9971
BCN;0650;+0200;1155;+0200;0;SN_2910-SN_3701
BCN;1535;+0200;2045;+0200;0;AF_1739-AF_2148
BCN;1410;+0200;1925;+0200;0;KL_1846-KL_1677
BCN;1510;+0200;2025;+0200;0;BD_2833-BD_5305
BCN;1510;+0200;2025;+0200;0;SN_6004-SN_3705
BCN;0620;+0200;1140;+0200;0;UA_8959-UA_9360
BCN;0620;+0200;1140;+0200;0;LH_1247-LH_1126
BCN;0655;+0200;1215;+0200;0;KL_1838-KL_1671
BCN;1415;+0200;1935;+0200;0;AB_8517-AB_8564
BCN;0620;+0200;1145;+0200;0;LH_1247-LH_1126
BCN;0620;+0200;1145;+0200;0;BD_2983-BD_3450
BCN;1510;+0200;2035;+0200;0;SN_6004-SN_3705
BCN;1740;+0200;2305;+0200;0;LH_6335-LH_1138
BCN;0725;+0200;1255;+0200;0;IB_3573-IB_6764
BCN;0725;+0200;1255;+0200;0;IB_8477-IB_6764
BCN;0935;+0200;1505;+0200;0;KL_1840-KL_1673
BCN;1225;+0200;1755;+0200;0;IB_3577-IB_6776
BCN;1225;+0200;1755;+0200;0;IB_3577-IB_2762
BCN;1220;+0200;1755;+0200;0;AZ_189-AZ_76
BCN;1415;+0200;1950;+0200;0;BA_701-BA_486
BCN;1750;+0200;2325;+0200;0;BD_3629-BD_3542
BCN;1750;+0200;2325;+0200;0;LH_2331-LH_1818
BCN;0650;+0200;1230;+0200;0;UA_9930-UA_9971
BCN;1725;+0200;2305;+0200;0;SN_6006-SN_3707
BCN;1725;+0200;2305;+0200;0;BD_2835-BD_5307
BCN;1455;+0200;2045;+0200;0;AF_1657-AF_2148
BCN;0840;+0200;1435;+0200;0;LO_5222-LO_437
BCN;0915;+0200;1515;+0200;0;LH_2325-LH_6722
BCN;0910;+0200;1515;+0200;0;LH_6917-LH_1128
BCN;1050;+0200;1710;+0200;0;AB_8269-AB_8722
BCN;1100;+0200;1720;+0200;0;LH_2327-LH_1814
BCN;1315;+0200;1935;+0200;0;LH_6333-LH_1134
BCN;0755;+0200;1420;+0200;0;BA_699-BA_474
BCN;0850;+0200;1515;+0200;0;LH_1233-LH_1128
BCN;0850;+0200;1515;+0200;0;UA_9340-UA_8719
BCN;0905;+0200;1530;+0200;0;LH_3099-LH_6774
BCN;1100;+0200;1725;+0200;0;OS_7239-OS_7465
BCN;1310;+0200;1935;+0200;0;LH_6333-LH_1134
BCN;1505;+0200;2130;+0200;0;AA_6644-AA_6294
BCN;1535;+0200;2200;+0200;0;AF_1739-AF_2348
BCN;0940;+0200;1610;+0200;0;SN_2902-SN_3703
BER;1050;+0200;1200;+0200;0;AB_8269
BER;0625;+0200;0740;+0200;0;AB_8203
BER;0715;+0200;0830;+0200;0;OS_271
BER;0715;+0200;0830;+0200;0;LH_6321
BER;1455;+0200;1610;+0200;0;AB_8359
BER;1655;+0200;1810;+0200;0;AB_8273
BER;1750;+0200;1905;+0200;0;OS_275
BER;1750;+0200;1905;+0200;0;LH_6323
BER;1925;+0200;2040;+0200;0;AB_8753
BER;2015;+0200;2130;+0200;0;OS_273
BER;2015;+0200;2130;+0200;0;LH_6357
BER;2120;+0200;2235;+0200;0;AB_8763
BER;0825;+0200;0945;+0200;0;AB_8275
BER;1250;+0200;1410;+0200;0;LH_6349
BER;1250;+0200;1410;+0200;0;OS_291
BER;1920;+0200;2040;+0200;0;AB_8753
BER;1300;+0200;1540;+0200;0;LH_2329-LH_2040
BER;0640;+0200;0930;+0200;0;AB_8384-AB_6186
BER;1750;+0200;2040;+0200;0;LH_2331-LH_2052
BER;0915;+0200;1210;+0200;0;LH_2325-LH_2036
BER;1650;+0200;1955;+0200;0;LH_6327-LH_2050
BER;1945;+0200;2250;+0200;0;LH_6329-LH_2056
BER;1055;+0200;1410;+0200;0;AB_8241-AB_6442
BER;1100;+0200;1415;+0200;0;LH_2327-LH_2038
BER;1840;+0200;2155;+0200;0;AB_8137-AB_6450
BER;1300;+0200;1620;+0200;0;LH_2329-LH_2042
BER;1315;+0200;1635;+0200;0;LH_6333-LH_186
BER;1735;+0200;2055;+0200;0;LH_6375-LH_2895
BER;1830;+0200;2150;+0200;0;LH_1241-LH_198
BER;1840;+0200;2200;+0200;0;AB_8137-AB_6450
BER;1055;+0200;1420;+0200;0;AB_8241-AB_6442
BER;1310;+0200;1635;+0200;0;LH_6333-LH_186
BER;1535;+0200;1900;+0200;0;LH_6339-LH_192
BER;1830;+0200;2155;+0200;0;LH_1241-LH_198
BER;0910;+0200;1240;+0200;0;LH_6917-LH_180
BER;1450;+0200;1820;+0200;0;LH_1239-LH_190
BER;1920;+0200;2250;+0200;0;LH_1243-LH_200
BER;0925;+0200;1300;+0200;0;LH_3089-LH_2734
BER;1035;+0200;1410;+0200;0;AB_8241-AB_6442
BER;1430;+0200;1805;+0200;0;AB_8536-AB_8317
BER;1905;+0200;2240;+0200;0;AB_8252-AB_8175
BER;1415;+0200;1755;+0200;0;AB_8517-AB_6446
BER;1430;+0200;1810;+0200;0;AB_8536-AB_8317
BER;1525;+0200;1905;+0200;0;LX_3555-LX_978
BER;0620;+0200;1005;+0200;0;LH_1247-LH_176
BER;0630;+0200;1015;+0200;0;LH_6325-LH_2034
BER;1035;+0200;1420;+0200;0;AB_8241-AB_6442
BER;0850;+0200;1240;+0200;0;LH_1233-LH_180
BER;1650;+0200;2040;+0200;0;LH_6327-LH_2052
BER;0705;+0200;1100;+0200;0;LH_6353-LH_2732
BER;0710;+0200;1105;+0200;0;LH_6371-LH_2885
BER;1740;+0200;2135;+0200;0;LH_6355-LH_2744
BER;0715;+0200;1115;+0200;0;LH_6395-LH_2844
BER;0940;+0200;1340;+0200;0;SN_2902-SN_2583
BER;1300;+0200;1700;+0200;0;LH_2329-LH_2046
BER;1515;+0200;1915;+0200;0;AB_8774-AB_6562
BER;1535;+0200;1935;+0200;0;LH_6339-LH_194
BER;0710;+0200;1115;+0200;0;BD_2831-BD_5321
BER;0935;+0200;1340;+0200;0;KL_1840-KL_1825
BER;1455;+0200;1900;+0200;0;AB_8405-AB_6416
BER;1535;+0200;1940;+0200;0;LH_6339-LH_194
BER;1740;+0200;2145;+0200;0;LH_6367-LH_2854
BER;1750;+0200;2155;+0200;0;LH_2331-LH_2054
BER;1820;+0200;2225;+0200;0;BD_5494-BD_5331
BER;1820;+0200;2225;+0200;0;SN_2906-SN_2591
BER;0925;+0200;1335;+0200;0;LH_3089-LH_2736
BER;1000;+0200;1410;+0200;0;LX_1575-LX_966
BER;1450;+0200;1900;+0200;0;LH_1239-LH_192
BER;1740;+0200;2150;+0200;0;TG_7207-TG_7940
BER;1740;+0200;2150;+0200;0;LH_6335-LH_198
BER;1815;+0200;2225;+0200;0;SN_2906-SN_2591
BER;0625;+0200;1040;+0200;0;AB_8822-AB_8431
BER;0700;+0200;1115;+0200;0;SN_6002-SN_2581
BER;1315;+0200;1730;+0200;0;LH_6333-LH_188
BER;1450;+0200;1905;+0200;0;LX_1579-LX_978
